# ==========================================
# Data ID: 973
# ==========================================
node_data = [
    [1, 0.000000, -7.593566, 0.000000],
    [2, 0.000000, -7.593566, 15.187133],
    [3, 0.000000, -3.796783, -11.390350],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.796783, 11.390350],
    [6, 0.000000, 7.593566, -15.187133],
    [7, 0.000000, 7.593566, 0.000000],
    [8, 7.593566, -15.187133, 0.000000],
    [9, 7.593566, 0.000000, -15.187133],
    [10, 7.593566, 0.000000, 15.187133],
    [11, 7.593566, 15.187133, 0.000000],
    [12, 15.187133, -7.593566, -15.187133],
    [13, 15.187133, -7.593566, 0.000000],
    [14, 15.187133, -3.796783, 11.390350],
    [15, 15.187133, 0.000000, 0.000000],
    [16, 15.187133, 3.796783, -11.390350],
    [17, 15.187133, 7.593566, 0.000000],
    [18, 15.187133, 7.593566, 15.187133],
    [19, 0.000000, -7.593566, 30.374266],
    [20, 0.000000, -7.593566, 45.561399],
    [21, 0.000000, -3.796783, 18.983916],
    [22, 0.000000, 0.000000, 30.374266],
    [23, 0.000000, 3.796783, 41.764616],
    [24, 0.000000, 7.593566, 15.187133],
    [25, 0.000000, 7.593566, 30.374266],
    [26, 7.593566, -15.187133, 30.374266],
    [27, 7.593566, 0.000000, 45.561399],
    [28, 7.593566, 15.187133, 30.374266],
    [29, 15.187133, -7.593566, 15.187133],
    [30, 15.187133, -7.593566, 30.374266],
    [31, 15.187133, -3.796783, 41.764616],
    [32, 15.187133, 0.000000, 30.374266],
    [33, 15.187133, 3.796783, 18.983916],
    [34, 15.187133, 7.593566, 30.374266],
    [35, 15.187133, 7.593566, 45.561399],
    [36, 0.000000, 22.780700, 0.000000],
    [37, 0.000000, 22.780700, 15.187133],
    [38, 0.000000, 26.577483, -11.390350],
    [39, 0.000000, 30.374266, 0.000000],
    [40, 0.000000, 34.171049, 11.390350],
    [41, 0.000000, 37.967832, -15.187133],
    [42, 0.000000, 37.967832, 0.000000],
    [43, 7.593566, 30.374266, -15.187133],
    [44, 7.593566, 30.374266, 15.187133],
    [45, 7.593566, 45.561399, 0.000000],
    [46, 15.187133, 22.780700, -15.187133],
    [47, 15.187133, 22.780700, 0.000000],
    [48, 15.187133, 26.577483, 11.390350],
    [49, 15.187133, 30.374266, 0.000000],
    [50, 15.187133, 34.171049, -11.390350],
    [51, 15.187133, 37.967832, 0.000000],
    [52, 15.187133, 37.967832, 15.187133],
