# ==========================================
# Data ID: 74104
# ==========================================
node_data = [
    [1, 0.000000, -16.319333, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.319333, 0.000000],
    [4, 8.159667, -16.319333, -16.319333],
    [5, 8.159667, -16.319333, 16.319333],
    [6, 8.159667, -12.239500, 0.000000],
    [7, 8.159667, 0.000000, -16.319333],
    [8, 8.159667, 0.000000, 16.319333],
    [9, 8.159667, 12.239500, 0.000000],
    [10, 8.159667, 16.319333, -16.319333],
    [11, 8.159667, 16.319333, 16.319333],
    [12, 16.319333, -16.319333, 0.000000],
    [13, 16.319333, 0.000000, 0.000000],
    [14, 16.319333, 16.319333, 0.000000],
    [15, 0.000000, -16.319333, 32.638666],
    [16, 0.000000, 0.000000, 32.638666],
    [17, 0.000000, 16.319333, 32.638666],
    [18, 8.159667, -16.319333, 48.957999],
    [19, 8.159667, -12.239500, 32.638666],
    [20, 8.159667, 0.000000, 48.957999],
    [21, 8.159667, 12.239500, 32.638666],
    [22, 8.159667, 16.319333, 48.957999],
    [23, 16.319333, -16.319333, 32.638666],
    [24, 16.319333, 0.000000, 32.638666],
    [25, 16.319333, 16.319333, 32.638666],
    [26, 0.000000, 32.638666, 0.000000],
    [27, 0.000000, 48.957999, 0.000000],
    [28, 8.159667, 20.399166, 0.000000],
    [29, 8.159667, 32.638666, -16.319333],
    [30, 8.159667, 32.638666, 16.319333],
    [31, 8.159667, 44.878166, 0.000000],
    [32, 8.159667, 48.957999, -16.319333],
    [33, 8.159667, 48.957999, 16.319333],
    [34, 16.319333, 32.638666, 0.000000],
    [35, 16.319333, 48.957999, 0.000000],
    [36, 0.000000, 32.638666, 32.638666],
    [37, 0.000000, 48.957999, 32.638666],
    [38, 8.159667, 20.399166, 32.638666],
    [39, 8.159667, 32.638666, 48.957999],
    [40, 8.159667, 44.878166, 32.638666],
    [41, 8.159667, 48.957999, 48.957999],
    [42, 16.319333, 32.638666, 32.638666],
    [43, 16.319333, 48.957999, 32.638666],
    [44, 24.479000, -16.319333, -16.319333],
    [45, 24.479000, -16.319333, 16.319333],
    [46, 24.479000, -12.239500, 0.000000],
    [47, 24.479000, 0.000000, -16.319333],
    [48, 24.479000, 0.000000, 16.319333],
    [49, 24.479000, 12.239500, 0.000000],
    [50, 24.479000, 16.319333, -16.319333],
    [51, 24.479000, 16.319333, 16.319333],
    [52, 32.638666, -16.319333, 0.000000],
    [53, 32.638666, 0.000000, 0.000000],
    [54, 32.638666, 16.319333, 0.000000],
    [55, 24.479000, -16.319333, 48.957999],
    [56, 24.479000, -12.239500, 32.638666],
    [57, 24.479000, 0.000000, 48.957999],
    [58, 24.479000, 12.239500, 32.638666],
    [59, 24.479000, 16.319333, 48.957999],
    [60, 32.638666, -16.319333, 32.638666],
    [61, 32.638666, 0.000000, 32.638666],
    [62, 32.638666, 16.319333, 32.638666],
    [63, 24.479000, 20.399166, 0.000000],
    [64, 24.479000, 32.638666, -16.319333],
    [65, 24.479000, 32.638666, 16.319333],
    [66, 24.479000, 44.878166, 0.000000],
    [67, 24.479000, 48.957999, -16.319333],
    [68, 24.479000, 48.957999, 16.319333],
    [69, 32.638666, 32.638666, 0.000000],
    [70, 32.638666, 48.957999, 0.000000],
    [71, 24.479000, 20.399166, 32.638666],
    [72, 24.479000, 32.638666, 48.957999],
    [73, 24.479000, 44.878166, 32.638666],
    [74, 24.479000, 48.957999, 48.957999],
    [75, 32.638666, 32.638666, 32.638666],
    [76, 32.638666, 48.957999, 32.638666],
    [77, 40.798333, -16.319333, -16.319333],
    [78, 40.798333, -16.319333, 16.319333],
    [79, 40.798333, -12.239500, 0.000000],
    [80, 40.798333, 0.000000, -16.319333],
    [81, 40.798333, 0.000000, 16.319333],
    [82, 40.798333, 12.239500, 0.000000],
    [83, 40.798333, 16.319333, -16.319333],
    [84, 40.798333, 16.319333, 16.319333],
    [85, 48.957999, -16.319333, 0.000000],
    [86, 48.957999, 0.000000, 0.000000],
    [87, 48.957999, 16.319333, 0.000000],
    [88, 40.798333, -16.319333, 48.957999],
    [89, 40.798333, -12.239500, 32.638666],
    [90, 40.798333, 0.000000, 48.957999],
    [91, 40.798333, 12.239500, 32.638666],
    [92, 40.798333, 16.319333, 48.957999],
    [93, 48.957999, -16.319333, 32.638666],
    [94, 48.957999, 0.000000, 32.638666],
    [95, 48.957999, 16.319333, 32.638666],
    [96, 40.798333, 20.399166, 0.000000],
    [97, 40.798333, 32.638666, -16.319333],
    [98, 40.798333, 32.638666, 16.319333],
    [99, 40.798333, 44.878166, 0.000000],
    [100, 40.798333, 48.957999, -16.319333],
    [101, 40.798333, 48.957999, 16.319333],
    [102, 48.957999, 32.638666, 0.000000],
    [103, 48.957999, 48.957999, 0.000000],
    [104, 40.798333, 20.399166, 32.638666],
    [105, 40.798333, 32.638666, 48.957999],
    [106, 40.798333, 44.878166, 32.638666],
    [107, 40.798333, 48.957999, 48.957999],
    [108, 48.957999, 32.638666, 32.638666],
    [109, 48.957999, 48.957999, 32.638666],
    [110, 57.117666, -16.319333, -16.319333],
    [111, 57.117666, -16.319333, 16.319333],
    [112, 57.117666, -12.239500, 0.000000],
    [113, 57.117666, 0.000000, -16.319333],
    [114, 57.117666, 0.000000, 16.319333],
    [115, 57.117666, 12.239500, 0.000000],
    [116, 57.117666, 16.319333, -16.319333],
    [117, 57.117666, 16.319333, 16.319333],
    [118, 65.277332, -16.319333, 0.000000],
    [119, 65.277332, 0.000000, 0.000000],
    [120, 65.277332, 16.319333, 0.000000],
    [121, 57.117666, -16.319333, 48.957999],
    [122, 57.117666, -12.239500, 32.638666],
    [123, 57.117666, 0.000000, 48.957999],
    [124, 57.117666, 12.239500, 32.638666],
    [125, 57.117666, 16.319333, 48.957999],
    [126, 65.277332, -16.319333, 32.638666],
    [127, 65.277332, 0.000000, 32.638666],
    [128, 65.277332, 16.319333, 32.638666],
    [129, 57.117666, 20.399166, 0.000000],
    [130, 57.117666, 32.638666, -16.319333],
    [131, 57.117666, 32.638666, 16.319333],
    [132, 57.117666, 44.878166, 0.000000],
    [133, 57.117666, 48.957999, -16.319333],
    [134, 57.117666, 48.957999, 16.319333],
    [135, 65.277332, 32.638666, 0.000000],
    [136, 65.277332, 48.957999, 0.000000],
    [137, 57.117666, 20.399166, 32.638666],
    [138, 57.117666, 32.638666, 48.957999],
    [139, 57.117666, 44.878166, 32.638666],
    [140, 57.117666, 48.957999, 48.957999],
    [141, 65.277332, 32.638666, 32.638666],
    [142, 65.277332, 48.957999, 32.638666],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [11, 14],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 19],
    [16, 8],
    [16, 20],
