# ==========================================
# Data ID: 15
# ==========================================
node_data = [
    [1, 0.000000, -14.218755, -10.664066],
    [2, 0.000000, -14.218755, 10.664066],
    [3, 0.000000, -3.554689, 10.664066],
    [4, 0.000000, 3.554689, -10.664066],
    [5, 0.000000, 14.218755, -10.664066],
    [6, 0.000000, 14.218755, 10.664066],
    [7, 7.109377, 0.000000, -14.218755],
    [8, 7.109377, 0.000000, 0.000000],
    [9, 7.109377, 0.000000, 14.218755],
    [10, 14.218755, -14.218755, -10.664066],
    [11, 14.218755, -14.218755, 10.664066],
    [12, 14.218755, -3.554689, -10.664066],
    [13, 14.218755, 3.554689, 10.664066],
    [14, 14.218755, 14.218755, -10.664066],
    [15, 14.218755, 14.218755, 10.664066],
    [16, 0.000000, -14.218755, 17.773444],
    [17, 0.000000, -14.218755, 39.101576],
    [18, 0.000000, -3.554689, 39.101576],
    [19, 0.000000, 3.554689, 17.773444],
    [20, 0.000000, 14.218755, 17.773444],
    [21, 0.000000, 14.218755, 39.101576],
    [22, 7.109377, 0.000000, 28.437510],
    [23, 7.109377, 0.000000, 42.656265],
    [24, 14.218755, -14.218755, 17.773444],
    [25, 14.218755, -14.218755, 39.101576],
    [26, 14.218755, -3.554689, 17.773444],
    [27, 14.218755, 3.554689, 39.101576],
    [28, 14.218755, 14.218755, 17.773444],
    [29, 14.218755, 14.218755, 39.101576],
    [30, 0.000000, 24.882821, 10.664066],
    [31, 0.000000, 31.992199, -10.664066],
    [32, 0.000000, 42.656265, -10.664066],
    [33, 0.000000, 42.656265, 10.664066],
    [34, 7.109377, 28.437510, -14.218755],
    [35, 7.109377, 28.437510, 0.000000],
    [36, 7.109377, 28.437510, 14.218755],
    [37, 14.218755, 24.882821, -10.664066],
    [38, 14.218755, 31.992199, 10.664066],
    [39, 14.218755, 42.656265, -10.664066],
    [40, 14.218755, 42.656265, 10.664066],
    [41, 0.000000, 24.882821, 39.101576],
    [42, 0.000000, 31.992199, 17.773444],
    [43, 0.000000, 42.656265, 17.773444],
    [44, 0.000000, 42.656265, 39.101576],
    [45, 7.109377, 28.437510, 28.437510],
    [46, 7.109377, 28.437510, 42.656265],
    [47, 14.218755, 24.882821, 17.773444],
    [48, 14.218755, 31.992199, 39.101576],
    [49, 14.218755, 42.656265, 17.773444],
    [50, 14.218755, 42.656265, 39.101576],
    [51, 14.218755, -3.554689, 10.664066],
    [52, 14.218755, 3.554689, -10.664066],
    [53, 21.328132, 0.000000, -14.218755],
    [54, 21.328132, 0.000000, 0.000000],
    [55, 21.328132, 0.000000, 14.218755],
    [56, 28.437510, -14.218755, -10.664066],
    [57, 28.437510, -14.218755, 10.664066],
    [58, 28.437510, -3.554689, -10.664066],
