# ==========================================
# Data ID: 13889
# ==========================================
node_data = [
    [1, 0.000000, -8.185129, -12.277694],
    [2, 0.000000, -8.185129, 12.277694],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.185129, -12.277694],
    [5, 0.000000, 8.185129, 12.277694],
    [6, 8.185129, -16.370258, -16.370258],
    [7, 8.185129, -16.370258, -4.092565],
    [8, 8.185129, -16.370258, 4.092565],
    [9, 8.185129, -16.370258, 16.370258],
    [10, 8.185129, 0.000000, -16.370258],
    [11, 8.185129, 0.000000, 0.000000],
    [12, 8.185129, 0.000000, 16.370258],
    [13, 8.185129, 16.370258, -16.370258],
    [14, 8.185129, 16.370258, -4.092565],
    [15, 8.185129, 16.370258, 4.092565],
    [16, 8.185129, 16.370258, 16.370258],
    [17, 16.370258, -8.185129, -12.277694],
    [18, 16.370258, -8.185129, 12.277694],
    [19, 16.370258, 0.000000, 0.000000],
    [20, 16.370258, 8.185129, -12.277694],
    [21, 16.370258, 8.185129, 12.277694],
    [22, 0.000000, -8.185129, 20.462822],
    [23, 0.000000, -8.185129, 45.018210],
    [24, 0.000000, 0.000000, 32.740516],
    [25, 0.000000, 8.185129, 20.462822],
    [26, 0.000000, 8.185129, 45.018210],
    [27, 8.185129, -16.370258, 28.647951],
    [28, 8.185129, -16.370258, 36.833081],
    [29, 8.185129, -16.370258, 49.110774],
    [30, 8.185129, 0.000000, 32.740516],
    [31, 8.185129, 0.000000, 49.110774],
    [32, 8.185129, 16.370258, 28.647951],
    [33, 8.185129, 16.370258, 36.833081],
    [34, 8.185129, 16.370258, 49.110774],
    [35, 16.370258, -8.185129, 20.462822],
    [36, 16.370258, -8.185129, 45.018210],
    [37, 16.370258, 0.000000, 32.740516],
    [38, 16.370258, 8.185129, 20.462822],
    [39, 16.370258, 8.185129, 45.018210],
    [40, 0.000000, 24.555387, -12.277694],
    [41, 0.000000, 24.555387, 12.277694],
    [42, 0.000000, 32.740516, 0.000000],
    [43, 0.000000, 40.925645, -12.277694],
    [44, 0.000000, 40.925645, 12.277694],
    [45, 8.185129, 32.740516, -16.370258],
    [46, 8.185129, 32.740516, 0.000000],
    [47, 8.185129, 32.740516, 16.370258],
    [48, 8.185129, 49.110774, -16.370258],
    [49, 8.185129, 49.110774, -4.092565],
    [50, 8.185129, 49.110774, 4.092565],
    [51, 8.185129, 49.110774, 16.370258],
    [52, 16.370258, 24.555387, -12.277694],
    [53, 16.370258, 24.555387, 12.277694],
    [54, 16.370258, 32.740516, 0.000000],
    [55, 16.370258, 40.925645, -12.277694],
    [56, 16.370258, 40.925645, 12.277694],
    [57, 0.000000, 24.555387, 20.462822],
    [58, 0.000000, 24.555387, 45.018210],
    [59, 0.000000, 32.740516, 32.740516],
    [60, 0.000000, 40.925645, 20.462822],
    [61, 0.000000, 40.925645, 45.018210],
    [62, 8.185129, 32.740516, 32.740516],
    [63, 8.185129, 32.740516, 49.110774],
    [64, 8.185129, 49.110774, 28.647951],
    [65, 8.185129, 49.110774, 36.833081],
    [66, 8.185129, 49.110774, 49.110774],
    [67, 16.370258, 24.555387, 20.462822],
    [68, 16.370258, 24.555387, 45.018210],
