# ==========================================
# Data ID: 27573
# ==========================================
node_data = [
    [1, 0.000000, -11.557078, 7.704719],
    [2, 0.000000, -7.704719, 0.000000],
    [3, 0.000000, 0.000000, -3.852359],
    [4, 0.000000, 0.000000, 3.852359],
    [5, 0.000000, 7.704719, 0.000000],
    [6, 0.000000, 11.557078, -7.704719],
    [7, 7.704719, -15.409438, -15.409438],
    [8, 7.704719, -15.409438, 0.000000],
    [9, 7.704719, -15.409438, 15.409438],
    [10, 7.704719, 15.409438, -15.409438],
    [11, 7.704719, 15.409438, 0.000000],
    [12, 7.704719, 15.409438, 15.409438],
    [13, 15.409438, -11.557078, -7.704719],
    [14, 15.409438, -7.704719, 0.000000],
    [15, 15.409438, 0.000000, -3.852359],
    [16, 15.409438, 0.000000, 3.852359],
    [17, 15.409438, 7.704719, 0.000000],
    [18, 15.409438, 11.557078, 7.704719],
    [19, 0.000000, -11.557078, 38.523595],
    [20, 0.000000, -7.704719, 30.818876],
    [21, 0.000000, 0.000000, 26.966517],
    [22, 0.000000, 0.000000, 34.671235],
    [23, 0.000000, 7.704719, 30.818876],
    [24, 0.000000, 11.557078, 23.114157],
    [25, 7.704719, -15.409438, 30.818876],
    [26, 7.704719, -15.409438, 46.228314],
    [27, 7.704719, 15.409438, 30.818876],
    [28, 7.704719, 15.409438, 46.228314],
    [29, 15.409438, -11.557078, 23.114157],
    [30, 15.409438, -7.704719, 30.818876],
    [31, 15.409438, 0.000000, 26.966517],
    [32, 15.409438, 0.000000, 34.671235],
    [33, 15.409438, 7.704719, 30.818876],
    [34, 15.409438, 11.557078, 38.523595],
    [35, 0.000000, 19.261798, 7.704719],
    [36, 0.000000, 23.114157, 0.000000],
    [37, 0.000000, 30.818876, -3.852359],
    [38, 0.000000, 30.818876, 3.852359],
    [39, 0.000000, 38.523595, 0.000000],
    [40, 0.000000, 42.375954, -7.704719],
    [41, 7.704719, 46.228314, -15.409438],
    [42, 7.704719, 46.228314, 0.000000],
    [43, 7.704719, 46.228314, 15.409438],
    [44, 15.409438, 19.261798, -7.704719],
    [45, 15.409438, 23.114157, 0.000000],
    [46, 15.409438, 30.818876, -3.852359],
    [47, 15.409438, 30.818876, 3.852359],
    [48, 15.409438, 38.523595, 0.000000],
    [49, 15.409438, 42.375954, 7.704719],
    [50, 0.000000, 19.261798, 38.523595],
    [51, 0.000000, 23.114157, 30.818876],
    [52, 0.000000, 30.818876, 26.966517],
    [53, 0.000000, 30.818876, 34.671235],
    [54, 0.000000, 38.523595, 30.818876],
    [55, 0.000000, 42.375954, 23.114157],
    [56, 7.704719, 46.228314, 30.818876],
    [57, 7.704719, 46.228314, 46.228314],
    [58, 15.409438, 19.261798, 23.114157],
    [59, 15.409438, 23.114157, 30.818876],
    [60, 15.409438, 30.818876, 26.966517],
    [61, 15.409438, 30.818876, 34.671235],
    [62, 15.409438, 38.523595, 30.818876],
    [63, 15.409438, 42.375954, 38.523595],
    [64, 15.409438, -11.557078, 7.704719],
    [65, 15.409438, 11.557078, -7.704719],
    [66, 23.114157, -15.409438, -15.409438],
    [67, 23.114157, -15.409438, 0.000000],
    [68, 23.114157, -15.409438, 15.409438],
    [69, 23.114157, 15.409438, -15.409438],
    [70, 23.114157, 15.409438, 0.000000],
    [71, 23.114157, 15.409438, 15.409438],
    [72, 30.818876, -11.557078, -7.704719],
    [73, 30.818876, -7.704719, 0.000000],
    [74, 30.818876, 0.000000, -3.852359],
    [75, 30.818876, 0.000000, 3.852359],
    [76, 30.818876, 7.704719, 0.000000],
    [77, 30.818876, 11.557078, 7.704719],
    [78, 15.409438, -11.557078, 38.523595],
    [79, 15.409438, 11.557078, 23.114157],
    [80, 23.114157, -15.409438, 30.818876],
    [81, 23.114157, -15.409438, 46.228314],
    [82, 23.114157, 15.409438, 30.818876],
    [83, 23.114157, 15.409438, 46.228314],
    [84, 30.818876, -11.557078, 23.114157],
    [85, 30.818876, -7.704719, 30.818876],
    [86, 30.818876, 0.000000, 26.966517],
    [87, 30.818876, 0.000000, 34.671235],
    [88, 30.818876, 7.704719, 30.818876],
    [89, 30.818876, 11.557078, 38.523595],
    [90, 15.409438, 19.261798, 7.704719],
    [91, 15.409438, 42.375954, -7.704719],
    [92, 23.114157, 46.228314, -15.409438],
    [93, 23.114157, 46.228314, 0.000000],
    [94, 23.114157, 46.228314, 15.409438],
    [95, 30.818876, 19.261798, -7.704719],
    [96, 30.818876, 23.114157, 0.000000],
    [97, 30.818876, 30.818876, -3.852359],
    [98, 30.818876, 30.818876, 3.852359],
    [99, 30.818876, 38.523595, 0.000000],
    [100, 30.818876, 42.375954, 7.704719],
    [101, 15.409438, 19.261798, 38.523595],
    [102, 15.409438, 42.375954, 23.114157],
    [103, 23.114157, 46.228314, 30.818876],
    [104, 23.114157, 46.228314, 46.228314],
    [105, 30.818876, 19.261798, 23.114157],
    [106, 30.818876, 23.114157, 30.818876],
    [107, 30.818876, 30.818876, 26.966517],
    [108, 30.818876, 30.818876, 34.671235],
    [109, 30.818876, 38.523595, 30.818876],
    [110, 30.818876, 42.375954, 38.523595],
    [111, 30.818876, -11.557078, 7.704719],
