# ==========================================
# Data ID: 5070
# ==========================================
node_data = [
    [1, 0.000000, -4.022497, -4.022497],
    [2, 0.000000, -4.022497, 16.089989],
    [3, 0.000000, 4.022497, -16.089989],
    [4, 0.000000, 4.022497, 4.022497],
    [5, 8.044995, -16.089989, -16.089989],
    [6, 8.044995, -16.089989, 16.089989],
    [7, 8.044995, 0.000000, -16.089989],
    [8, 8.044995, 0.000000, 0.000000],
    [9, 8.044995, 0.000000, 16.089989],
    [10, 8.044995, 16.089989, -16.089989],
    [11, 8.044995, 16.089989, 16.089989],
    [12, 16.089989, -4.022497, -16.089989],
    [13, 16.089989, -4.022497, 4.022497],
    [14, 16.089989, 4.022497, -4.022497],
    [15, 16.089989, 4.022497, 16.089989],
    [16, 0.000000, -4.022497, 28.157481],
    [17, 0.000000, -4.022497, 48.269967],
    [18, 0.000000, 4.022497, 16.089989],
    [19, 0.000000, 4.022497, 36.202475],
    [20, 8.044995, -16.089989, 48.269967],
    [21, 8.044995, 0.000000, 32.179978],
    [22, 8.044995, 0.000000, 48.269967],
    [23, 8.044995, 16.089989, 48.269967],
    [24, 16.089989, -4.022497, 16.089989],
    [25, 16.089989, -4.022497, 36.202475],
    [26, 16.089989, 4.022497, 28.157481],
    [27, 16.089989, 4.022497, 48.269967],
    [28, 0.000000, 28.157481, -4.022497],
    [29, 0.000000, 28.157481, 16.089989],
    [30, 0.000000, 36.202475, -16.089989],
    [31, 0.000000, 36.202475, 4.022497],
    [32, 8.044995, 32.179978, -16.089989],
    [33, 8.044995, 32.179978, 0.000000],
    [34, 8.044995, 32.179978, 16.089989],
    [35, 8.044995, 48.269967, -16.089989],
    [36, 8.044995, 48.269967, 16.089989],
    [37, 16.089989, 28.157481, -16.089989],
    [38, 16.089989, 28.157481, 4.022497],
    [39, 16.089989, 36.202475, -4.022497],
    [40, 16.089989, 36.202475, 16.089989],
    [41, 0.000000, 28.157481, 28.157481],
    [42, 0.000000, 28.157481, 48.269967],
    [43, 0.000000, 36.202475, 16.089989],
    [44, 0.000000, 36.202475, 36.202475],
    [45, 8.044995, 32.179978, 32.179978],
    [46, 8.044995, 32.179978, 48.269967],
    [47, 8.044995, 48.269967, 48.269967],
    [48, 16.089989, 28.157481, 16.089989],
    [49, 16.089989, 28.157481, 36.202475],
    [50, 16.089989, 36.202475, 28.157481],
    [51, 16.089989, 36.202475, 48.269967],
    [52, 16.089989, -4.022497, -4.022497],
    [53, 16.089989, 4.022497, -16.089989],
    [54, 16.089989, 4.022497, 4.022497],
    [55, 24.134984, -16.089989, -16.089989],
    [56, 24.134984, -16.089989, 16.089989],
    [57, 24.134984, 0.000000, -16.089989],
    [58, 24.134984, 0.000000, 0.000000],
    [59, 24.134984, 0.000000, 16.089989],
    [60, 24.134984, 16.089989, -16.089989],
    [61, 24.134984, 16.089989, 16.089989],
    [62, 32.179978, -4.022497, -16.089989],
    [63, 32.179978, -4.022497, 4.022497],
    [64, 32.179978, 4.022497, -4.022497],
    [65, 32.179978, 4.022497, 16.089989],
    [66, 16.089989, -4.022497, 28.157481],
    [67, 16.089989, -4.022497, 48.269967],
    [68, 16.089989, 4.022497, 36.202475],
    [69, 24.134984, -16.089989, 48.269967],
    [70, 24.134984, 0.000000, 32.179978],
    [71, 24.134984, 0.000000, 48.269967],
    [72, 24.134984, 16.089989, 48.269967],
    [73, 32.179978, -4.022497, 16.089989],
    [74, 32.179978, -4.022497, 36.202475],
    [75, 32.179978, 4.022497, 28.157481],
    [76, 32.179978, 4.022497, 48.269967],
    [77, 16.089989, 28.157481, -4.022497],
    [78, 16.089989, 36.202475, -16.089989],
    [79, 16.089989, 36.202475, 4.022497],
    [80, 24.134984, 32.179978, -16.089989],
    [81, 24.134984, 32.179978, 0.000000],
    [82, 24.134984, 32.179978, 16.089989],
    [83, 24.134984, 48.269967, -16.089989],
    [84, 24.134984, 48.269967, 16.089989],
    [85, 32.179978, 28.157481, -16.089989],
    [86, 32.179978, 28.157481, 4.022497],
    [87, 32.179978, 36.202475, -4.022497],
    [88, 32.179978, 36.202475, 16.089989],
    [89, 16.089989, 28.157481, 28.157481],
    [90, 16.089989, 28.157481, 48.269967],
    [91, 16.089989, 36.202475, 36.202475],
    [92, 24.134984, 32.179978, 32.179978],
    [93, 24.134984, 32.179978, 48.269967],
    [94, 24.134984, 48.269967, 48.269967],
    [95, 32.179978, 28.157481, 16.089989],
    [96, 32.179978, 28.157481, 36.202475],
    [97, 32.179978, 36.202475, 28.157481],
    [98, 32.179978, 36.202475, 48.269967],
    [99, 32.179978, -4.022497, -4.022497],
    [100, 32.179978, 4.022497, -16.089989],
    [101, 32.179978, 4.022497, 4.022497],
    [102, 40.224973, -16.089989, -16.089989],
    [103, 40.224973, -16.089989, 16.089989],
    [104, 40.224973, 0.000000, -16.089989],
    [105, 40.224973, 0.000000, 0.000000],
    [106, 40.224973, 0.000000, 16.089989],
    [107, 40.224973, 16.089989, -16.089989],
    [108, 40.224973, 16.089989, 16.089989],
    [109, 48.269967, -4.022497, -16.089989],
    [110, 48.269967, -4.022497, 4.022497],
    [111, 48.269967, 4.022497, -4.022497],
    [112, 48.269967, 4.022497, 16.089989],
    [113, 32.179978, -4.022497, 28.157481],
    [114, 32.179978, -4.022497, 48.269967],
    [115, 32.179978, 4.022497, 36.202475],
    [116, 40.224973, -16.089989, 48.269967],
    [117, 40.224973, 0.000000, 32.179978],
    [118, 40.224973, 0.000000, 48.269967],
    [119, 40.224973, 16.089989, 48.269967],
    [120, 48.269967, -4.022497, 16.089989],
    [121, 48.269967, -4.022497, 36.202475],
    [122, 48.269967, 4.022497, 28.157481],
    [123, 48.269967, 4.022497, 48.269967],
    [124, 32.179978, 28.157481, -4.022497],
    [125, 32.179978, 36.202475, -16.089989],
    [126, 32.179978, 36.202475, 4.022497],
    [127, 40.224973, 32.179978, -16.089989],
    [128, 40.224973, 32.179978, 0.000000],
    [129, 40.224973, 32.179978, 16.089989],
    [130, 40.224973, 48.269967, -16.089989],
    [131, 40.224973, 48.269967, 16.089989],
    [132, 48.269967, 28.157481, -16.089989],
    [133, 48.269967, 28.157481, 4.022497],
    [134, 48.269967, 36.202475, -4.022497],
    [135, 48.269967, 36.202475, 16.089989],
    [136, 32.179978, 28.157481, 28.157481],
    [137, 32.179978, 28.157481, 48.269967],
    [138, 32.179978, 36.202475, 36.202475],
    [139, 40.224973, 32.179978, 32.179978],
    [140, 40.224973, 32.179978, 48.269967],
    [141, 40.224973, 48.269967, 48.269967],
    [142, 48.269967, 28.157481, 16.089989],
    [143, 48.269967, 28.157481, 36.202475],
    [144, 48.269967, 36.202475, 28.157481],
    [145, 48.269967, 36.202475, 48.269967],
    [146, 48.269967, -4.022497, -4.022497],
    [147, 48.269967, 4.022497, -16.089989],
    [148, 48.269967, 4.022497, 4.022497],
    [149, 56.314962, -16.089989, -16.089989],
    [150, 56.314962, -16.089989, 16.089989],
    [151, 56.314962, 0.000000, -16.089989],
    [152, 56.314962, 0.000000, 0.000000],
    [153, 56.314962, 0.000000, 16.089989],
    [154, 56.314962, 16.089989, -16.089989],
    [155, 56.314962, 16.089989, 16.089989],
    [156, 64.359956, -4.022497, -16.089989],
    [157, 64.359956, -4.022497, 4.022497],
    [158, 64.359956, 4.022497, -4.022497],
    [159, 64.359956, 4.022497, 16.089989],
    [160, 48.269967, -4.022497, 28.157481],
    [161, 48.269967, -4.022497, 48.269967],
    [162, 48.269967, 4.022497, 36.202475],
    [163, 56.314962, -16.089989, 48.269967],
    [164, 56.314962, 0.000000, 32.179978],
    [165, 56.314962, 0.000000, 48.269967],
    [166, 56.314962, 16.089989, 48.269967],
    [167, 64.359956, -4.022497, 16.089989],
    [168, 64.359956, -4.022497, 36.202475],
    [169, 64.359956, 4.022497, 28.157481],
    [170, 64.359956, 4.022497, 48.269967],
    [171, 48.269967, 28.157481, -4.022497],
    [172, 48.269967, 36.202475, -16.089989],
    [173, 48.269967, 36.202475, 4.022497],
    [174, 56.314962, 32.179978, -16.089989],
    [175, 56.314962, 32.179978, 0.000000],
    [176, 56.314962, 32.179978, 16.089989],
    [177, 56.314962, 48.269967, -16.089989],
    [178, 56.314962, 48.269967, 16.089989],
    [179, 64.359956, 28.157481, -16.089989],
    [180, 64.359956, 28.157481, 4.022497],
    [181, 64.359956, 36.202475, -4.022497],
    [182, 64.359956, 36.202475, 16.089989],
    [183, 48.269967, 28.157481, 28.157481],
    [184, 48.269967, 28.157481, 48.269967],
    [185, 48.269967, 36.202475, 36.202475],
    [186, 56.314962, 32.179978, 32.179978],
    [187, 56.314962, 32.179978, 48.269967],
    [188, 56.314962, 48.269967, 48.269967],
    [189, 64.359956, 28.157481, 16.089989],
    [190, 64.359956, 28.157481, 36.202475],
    [191, 64.359956, 36.202475, 28.157481],
    [192, 64.359956, 36.202475, 48.269967],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 14],
    [11, 15],
    [16, 6],
    [16, 9],
    [16, 21],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 9],
    [18, 21],
    [18, 11],
    [19, 21],
    [19, 22],
    [19, 23],
    [6, 21],
    [6, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [9, 21],
    [9, 24],
    [9, 26],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 27],
    [11, 26],
    [23, 27],
    [28, 10],
    [28, 32],
    [28, 33],
    [29, 11],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 36],
    [10, 32],
    [10, 33],
    [10, 37],
    [11, 33],
    [11, 34],
    [11, 38],
    [32, 33],
