# ==========================================
# Data ID: 14062
# ==========================================
node_data = [
    [1, 0.000000, -15.701833, 0.000000],
    [2, 0.000000, -15.701833, 11.776375],
    [3, 0.000000, 0.000000, -7.850916],
    [4, 0.000000, 0.000000, 7.850916],
    [5, 0.000000, 15.701833, -11.776375],
    [6, 0.000000, 15.701833, 0.000000],
    [7, 7.850916, 0.000000, -15.701833],
    [8, 7.850916, 0.000000, -7.850916],
    [9, 7.850916, 0.000000, 0.000000],
    [10, 7.850916, 0.000000, 7.850916],
    [11, 7.850916, 0.000000, 15.701833],
    [12, 15.701833, -15.701833, -11.776375],
    [13, 15.701833, -15.701833, 0.000000],
    [14, 15.701833, 0.000000, -7.850916],
    [15, 15.701833, 0.000000, 7.850916],
    [16, 15.701833, 15.701833, 0.000000],
    [17, 15.701833, 15.701833, 11.776375],
    [18, 0.000000, -15.701833, 31.403666],
    [19, 0.000000, -15.701833, 43.180041],
    [20, 0.000000, 0.000000, 23.552750],
    [21, 0.000000, 0.000000, 39.254582],
    [22, 0.000000, 15.701833, 19.627291],
    [23, 0.000000, 15.701833, 31.403666],
    [24, 7.850916, 0.000000, 23.552750],
    [25, 7.850916, 0.000000, 31.403666],
    [26, 7.850916, 0.000000, 39.254582],
    [27, 7.850916, 0.000000, 47.105499],
    [28, 15.701833, -15.701833, 19.627291],
    [29, 15.701833, -15.701833, 31.403666],
    [30, 15.701833, 0.000000, 23.552750],
    [31, 15.701833, 0.000000, 39.254582],
    [32, 15.701833, 15.701833, 31.403666],
    [33, 15.701833, 15.701833, 43.180041],
    [34, 0.000000, 15.701833, 11.776375],
    [35, 0.000000, 31.403666, -7.850916],
    [36, 0.000000, 31.403666, 7.850916],
    [37, 0.000000, 47.105499, -11.776375],
    [38, 0.000000, 47.105499, 0.000000],
    [39, 7.850916, 31.403666, -15.701833],
    [40, 7.850916, 31.403666, -7.850916],
    [41, 7.850916, 31.403666, 0.000000],
    [42, 7.850916, 31.403666, 7.850916],
    [43, 7.850916, 31.403666, 15.701833],
    [44, 15.701833, 15.701833, -11.776375],
    [45, 15.701833, 31.403666, -7.850916],
    [46, 15.701833, 31.403666, 7.850916],
    [47, 15.701833, 47.105499, 0.000000],
    [48, 15.701833, 47.105499, 11.776375],
    [49, 0.000000, 15.701833, 43.180041],
    [50, 0.000000, 31.403666, 23.552750],
    [51, 0.000000, 31.403666, 39.254582],
    [52, 0.000000, 47.105499, 19.627291],
    [53, 0.000000, 47.105499, 31.403666],
    [54, 7.850916, 31.403666, 23.552750],
    [55, 7.850916, 31.403666, 31.403666],
    [56, 7.850916, 31.403666, 39.254582],
    [57, 7.850916, 31.403666, 47.105499],
    [58, 15.701833, 15.701833, 19.627291],
    [59, 15.701833, 31.403666, 23.552750],
    [60, 15.701833, 31.403666, 39.254582],
    [61, 15.701833, 47.105499, 31.403666],
    [62, 15.701833, 47.105499, 43.180041],
    [63, 15.701833, -15.701833, 11.776375],
    [64, 23.552749, 0.000000, -15.701833],
    [65, 23.552749, 0.000000, -7.850916],
    [66, 23.552749, 0.000000, 0.000000],
    [67, 23.552749, 0.000000, 7.850916],
    [68, 23.552749, 0.000000, 15.701833],
    [69, 31.403666, -15.701833, -11.776375],
    [70, 31.403666, -15.701833, 0.000000],
    [71, 31.403666, 0.000000, -7.850916],
    [72, 31.403666, 0.000000, 7.850916],
    [73, 31.403666, 15.701833, 0.000000],
    [74, 31.403666, 15.701833, 11.776375],
    [75, 15.701833, -15.701833, 43.180041],
    [76, 23.552749, 0.000000, 23.552750],
    [77, 23.552749, 0.000000, 31.403666],
    [78, 23.552749, 0.000000, 39.254582],
    [79, 23.552749, 0.000000, 47.105499],
    [80, 31.403666, -15.701833, 19.627291],
    [81, 31.403666, -15.701833, 31.403666],
    [82, 31.403666, 0.000000, 23.552750],
    [83, 31.403666, 0.000000, 39.254582],
    [84, 31.403666, 15.701833, 31.403666],
    [85, 31.403666, 15.701833, 43.180041],
    [86, 15.701833, 47.105499, -11.776375],
    [87, 23.552749, 31.403666, -15.701833],
    [88, 23.552749, 31.403666, -7.850916],
    [89, 23.552749, 31.403666, 0.000000],
    [90, 23.552749, 31.403666, 7.850916],
    [91, 23.552749, 31.403666, 15.701833],
    [92, 31.403666, 15.701833, -11.776375],
    [93, 31.403666, 31.403666, -7.850916],
    [94, 31.403666, 31.403666, 7.850916],
    [95, 31.403666, 47.105499, 0.000000],
    [96, 31.403666, 47.105499, 11.776375],
    [97, 15.701833, 47.105499, 19.627291],
    [98, 23.552749, 31.403666, 23.552750],
    [99, 23.552749, 31.403666, 31.403666],
    [100, 23.552749, 31.403666, 39.254582],
    [101, 23.552749, 31.403666, 47.105499],
    [102, 31.403666, 15.701833, 19.627291],
    [103, 31.403666, 31.403666, 23.552750],
    [104, 31.403666, 31.403666, 39.254582],
    [105, 31.403666, 47.105499, 31.403666],
    [106, 31.403666, 47.105499, 43.180041],
    [107, 31.403666, -15.701833, 11.776375],
    [108, 39.254582, 0.000000, -15.701833],
    [109, 39.254582, 0.000000, -7.850916],
    [110, 39.254582, 0.000000, 0.000000],
    [111, 39.254582, 0.000000, 7.850916],
    [112, 39.254582, 0.000000, 15.701833],
