# ==========================================
# Data ID: 98833
# ==========================================
node_data = [
    [1, 0.000000, -3.484043, 0.000000],
    [2, 0.000000, 0.000000, -13.936173],
    [3, 0.000000, 0.000000, 13.936173],
    [4, 0.000000, 3.484043, 0.000000],
    [5, 6.968087, -13.936173, -6.968087],
    [6, 6.968087, -13.936173, 0.000000],
    [7, 6.968087, -13.936173, 6.968087],
    [8, 6.968087, 0.000000, -10.452130],
    [9, 6.968087, 0.000000, 10.452130],
    [10, 6.968087, 13.936173, -6.968087],
    [11, 6.968087, 13.936173, 0.000000],
    [12, 6.968087, 13.936173, 6.968087],
    [13, 13.936173, -3.484043, 0.000000],
    [14, 13.936173, 0.000000, -13.936173],
    [15, 13.936173, 0.000000, 13.936173],
    [16, 13.936173, 3.484043, 0.000000],
    [17, 0.000000, -3.484043, 27.872346],
    [18, 0.000000, 0.000000, 41.808519],
    [19, 0.000000, 3.484043, 27.872346],
    [20, 6.968087, -13.936173, 20.904259],
    [21, 6.968087, -13.936173, 27.872346],
    [22, 6.968087, -13.936173, 34.840433],
    [23, 6.968087, 0.000000, 17.420216],
    [24, 6.968087, 0.000000, 38.324476],
    [25, 6.968087, 13.936173, 20.904259],
    [26, 6.968087, 13.936173, 27.872346],
    [27, 6.968087, 13.936173, 34.840433],
    [28, 13.936173, -3.484043, 27.872346],
    [29, 13.936173, 0.000000, 41.808519],
    [30, 13.936173, 3.484043, 27.872346],
    [31, 0.000000, 24.388303, 0.000000],
    [32, 0.000000, 27.872346, -13.936173],
    [33, 0.000000, 27.872346, 13.936173],
    [34, 0.000000, 31.356389, 0.000000],
    [35, 6.968087, 27.872346, -10.452130],
    [36, 6.968087, 27.872346, 10.452130],
    [37, 6.968087, 41.808519, -6.968087],
    [38, 6.968087, 41.808519, 0.000000],
    [39, 6.968087, 41.808519, 6.968087],
    [40, 13.936173, 24.388303, 0.000000],
    [41, 13.936173, 27.872346, -13.936173],
    [42, 13.936173, 27.872346, 13.936173],
    [43, 13.936173, 31.356389, 0.000000],
    [44, 0.000000, 24.388303, 27.872346],
    [45, 0.000000, 27.872346, 41.808519],
    [46, 0.000000, 31.356389, 27.872346],
    [47, 6.968087, 27.872346, 17.420216],
    [48, 6.968087, 27.872346, 38.324476],
    [49, 6.968087, 41.808519, 20.904259],
    [50, 6.968087, 41.808519, 27.872346],
    [51, 6.968087, 41.808519, 34.840433],
    [52, 13.936173, 24.388303, 27.872346],
    [53, 13.936173, 27.872346, 41.808519],
    [54, 13.936173, 31.356389, 27.872346],
    [55, 20.904260, -13.936173, -6.968087],
    [56, 20.904260, -13.936173, 0.000000],
    [57, 20.904260, -13.936173, 6.968087],
    [58, 20.904260, 0.000000, -10.452130],
    [59, 20.904260, 0.000000, 10.452130],
    [60, 20.904260, 13.936173, -6.968087],
    [61, 20.904260, 13.936173, 0.000000],
    [62, 20.904260, 13.936173, 6.968087],
    [63, 27.872346, -3.484043, 0.000000],
    [64, 27.872346, 0.000000, -13.936173],
    [65, 27.872346, 0.000000, 13.936173],
    [66, 27.872346, 3.484043, 0.000000],
    [67, 20.904260, -13.936173, 20.904259],
    [68, 20.904260, -13.936173, 27.872346],
    [69, 20.904260, -13.936173, 34.840433],
    [70, 20.904260, 0.000000, 17.420216],
    [71, 20.904260, 0.000000, 38.324476],
    [72, 20.904260, 13.936173, 20.904259],
    [73, 20.904260, 13.936173, 27.872346],
    [74, 20.904260, 13.936173, 34.840433],
    [75, 27.872346, -3.484043, 27.872346],
    [76, 27.872346, 0.000000, 41.808519],
    [77, 27.872346, 3.484043, 27.872346],
    [78, 20.904260, 27.872346, -10.452130],
    [79, 20.904260, 27.872346, 10.452130],
    [80, 20.904260, 41.808519, -6.968087],
    [81, 20.904260, 41.808519, 0.000000],
    [82, 20.904260, 41.808519, 6.968087],
    [83, 27.872346, 24.388303, 0.000000],
    [84, 27.872346, 27.872346, -13.936173],
    [85, 27.872346, 27.872346, 13.936173],
    [86, 27.872346, 31.356389, 0.000000],
    [87, 20.904260, 27.872346, 17.420216],
    [88, 20.904260, 27.872346, 38.324476],
    [89, 20.904260, 41.808519, 20.904259],
    [90, 20.904260, 41.808519, 27.872346],
    [91, 20.904260, 41.808519, 34.840433],
    [92, 27.872346, 24.388303, 27.872346],
    [93, 27.872346, 27.872346, 41.808519],
    [94, 27.872346, 31.356389, 27.872346],
    [95, 34.840433, -13.936173, -6.968087],
    [96, 34.840433, -13.936173, 0.000000],
    [97, 34.840433, -13.936173, 6.968087],
    [98, 34.840433, 0.000000, -10.452130],
    [99, 34.840433, 0.000000, 10.452130],
    [100, 34.840433, 13.936173, -6.968087],
    [101, 34.840433, 13.936173, 0.000000],
    [102, 34.840433, 13.936173, 6.968087],
    [103, 41.808519, -3.484043, 0.000000],
    [104, 41.808519, 0.000000, -13.936173],
    [105, 41.808519, 0.000000, 13.936173],
    [106, 41.808519, 3.484043, 0.000000],
    [107, 34.840433, -13.936173, 20.904259],
    [108, 34.840433, -13.936173, 27.872346],
    [109, 34.840433, -13.936173, 34.840433],
    [110, 34.840433, 0.000000, 17.420216],
    [111, 34.840433, 0.000000, 38.324476],
    [112, 34.840433, 13.936173, 20.904259],
    [113, 34.840433, 13.936173, 27.872346],
    [114, 34.840433, 13.936173, 34.840433],
    [115, 41.808519, -3.484043, 27.872346],
    [116, 41.808519, 0.000000, 41.808519],
    [117, 41.808519, 3.484043, 27.872346],
    [118, 34.840433, 27.872346, -10.452130],
    [119, 34.840433, 27.872346, 10.452130],
    [120, 34.840433, 41.808519, -6.968087],
    [121, 34.840433, 41.808519, 0.000000],
    [122, 34.840433, 41.808519, 6.968087],
    [123, 41.808519, 24.388303, 0.000000],
    [124, 41.808519, 27.872346, -13.936173],
    [125, 41.808519, 27.872346, 13.936173],
    [126, 41.808519, 31.356389, 0.000000],
    [127, 34.840433, 27.872346, 17.420216],
    [128, 34.840433, 27.872346, 38.324476],
    [129, 34.840433, 41.808519, 20.904259],
    [130, 34.840433, 41.808519, 27.872346],
    [131, 34.840433, 41.808519, 34.840433],
    [132, 41.808519, 24.388303, 27.872346],
    [133, 41.808519, 27.872346, 41.808519],
    [134, 41.808519, 31.356389, 27.872346],
    [135, 48.776606, -13.936173, -6.968087],
    [136, 48.776606, -13.936173, 0.000000],
    [137, 48.776606, -13.936173, 6.968087],
    [138, 48.776606, 0.000000, -10.452130],
    [139, 48.776606, 0.000000, 10.452130],
    [140, 48.776606, 13.936173, -6.968087],
    [141, 48.776606, 13.936173, 0.000000],
    [142, 48.776606, 13.936173, 6.968087],
    [143, 55.744692, -3.484043, 0.000000],
    [144, 55.744692, 0.000000, -13.936173],
    [145, 55.744692, 0.000000, 13.936173],
    [146, 55.744692, 3.484043, 0.000000],
    [147, 48.776606, -13.936173, 20.904259],
    [148, 48.776606, -13.936173, 27.872346],
    [149, 48.776606, -13.936173, 34.840433],
    [150, 48.776606, 0.000000, 17.420216],
    [151, 48.776606, 0.000000, 38.324476],
    [152, 48.776606, 13.936173, 20.904259],
    [153, 48.776606, 13.936173, 27.872346],
    [154, 48.776606, 13.936173, 34.840433],
    [155, 55.744692, -3.484043, 27.872346],
    [156, 55.744692, 0.000000, 41.808519],
    [157, 55.744692, 3.484043, 27.872346],
    [158, 48.776606, 27.872346, -10.452130],
    [159, 48.776606, 27.872346, 10.452130],
    [160, 48.776606, 41.808519, -6.968087],
    [161, 48.776606, 41.808519, 0.000000],
    [162, 48.776606, 41.808519, 6.968087],
    [163, 55.744692, 24.388303, 0.000000],
    [164, 55.744692, 27.872346, -13.936173],
    [165, 55.744692, 27.872346, 13.936173],
    [166, 55.744692, 31.356389, 0.000000],
    [167, 48.776606, 27.872346, 17.420216],
    [168, 48.776606, 27.872346, 38.324476],
    [169, 48.776606, 41.808519, 20.904259],
    [170, 48.776606, 41.808519, 27.872346],
    [171, 48.776606, 41.808519, 34.840433],
    [172, 55.744692, 24.388303, 27.872346],
    [173, 55.744692, 27.872346, 41.808519],
    [174, 55.744692, 31.356389, 27.872346],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
