# ==========================================
# Data ID: 89714
# ==========================================
node_data = [
    [1, 0.000000, -14.519994, 0.000000],
    [2, 0.000000, 0.000000, -14.519994],
    [3, 0.000000, 0.000000, 14.519994],
    [4, 0.000000, 14.519994, 0.000000],
    [5, 7.259997, -14.519994, -7.259997],
    [6, 7.259997, -14.519994, 0.000000],
    [7, 7.259997, -14.519994, 7.259997],
    [8, 7.259997, 0.000000, -3.629998],
    [9, 7.259997, 0.000000, 3.629998],
    [10, 7.259997, 14.519994, -7.259997],
    [11, 7.259997, 14.519994, 0.000000],
    [12, 7.259997, 14.519994, 7.259997],
    [13, 14.519994, -14.519994, 0.000000],
    [14, 14.519994, 0.000000, -14.519994],
    [15, 14.519994, 0.000000, 14.519994],
    [16, 14.519994, 14.519994, 0.000000],
    [17, 0.000000, -14.519994, 29.039988],
    [18, 0.000000, 0.000000, 43.559982],
    [19, 0.000000, 14.519994, 29.039988],
    [20, 7.259997, -14.519994, 21.779991],
    [21, 7.259997, -14.519994, 29.039988],
    [22, 7.259997, -14.519994, 36.299985],
    [23, 7.259997, 0.000000, 25.409990],
    [24, 7.259997, 0.000000, 32.669986],
    [25, 7.259997, 14.519994, 21.779991],
    [26, 7.259997, 14.519994, 29.039988],
    [27, 7.259997, 14.519994, 36.299985],
    [28, 14.519994, -14.519994, 29.039988],
    [29, 14.519994, 0.000000, 43.559982],
    [30, 14.519994, 14.519994, 29.039988],
    [31, 0.000000, 29.039988, -14.519994],
    [32, 0.000000, 29.039988, 14.519994],
    [33, 0.000000, 43.559982, 0.000000],
    [34, 7.259997, 29.039988, -3.629998],
    [35, 7.259997, 29.039988, 3.629998],
    [36, 7.259997, 43.559982, -7.259997],
    [37, 7.259997, 43.559982, 0.000000],
    [38, 7.259997, 43.559982, 7.259997],
    [39, 14.519994, 29.039988, -14.519994],
    [40, 14.519994, 29.039988, 14.519994],
    [41, 14.519994, 43.559982, 0.000000],
    [42, 0.000000, 29.039988, 43.559982],
    [43, 0.000000, 43.559982, 29.039988],
    [44, 7.259997, 29.039988, 25.409990],
    [45, 7.259997, 29.039988, 32.669986],
    [46, 7.259997, 43.559982, 21.779991],
    [47, 7.259997, 43.559982, 29.039988],
    [48, 7.259997, 43.559982, 36.299985],
