# ==========================================
# Data ID: 64144
# ==========================================
node_data = [
    [1, 0.000000, -13.561417, 0.000000],
    [2, 0.000000, -13.561417, 13.561417],
    [3, 0.000000, 13.561417, -13.561417],
    [4, 0.000000, 13.561417, 0.000000],
    [5, 6.780709, -13.561417, 0.000000],
    [6, 6.780709, 0.000000, -13.561417],
    [7, 6.780709, 0.000000, 0.000000],
    [8, 6.780709, 0.000000, 13.561417],
    [9, 6.780709, 13.561417, 0.000000],
    [10, 13.561417, -13.561417, -13.561417],
    [11, 13.561417, -13.561417, 0.000000],
    [12, 13.561417, 13.561417, 0.000000],
    [13, 13.561417, 13.561417, 13.561417],
    [14, 0.000000, -13.561417, 27.122834],
    [15, 0.000000, -13.561417, 40.684251],
    [16, 0.000000, 13.561417, 13.561417],
    [17, 0.000000, 13.561417, 27.122834],
    [18, 6.780709, -13.561417, 27.122834],
    [19, 6.780709, 0.000000, 27.122834],
    [20, 6.780709, 0.000000, 40.684251],
    [21, 6.780709, 13.561417, 27.122834],
    [22, 13.561417, -13.561417, 13.561417],
    [23, 13.561417, -13.561417, 27.122834],
    [24, 13.561417, 13.561417, 27.122834],
    [25, 13.561417, 13.561417, 40.684251],
    [26, 0.000000, 40.684251, -13.561417],
    [27, 0.000000, 40.684251, 0.000000],
    [28, 6.780709, 27.122834, -13.561417],
    [29, 6.780709, 27.122834, 0.000000],
    [30, 6.780709, 27.122834, 13.561417],
    [31, 6.780709, 40.684251, 0.000000],
    [32, 13.561417, 13.561417, -13.561417],
    [33, 13.561417, 40.684251, 0.000000],
    [34, 13.561417, 40.684251, 13.561417],
    [35, 0.000000, 13.561417, 40.684251],
    [36, 0.000000, 40.684251, 13.561417],
    [37, 0.000000, 40.684251, 27.122834],
    [38, 6.780709, 27.122834, 27.122834],
    [39, 6.780709, 27.122834, 40.684251],
    [40, 6.780709, 40.684251, 27.122834],
    [41, 13.561417, 40.684251, 27.122834],
    [42, 13.561417, 40.684251, 40.684251],
    [43, 20.342126, -13.561417, 0.000000],
    [44, 20.342126, 0.000000, -13.561417],
    [45, 20.342126, 0.000000, 0.000000],
    [46, 20.342126, 0.000000, 13.561417],
    [47, 20.342126, 13.561417, 0.000000],
    [48, 27.122834, -13.561417, -13.561417],
    [49, 27.122834, -13.561417, 0.000000],
    [50, 27.122834, 13.561417, 0.000000],
    [51, 27.122834, 13.561417, 13.561417],
    [52, 13.561417, -13.561417, 40.684251],
    [53, 20.342126, -13.561417, 27.122834],
    [54, 20.342126, 0.000000, 27.122834],
    [55, 20.342126, 0.000000, 40.684251],
    [56, 20.342126, 13.561417, 27.122834],
    [57, 27.122834, -13.561417, 13.561417],
    [58, 27.122834, -13.561417, 27.122834],
    [59, 27.122834, 13.561417, 27.122834],
    [60, 27.122834, 13.561417, 40.684251],
    [61, 13.561417, 40.684251, -13.561417],
    [62, 20.342126, 27.122834, -13.561417],
    [63, 20.342126, 27.122834, 0.000000],
    [64, 20.342126, 27.122834, 13.561417],
    [65, 20.342126, 40.684251, 0.000000],
    [66, 27.122834, 13.561417, -13.561417],
    [67, 27.122834, 40.684251, 0.000000],
    [68, 27.122834, 40.684251, 13.561417],
