# ==========================================
# Data ID: 13429
# ==========================================
node_data = [
    [1, 0.000000, -9.158297, 6.105531],
    [2, 0.000000, -6.105531, -12.211063],
    [3, 0.000000, 6.105531, 12.211063],
    [4, 0.000000, 9.158297, -6.105531],
    [5, 6.105531, -12.211063, -12.211063],
    [6, 6.105531, -12.211063, 12.211063],
    [7, 6.105531, -9.158297, 0.000000],
    [8, 6.105531, 0.000000, -12.211063],
    [9, 6.105531, 0.000000, 0.000000],
    [10, 6.105531, 0.000000, 12.211063],
    [11, 6.105531, 9.158297, 0.000000],
    [12, 6.105531, 12.211063, -12.211063],
    [13, 6.105531, 12.211063, 12.211063],
    [14, 12.211063, -9.158297, -6.105531],
    [15, 12.211063, -6.105531, 12.211063],
    [16, 12.211063, 6.105531, -12.211063],
    [17, 12.211063, 9.158297, 6.105531],
    [18, 0.000000, -9.158297, 30.527657],
    [19, 0.000000, -6.105531, 12.211063],
    [20, 0.000000, 6.105531, 36.633189],
    [21, 0.000000, 9.158297, 18.316595],
    [22, 6.105531, -12.211063, 36.633189],
    [23, 6.105531, -9.158297, 24.422126],
    [24, 6.105531, 0.000000, 24.422126],
    [25, 6.105531, 0.000000, 36.633189],
    [26, 6.105531, 9.158297, 24.422126],
    [27, 6.105531, 12.211063, 36.633189],
    [28, 12.211063, -9.158297, 18.316595],
    [29, 12.211063, -6.105531, 36.633189],
    [30, 12.211063, 6.105531, 12.211063],
    [31, 12.211063, 9.158297, 30.527657],
    [32, 0.000000, 15.263829, 6.105531],
    [33, 0.000000, 18.316595, -12.211063],
    [34, 0.000000, 30.527657, 12.211063],
    [35, 0.000000, 33.580423, -6.105531],
    [36, 6.105531, 15.263829, 0.000000],
    [37, 6.105531, 24.422126, -12.211063],
    [38, 6.105531, 24.422126, 0.000000],
    [39, 6.105531, 24.422126, 12.211063],
    [40, 6.105531, 33.580423, 0.000000],
    [41, 6.105531, 36.633189, -12.211063],
    [42, 6.105531, 36.633189, 12.211063],
    [43, 12.211063, 15.263829, -6.105531],
    [44, 12.211063, 18.316595, 12.211063],
    [45, 12.211063, 30.527657, -12.211063],
    [46, 12.211063, 33.580423, 6.105531],
    [47, 0.000000, 15.263829, 30.527657],
    [48, 0.000000, 18.316595, 12.211063],
    [49, 0.000000, 30.527657, 36.633189],
    [50, 0.000000, 33.580423, 18.316595],
    [51, 6.105531, 15.263829, 24.422126],
    [52, 6.105531, 24.422126, 24.422126],
    [53, 6.105531, 24.422126, 36.633189],
    [54, 6.105531, 33.580423, 24.422126],
    [55, 6.105531, 36.633189, 36.633189],
    [56, 12.211063, 15.263829, 18.316595],
    [57, 12.211063, 18.316595, 36.633189],
    [58, 12.211063, 30.527657, 12.211063],
    [59, 12.211063, 33.580423, 30.527657],
    [60, 12.211063, -9.158297, 6.105531],
    [61, 12.211063, -6.105531, -12.211063],
    [62, 12.211063, 9.158297, -6.105531],
    [63, 18.316594, -12.211063, -12.211063],
    [64, 18.316594, -12.211063, 12.211063],
    [65, 18.316594, -9.158297, 0.000000],
    [66, 18.316594, 0.000000, -12.211063],
    [67, 18.316594, 0.000000, 0.000000],
    [68, 18.316594, 0.000000, 12.211063],
    [69, 18.316594, 9.158297, 0.000000],
    [70, 18.316594, 12.211063, -12.211063],
    [71, 18.316594, 12.211063, 12.211063],
    [72, 24.422126, -9.158297, -6.105531],
    [73, 24.422126, -6.105531, 12.211063],
    [74, 24.422126, 6.105531, -12.211063],
    [75, 24.422126, 9.158297, 6.105531],
    [76, 12.211063, -9.158297, 30.527657],
    [77, 12.211063, 6.105531, 36.633189],
    [78, 12.211063, 9.158297, 18.316595],
    [79, 18.316594, -12.211063, 36.633189],
    [80, 18.316594, -9.158297, 24.422126],
    [81, 18.316594, 0.000000, 24.422126],
    [82, 18.316594, 0.000000, 36.633189],
    [83, 18.316594, 9.158297, 24.422126],
    [84, 18.316594, 12.211063, 36.633189],
