# ==========================================
# Data ID: 81043
# ==========================================
node_data = [
    [1, 0.000000, -17.130244, 0.000000],
    [2, 0.000000, -12.847683, 12.847683],
    [3, 0.000000, 0.000000, -8.565122],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.565122],
    [6, 0.000000, 12.847683, -12.847683],
    [7, 0.000000, 17.130244, 0.000000],
    [8, 8.565122, -17.130244, -17.130244],
    [9, 8.565122, -17.130244, 17.130244],
    [10, 8.565122, 0.000000, 0.000000],
    [11, 8.565122, 17.130244, -17.130244],
    [12, 8.565122, 17.130244, 17.130244],
    [13, 17.130244, -17.130244, 0.000000],
    [14, 17.130244, -12.847683, -12.847683],
    [15, 17.130244, 0.000000, -8.565122],
    [16, 17.130244, 0.000000, 0.000000],
    [17, 17.130244, 0.000000, 8.565122],
    [18, 17.130244, 12.847683, 12.847683],
    [19, 17.130244, 17.130244, 0.000000],
    [20, 0.000000, -17.130244, 34.260488],
    [21, 0.000000, -12.847683, 47.108171],
    [22, 0.000000, 0.000000, 25.695366],
    [23, 0.000000, 0.000000, 34.260488],
    [24, 0.000000, 0.000000, 42.825610],
    [25, 0.000000, 12.847683, 21.412805],
    [26, 0.000000, 17.130244, 34.260488],
    [27, 8.565122, -17.130244, 51.390732],
    [28, 8.565122, 0.000000, 34.260488],
    [29, 8.565122, 17.130244, 51.390732],
    [30, 17.130244, -17.130244, 34.260488],
    [31, 17.130244, -12.847683, 21.412805],
    [32, 17.130244, 0.000000, 25.695366],
    [33, 17.130244, 0.000000, 34.260488],
    [34, 17.130244, 0.000000, 42.825610],
    [35, 17.130244, 12.847683, 47.108171],
    [36, 17.130244, 17.130244, 34.260488],
    [37, 0.000000, 21.412805, 12.847683],
    [38, 0.000000, 34.260488, -8.565122],
    [39, 0.000000, 34.260488, 0.000000],
    [40, 0.000000, 34.260488, 8.565122],
    [41, 0.000000, 47.108171, -12.847683],
    [42, 0.000000, 51.390732, 0.000000],
    [43, 8.565122, 34.260488, 0.000000],
    [44, 8.565122, 51.390732, -17.130244],
    [45, 8.565122, 51.390732, 17.130244],
    [46, 17.130244, 21.412805, -12.847683],
    [47, 17.130244, 34.260488, -8.565122],
    [48, 17.130244, 34.260488, 0.000000],
    [49, 17.130244, 34.260488, 8.565122],
    [50, 17.130244, 47.108171, 12.847683],
    [51, 17.130244, 51.390732, 0.000000],
    [52, 0.000000, 21.412805, 47.108171],
    [53, 0.000000, 34.260488, 25.695366],
