# ==========================================
# Data ID: 69232
# ==========================================
node_data = [
    [1, 0.000000, -16.736089, -8.368045],
    [2, 0.000000, -16.736089, 8.368045],
    [3, 0.000000, -16.736089, 16.736089],
    [4, 0.000000, -8.368045, 0.000000],
    [5, 0.000000, 0.000000, -8.368045],
    [6, 0.000000, 0.000000, 8.368045],
    [7, 0.000000, 8.368045, 0.000000],
    [8, 0.000000, 16.736089, -16.736089],
    [9, 0.000000, 16.736089, -8.368045],
    [10, 0.000000, 16.736089, 8.368045],
    [11, 8.368045, 0.000000, -12.552067],
    [12, 8.368045, 0.000000, 0.000000],
    [13, 8.368045, 0.000000, 12.552067],
    [14, 16.736089, -16.736089, -16.736089],
    [15, 16.736089, -16.736089, -8.368045],
    [16, 16.736089, -16.736089, 8.368045],
    [17, 16.736089, -8.368045, 0.000000],
    [18, 16.736089, 0.000000, -8.368045],
    [19, 16.736089, 0.000000, 8.368045],
    [20, 16.736089, 8.368045, 0.000000],
    [21, 16.736089, 16.736089, -8.368045],
    [22, 16.736089, 16.736089, 8.368045],
    [23, 16.736089, 16.736089, 16.736089],
    [24, 0.000000, -16.736089, 25.104133],
    [25, 0.000000, -16.736089, 41.840223],
    [26, 0.000000, -16.736089, 50.208267],
    [27, 0.000000, -8.368045, 33.472178],
    [28, 0.000000, 0.000000, 25.104133],
    [29, 0.000000, 0.000000, 41.840223],
    [30, 0.000000, 8.368045, 33.472178],
    [31, 0.000000, 16.736089, 16.736089],
    [32, 0.000000, 16.736089, 25.104133],
    [33, 0.000000, 16.736089, 41.840223],
    [34, 8.368045, 0.000000, 20.920111],
    [35, 8.368045, 0.000000, 33.472178],
    [36, 8.368045, 0.000000, 46.024245],
    [37, 16.736089, -16.736089, 16.736089],
    [38, 16.736089, -16.736089, 25.104133],
    [39, 16.736089, -16.736089, 41.840223],
    [40, 16.736089, -8.368045, 33.472178],
    [41, 16.736089, 0.000000, 25.104133],
    [42, 16.736089, 0.000000, 41.840223],
    [43, 16.736089, 8.368045, 33.472178],
    [44, 16.736089, 16.736089, 25.104133],
    [45, 16.736089, 16.736089, 41.840223],
    [46, 16.736089, 16.736089, 50.208267],
    [47, 0.000000, 25.104133, 0.000000],
    [48, 0.000000, 33.472178, -8.368045],
    [49, 0.000000, 33.472178, 8.368045],
    [50, 0.000000, 41.840223, 0.000000],
    [51, 0.000000, 50.208267, -16.736089],
    [52, 0.000000, 50.208267, -8.368045],
    [53, 0.000000, 50.208267, 8.368045],
    [54, 8.368045, 33.472178, -12.552067],
    [55, 8.368045, 33.472178, 0.000000],
    [56, 8.368045, 33.472178, 12.552067],
    [57, 16.736089, 16.736089, -16.736089],
    [58, 16.736089, 25.104133, 0.000000],
    [59, 16.736089, 33.472178, -8.368045],
    [60, 16.736089, 33.472178, 8.368045],
    [61, 16.736089, 41.840223, 0.000000],
    [62, 16.736089, 50.208267, -8.368045],
    [63, 16.736089, 50.208267, 8.368045],
    [64, 16.736089, 50.208267, 16.736089],
    [65, 0.000000, 16.736089, 50.208267],
    [66, 0.000000, 25.104133, 33.472178],
    [67, 0.000000, 33.472178, 25.104133],
    [68, 0.000000, 33.472178, 41.840223],
    [69, 0.000000, 41.840223, 33.472178],
    [70, 0.000000, 50.208267, 16.736089],
    [71, 0.000000, 50.208267, 25.104133],
    [72, 0.000000, 50.208267, 41.840223],
    [73, 8.368045, 33.472178, 20.920111],
    [74, 8.368045, 33.472178, 33.472178],
    [75, 8.368045, 33.472178, 46.024245],
    [76, 16.736089, 25.104133, 33.472178],
    [77, 16.736089, 33.472178, 25.104133],
    [78, 16.736089, 33.472178, 41.840223],
    [79, 16.736089, 41.840223, 33.472178],
    [80, 16.736089, 50.208267, 25.104133],
    [81, 16.736089, 50.208267, 41.840223],
    [82, 16.736089, 50.208267, 50.208267],
    [83, 25.104134, 0.000000, -12.552067],
    [84, 25.104134, 0.000000, 0.000000],
    [85, 25.104134, 0.000000, 12.552067],
    [86, 33.472178, -16.736089, -16.736089],
    [87, 33.472178, -16.736089, -8.368045],
    [88, 33.472178, -16.736089, 8.368045],
    [89, 33.472178, -8.368045, 0.000000],
    [90, 33.472178, 0.000000, -8.368045],
    [91, 33.472178, 0.000000, 8.368045],
    [92, 33.472178, 8.368045, 0.000000],
    [93, 33.472178, 16.736089, -8.368045],
    [94, 33.472178, 16.736089, 8.368045],
    [95, 33.472178, 16.736089, 16.736089],
    [96, 16.736089, -16.736089, 50.208267],
    [97, 25.104134, 0.000000, 20.920111],
    [98, 25.104134, 0.000000, 33.472178],
    [99, 25.104134, 0.000000, 46.024245],
    [100, 33.472178, -16.736089, 16.736089],
    [101, 33.472178, -16.736089, 25.104133],
    [102, 33.472178, -16.736089, 41.840223],
    [103, 33.472178, -8.368045, 33.472178],
    [104, 33.472178, 0.000000, 25.104133],
    [105, 33.472178, 0.000000, 41.840223],
    [106, 33.472178, 8.368045, 33.472178],
    [107, 33.472178, 16.736089, 25.104133],
    [108, 33.472178, 16.736089, 41.840223],
    [109, 33.472178, 16.736089, 50.208267],
    [110, 16.736089, 50.208267, -16.736089],
    [111, 25.104134, 33.472178, -12.552067],
    [112, 25.104134, 33.472178, 0.000000],
    [113, 25.104134, 33.472178, 12.552067],
    [114, 33.472178, 16.736089, -16.736089],
    [115, 33.472178, 25.104133, 0.000000],
    [116, 33.472178, 33.472178, -8.368045],
    [117, 33.472178, 33.472178, 8.368045],
    [118, 33.472178, 41.840223, 0.000000],
    [119, 33.472178, 50.208267, -8.368045],
    [120, 33.472178, 50.208267, 8.368045],
    [121, 33.472178, 50.208267, 16.736089],
    [122, 25.104134, 33.472178, 20.920111],
    [123, 25.104134, 33.472178, 33.472178],
    [124, 25.104134, 33.472178, 46.024245],
    [125, 33.472178, 25.104133, 33.472178],
    [126, 33.472178, 33.472178, 25.104133],
    [127, 33.472178, 33.472178, 41.840223],
    [128, 33.472178, 41.840223, 33.472178],
    [129, 33.472178, 50.208267, 25.104133],
    [130, 33.472178, 50.208267, 41.840223],
    [131, 33.472178, 50.208267, 50.208267],
    [132, 41.840223, 0.000000, -12.552067],
    [133, 41.840223, 0.000000, 0.000000],
    [134, 41.840223, 0.000000, 12.552067],
    [135, 50.208267, -16.736089, -16.736089],
    [136, 50.208267, -16.736089, -8.368045],
    [137, 50.208267, -16.736089, 8.368045],
    [138, 50.208267, -8.368045, 0.000000],
    [139, 50.208267, 0.000000, -8.368045],
    [140, 50.208267, 0.000000, 8.368045],
    [141, 50.208267, 8.368045, 0.000000],
    [142, 50.208267, 16.736089, -8.368045],
    [143, 50.208267, 16.736089, 8.368045],
    [144, 50.208267, 16.736089, 16.736089],
    [145, 33.472178, -16.736089, 50.208267],
    [146, 41.840223, 0.000000, 20.920111],
    [147, 41.840223, 0.000000, 33.472178],
    [148, 41.840223, 0.000000, 46.024245],
    [149, 50.208267, -16.736089, 16.736089],
    [150, 50.208267, -16.736089, 25.104133],
    [151, 50.208267, -16.736089, 41.840223],
    [152, 50.208267, -8.368045, 33.472178],
    [153, 50.208267, 0.000000, 25.104133],
    [154, 50.208267, 0.000000, 41.840223],
    [155, 50.208267, 8.368045, 33.472178],
    [156, 50.208267, 16.736089, 25.104133],
    [157, 50.208267, 16.736089, 41.840223],
    [158, 50.208267, 16.736089, 50.208267],
    [159, 33.472178, 50.208267, -16.736089],
    [160, 41.840223, 33.472178, -12.552067],
    [161, 41.840223, 33.472178, 0.000000],
    [162, 41.840223, 33.472178, 12.552067],
    [163, 50.208267, 16.736089, -16.736089],
    [164, 50.208267, 25.104133, 0.000000],
    [165, 50.208267, 33.472178, -8.368045],
    [166, 50.208267, 33.472178, 8.368045],
    [167, 50.208267, 41.840223, 0.000000],
    [168, 50.208267, 50.208267, -8.368045],
    [169, 50.208267, 50.208267, 8.368045],
    [170, 50.208267, 50.208267, 16.736089],
    [171, 41.840223, 33.472178, 20.920111],
    [172, 41.840223, 33.472178, 33.472178],
    [173, 41.840223, 33.472178, 46.024245],
    [174, 50.208267, 25.104133, 33.472178],
    [175, 50.208267, 33.472178, 25.104133],
    [176, 50.208267, 33.472178, 41.840223],
    [177, 50.208267, 41.840223, 33.472178],
    [178, 50.208267, 50.208267, 25.104133],
    [179, 50.208267, 50.208267, 41.840223],
    [180, 50.208267, 50.208267, 50.208267],
    [181, 58.576312, 0.000000, -12.552067],
    [182, 58.576312, 0.000000, 0.000000],
    [183, 58.576312, 0.000000, 12.552067],
    [184, 66.944356, -16.736089, -16.736089],
    [185, 66.944356, -16.736089, -8.368045],
    [186, 66.944356, -16.736089, 8.368045],
    [187, 66.944356, -8.368045, 0.000000],
    [188, 66.944356, 0.000000, -8.368045],
    [189, 66.944356, 0.000000, 8.368045],
    [190, 66.944356, 8.368045, 0.000000],
    [191, 66.944356, 16.736089, -8.368045],
    [192, 66.944356, 16.736089, 8.368045],
    [193, 66.944356, 16.736089, 16.736089],
    [194, 50.208267, -16.736089, 50.208267],
    [195, 58.576312, 0.000000, 20.920111],
    [196, 58.576312, 0.000000, 33.472178],
    [197, 58.576312, 0.000000, 46.024245],
    [198, 66.944356, -16.736089, 16.736089],
    [199, 66.944356, -16.736089, 25.104133],
    [200, 66.944356, -16.736089, 41.840223],
    [201, 66.944356, -8.368045, 33.472178],
    [202, 66.944356, 0.000000, 25.104133],
    [203, 66.944356, 0.000000, 41.840223],
    [204, 66.944356, 8.368045, 33.472178],
    [205, 66.944356, 16.736089, 25.104133],
    [206, 66.944356, 16.736089, 41.840223],
    [207, 66.944356, 16.736089, 50.208267],
    [208, 50.208267, 50.208267, -16.736089],
    [209, 58.576312, 33.472178, -12.552067],
    [210, 58.576312, 33.472178, 0.000000],
    [211, 58.576312, 33.472178, 12.552067],
    [212, 66.944356, 16.736089, -16.736089],
    [213, 66.944356, 25.104133, 0.000000],
    [214, 66.944356, 33.472178, -8.368045],
