# ==========================================
# Data ID: 96136
# ==========================================
node_data = [
    [1, 0.000000, -10.056645, 13.408860],
    [2, 0.000000, -6.704430, 0.000000],
    [3, 0.000000, 0.000000, -6.704430],
    [4, 0.000000, 0.000000, 6.704430],
    [5, 0.000000, 6.704430, 0.000000],
    [6, 0.000000, 10.056645, -13.408860],
    [7, 6.704430, -13.408860, -13.408860],
    [8, 6.704430, -13.408860, 13.408860],
    [9, 6.704430, 0.000000, 0.000000],
    [10, 6.704430, 13.408860, -13.408860],
    [11, 6.704430, 13.408860, 13.408860],
    [12, 13.408860, -10.056645, -13.408860],
    [13, 13.408860, -6.704430, 0.000000],
    [14, 13.408860, 0.000000, -6.704430],
    [15, 13.408860, 0.000000, 6.704430],
    [16, 13.408860, 6.704430, 0.000000],
    [17, 13.408860, 10.056645, 13.408860],
    [18, 0.000000, -10.056645, 40.226580],
    [19, 0.000000, -6.704430, 26.817720],
    [20, 0.000000, 0.000000, 20.113290],
    [21, 0.000000, 0.000000, 33.522150],
    [22, 0.000000, 6.704430, 26.817720],
    [23, 0.000000, 10.056645, 13.408860],
    [24, 6.704430, -13.408860, 40.226580],
    [25, 6.704430, 0.000000, 26.817720],
    [26, 6.704430, 13.408860, 40.226580],
    [27, 13.408860, -10.056645, 13.408860],
    [28, 13.408860, -6.704430, 26.817720],
    [29, 13.408860, 0.000000, 20.113290],
    [30, 13.408860, 0.000000, 33.522150],
    [31, 13.408860, 6.704430, 26.817720],
    [32, 13.408860, 10.056645, 40.226580],
    [33, 0.000000, 16.761075, 13.408860],
    [34, 0.000000, 20.113290, 0.000000],
    [35, 0.000000, 26.817720, -6.704430],
    [36, 0.000000, 26.817720, 6.704430],
    [37, 0.000000, 33.522150, 0.000000],
    [38, 0.000000, 36.874365, -13.408860],
    [39, 6.704430, 26.817720, 0.000000],
    [40, 6.704430, 40.226580, -13.408860],
    [41, 6.704430, 40.226580, 13.408860],
    [42, 13.408860, 16.761075, -13.408860],
    [43, 13.408860, 20.113290, 0.000000],
    [44, 13.408860, 26.817720, -6.704430],
