# ==========================================
# Data ID: 36657
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.764460],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.764460],
    [4, 7.176306, -14.352613, 0.000000],
    [5, 7.176306, -7.176306, -14.352613],
    [6, 7.176306, -7.176306, 14.352613],
    [7, 7.176306, 7.176306, -14.352613],
    [8, 7.176306, 7.176306, 14.352613],
    [9, 7.176306, 14.352613, 0.000000],
    [10, 14.352613, 0.000000, -10.764460],
    [11, 14.352613, 0.000000, 0.000000],
    [12, 14.352613, 0.000000, 10.764460],
    [13, 0.000000, 0.000000, 17.940766],
    [14, 0.000000, 0.000000, 28.705226],
    [15, 0.000000, 0.000000, 39.469686],
    [16, 7.176306, -14.352613, 28.705226],
    [17, 7.176306, -7.176306, 43.057839],
    [18, 7.176306, 7.176306, 43.057839],
    [19, 7.176306, 14.352613, 28.705226],
    [20, 14.352613, 0.000000, 17.940766],
    [21, 14.352613, 0.000000, 28.705226],
    [22, 14.352613, 0.000000, 39.469686],
    [23, 0.000000, 28.705226, -10.764460],
    [24, 0.000000, 28.705226, 0.000000],
    [25, 0.000000, 28.705226, 10.764460],
    [26, 7.176306, 21.528920, -14.352613],
    [27, 7.176306, 21.528920, 14.352613],
    [28, 7.176306, 35.881532, -14.352613],
    [29, 7.176306, 35.881532, 14.352613],
    [30, 7.176306, 43.057839, 0.000000],
    [31, 14.352613, 28.705226, -10.764460],
    [32, 14.352613, 28.705226, 0.000000],
    [33, 14.352613, 28.705226, 10.764460],
    [34, 0.000000, 28.705226, 17.940766],
    [35, 0.000000, 28.705226, 28.705226],
    [36, 0.000000, 28.705226, 39.469686],
    [37, 7.176306, 21.528920, 43.057839],
    [38, 7.176306, 35.881532, 43.057839],
    [39, 7.176306, 43.057839, 28.705226],
    [40, 14.352613, 28.705226, 17.940766],
    [41, 14.352613, 28.705226, 28.705226],
    [42, 14.352613, 28.705226, 39.469686],
    [43, 21.528919, -14.352613, 0.000000],
    [44, 21.528919, -7.176306, -14.352613],
    [45, 21.528919, -7.176306, 14.352613],
    [46, 21.528919, 7.176306, -14.352613],
