# ==========================================
# Data ID: 91497
# ==========================================
node_data = [
    [1, 0.000000, -16.721268, 0.000000],
    [2, 0.000000, 0.000000, -16.721268],
    [3, 0.000000, 0.000000, 16.721268],
    [4, 0.000000, 16.721268, 0.000000],
    [5, 8.360634, -16.721268, -16.721268],
    [6, 8.360634, -16.721268, 0.000000],
    [7, 8.360634, -16.721268, 16.721268],
    [8, 8.360634, 0.000000, -8.360634],
    [9, 8.360634, 0.000000, 8.360634],
    [10, 8.360634, 16.721268, -16.721268],
    [11, 8.360634, 16.721268, 0.000000],
    [12, 8.360634, 16.721268, 16.721268],
    [13, 16.721268, -16.721268, 0.000000],
    [14, 16.721268, 0.000000, -16.721268],
    [15, 16.721268, 0.000000, 16.721268],
    [16, 16.721268, 16.721268, 0.000000],
    [17, 0.000000, -16.721268, 33.442536],
    [18, 0.000000, 0.000000, 50.163804],
    [19, 0.000000, 16.721268, 33.442536],
    [20, 8.360634, -16.721268, 33.442536],
    [21, 8.360634, -16.721268, 50.163804],
    [22, 8.360634, 0.000000, 25.081902],
    [23, 8.360634, 0.000000, 41.803170],
    [24, 8.360634, 16.721268, 33.442536],
    [25, 8.360634, 16.721268, 50.163804],
    [26, 16.721268, -16.721268, 33.442536],
    [27, 16.721268, 0.000000, 50.163804],
    [28, 16.721268, 16.721268, 33.442536],
    [29, 0.000000, 33.442536, -16.721268],
    [30, 0.000000, 33.442536, 16.721268],
    [31, 0.000000, 50.163804, 0.000000],
    [32, 8.360634, 33.442536, -8.360634],
    [33, 8.360634, 33.442536, 8.360634],
    [34, 8.360634, 50.163804, -16.721268],
    [35, 8.360634, 50.163804, 0.000000],
    [36, 8.360634, 50.163804, 16.721268],
    [37, 16.721268, 33.442536, -16.721268],
    [38, 16.721268, 33.442536, 16.721268],
    [39, 16.721268, 50.163804, 0.000000],
    [40, 0.000000, 33.442536, 50.163804],
    [41, 0.000000, 50.163804, 33.442536],
    [42, 8.360634, 33.442536, 25.081902],
    [43, 8.360634, 33.442536, 41.803170],
    [44, 8.360634, 50.163804, 33.442536],
    [45, 8.360634, 50.163804, 50.163804],
    [46, 16.721268, 33.442536, 50.163804],
    [47, 16.721268, 50.163804, 33.442536],
    [48, 25.081902, -16.721268, -16.721268],
    [49, 25.081902, -16.721268, 0.000000],
    [50, 25.081902, -16.721268, 16.721268],
    [51, 25.081902, 0.000000, -8.360634],
