# ==========================================
# Data ID: 77685
# ==========================================
node_data = [
    [1, 0.000000, -13.947009, -3.486752],
    [2, 0.000000, -13.947009, 3.486752],
    [3, 0.000000, -6.973505, 0.000000],
    [4, 0.000000, -6.973505, 10.460257],
    [5, 0.000000, 6.973505, -10.460257],
    [6, 0.000000, 6.973505, 0.000000],
    [7, 0.000000, 13.947009, -3.486752],
    [8, 0.000000, 13.947009, 3.486752],
    [9, 6.973505, -13.947009, -13.947009],
    [10, 6.973505, -13.947009, 0.000000],
    [11, 6.973505, -13.947009, 13.947009],
    [12, 6.973505, 0.000000, -13.947009],
    [13, 6.973505, 0.000000, 13.947009],
    [14, 6.973505, 13.947009, -13.947009],
    [15, 6.973505, 13.947009, 0.000000],
    [16, 6.973505, 13.947009, 13.947009],
    [17, 13.947009, -13.947009, -3.486752],
    [18, 13.947009, -13.947009, 3.486752],
    [19, 13.947009, -6.973505, -10.460257],
    [20, 13.947009, -6.973505, 0.000000],
    [21, 13.947009, 6.973505, 0.000000],
    [22, 13.947009, 6.973505, 10.460257],
    [23, 13.947009, 13.947009, -3.486752],
    [24, 13.947009, 13.947009, 3.486752],
    [25, 0.000000, -13.947009, 24.407266],
    [26, 0.000000, -13.947009, 31.380770],
    [27, 0.000000, -6.973505, 27.894018],
    [28, 0.000000, -6.973505, 38.354275],
    [29, 0.000000, 6.973505, 17.433761],
    [30, 0.000000, 6.973505, 27.894018],
    [31, 0.000000, 13.947009, 24.407266],
    [32, 0.000000, 13.947009, 31.380770],
    [33, 6.973505, -13.947009, 27.894018],
    [34, 6.973505, -13.947009, 41.841027],
    [35, 6.973505, 0.000000, 41.841027],
    [36, 6.973505, 13.947009, 27.894018],
    [37, 6.973505, 13.947009, 41.841027],
    [38, 13.947009, -13.947009, 24.407266],
    [39, 13.947009, -13.947009, 31.380770],
    [40, 13.947009, -6.973505, 17.433761],
    [41, 13.947009, -6.973505, 27.894018],
    [42, 13.947009, 6.973505, 27.894018],
    [43, 13.947009, 6.973505, 38.354275],
    [44, 13.947009, 13.947009, 24.407266],
    [45, 13.947009, 13.947009, 31.380770],
    [46, 0.000000, 20.920513, 0.000000],
    [47, 0.000000, 20.920513, 10.460257],
    [48, 0.000000, 34.867523, -10.460257],
    [49, 0.000000, 34.867523, 0.000000],
    [50, 0.000000, 41.841027, -3.486752],
    [51, 0.000000, 41.841027, 3.486752],
    [52, 6.973505, 27.894018, -13.947009],
    [53, 6.973505, 27.894018, 13.947009],
    [54, 6.973505, 41.841027, -13.947009],
    [55, 6.973505, 41.841027, 0.000000],
    [56, 6.973505, 41.841027, 13.947009],
    [57, 13.947009, 20.920513, -10.460257],
    [58, 13.947009, 20.920513, 0.000000],
    [59, 13.947009, 34.867523, 0.000000],
    [60, 13.947009, 34.867523, 10.460257],
    [61, 13.947009, 41.841027, -3.486752],
    [62, 13.947009, 41.841027, 3.486752],
    [63, 0.000000, 20.920513, 27.894018],
    [64, 0.000000, 20.920513, 38.354275],
    [65, 0.000000, 34.867523, 17.433761],
    [66, 0.000000, 34.867523, 27.894018],
    [67, 0.000000, 41.841027, 24.407266],
    [68, 0.000000, 41.841027, 31.380770],
    [69, 6.973505, 27.894018, 41.841027],
    [70, 6.973505, 41.841027, 27.894018],
    [71, 6.973505, 41.841027, 41.841027],
    [72, 13.947009, 20.920513, 17.433761],
    [73, 13.947009, 20.920513, 27.894018],
