# ==========================================
# Data ID: 56371
# ==========================================
node_data = [
    [1, 0.000000, -17.148978, 0.000000],
    [2, 0.000000, 0.000000, -17.148978],
    [3, 0.000000, 0.000000, 17.148978],
    [4, 0.000000, 17.148978, 0.000000],
    [5, 8.574489, -17.148978, -17.148978],
    [6, 8.574489, -17.148978, 0.000000],
    [7, 8.574489, -17.148978, 17.148978],
    [8, 8.574489, -8.574489, 0.000000],
    [9, 8.574489, 0.000000, 0.000000],
    [10, 8.574489, 8.574489, 0.000000],
    [11, 8.574489, 17.148978, -17.148978],
    [12, 8.574489, 17.148978, 0.000000],
    [13, 8.574489, 17.148978, 17.148978],
    [14, 17.148978, -17.148978, 0.000000],
    [15, 17.148978, 0.000000, -17.148978],
    [16, 17.148978, 0.000000, 17.148978],
    [17, 17.148978, 17.148978, 0.000000],
    [18, 0.000000, -17.148978, 34.297956],
    [19, 0.000000, 0.000000, 51.446934],
    [20, 0.000000, 17.148978, 34.297956],
    [21, 8.574489, -17.148978, 34.297956],
    [22, 8.574489, -17.148978, 51.446934],
    [23, 8.574489, -8.574489, 34.297956],
    [24, 8.574489, 0.000000, 34.297956],
    [25, 8.574489, 8.574489, 34.297956],
    [26, 8.574489, 17.148978, 34.297956],
    [27, 8.574489, 17.148978, 51.446934],
    [28, 17.148978, -17.148978, 34.297956],
    [29, 17.148978, 0.000000, 51.446934],
    [30, 17.148978, 17.148978, 34.297956],
    [31, 0.000000, 34.297956, -17.148978],
    [32, 0.000000, 34.297956, 17.148978],
    [33, 0.000000, 51.446934, 0.000000],
    [34, 8.574489, 25.723467, 0.000000],
    [35, 8.574489, 34.297956, 0.000000],
    [36, 8.574489, 42.872445, 0.000000],
    [37, 8.574489, 51.446934, -17.148978],
    [38, 8.574489, 51.446934, 0.000000],
    [39, 8.574489, 51.446934, 17.148978],
    [40, 17.148978, 34.297956, -17.148978],
    [41, 17.148978, 34.297956, 17.148978],
    [42, 17.148978, 51.446934, 0.000000],
    [43, 0.000000, 34.297956, 51.446934],
    [44, 0.000000, 51.446934, 34.297956],
    [45, 8.574489, 25.723467, 34.297956],
    [46, 8.574489, 34.297956, 34.297956],
    [47, 8.574489, 42.872445, 34.297956],
    [48, 8.574489, 51.446934, 34.297956],
    [49, 8.574489, 51.446934, 51.446934],
