# ==========================================
# Data ID: 57025
# ==========================================
node_data = [
    [1, 0.000000, -12.869712, -12.869712],
    [2, 0.000000, -12.869712, 0.000000],
    [3, 0.000000, 12.869712, 0.000000],
    [4, 0.000000, 12.869712, 12.869712],
    [5, 8.579808, -17.159616, -17.159616],
    [6, 8.579808, -17.159616, 17.159616],
    [7, 8.579808, -8.579808, 0.000000],
    [8, 8.579808, 0.000000, -17.159616],
    [9, 8.579808, 0.000000, 0.000000],
    [10, 8.579808, 0.000000, 17.159616],
    [11, 8.579808, 8.579808, 0.000000],
    [12, 8.579808, 17.159616, -17.159616],
    [13, 8.579808, 17.159616, 17.159616],
    [14, 17.159616, -12.869712, 0.000000],
    [15, 17.159616, -12.869712, 12.869712],
    [16, 17.159616, 12.869712, -12.869712],
    [17, 17.159616, 12.869712, 0.000000],
    [18, 0.000000, -12.869712, 21.449520],
    [19, 0.000000, -12.869712, 34.319232],
    [20, 0.000000, 12.869712, 34.319232],
    [21, 0.000000, 12.869712, 47.188944],
    [22, 8.579808, -17.159616, 51.478848],
    [23, 8.579808, -8.579808, 34.319232],
    [24, 8.579808, 0.000000, 34.319232],
    [25, 8.579808, 0.000000, 51.478848],
    [26, 8.579808, 8.579808, 34.319232],
    [27, 8.579808, 17.159616, 51.478848],
    [28, 17.159616, -12.869712, 34.319232],
    [29, 17.159616, -12.869712, 47.188944],
    [30, 17.159616, 12.869712, 21.449520],
    [31, 17.159616, 12.869712, 34.319232],
    [32, 0.000000, 21.449520, -12.869712],
    [33, 0.000000, 21.449520, 0.000000],
    [34, 0.000000, 47.188944, 0.000000],
    [35, 0.000000, 47.188944, 12.869712],
    [36, 8.579808, 25.739424, 0.000000],
    [37, 8.579808, 34.319232, -17.159616],
    [38, 8.579808, 34.319232, 0.000000],
    [39, 8.579808, 34.319232, 17.159616],
    [40, 8.579808, 42.899040, 0.000000],
    [41, 8.579808, 51.478848, -17.159616],
    [42, 8.579808, 51.478848, 17.159616],
    [43, 17.159616, 21.449520, 0.000000],
    [44, 17.159616, 21.449520, 12.869712],
    [45, 17.159616, 47.188944, -12.869712],
    [46, 17.159616, 47.188944, 0.000000],
    [47, 0.000000, 21.449520, 21.449520],
    [48, 0.000000, 21.449520, 34.319232],
    [49, 0.000000, 47.188944, 34.319232],
    [50, 0.000000, 47.188944, 47.188944],
    [51, 8.579808, 25.739424, 34.319232],
    [52, 8.579808, 34.319232, 34.319232],
    [53, 8.579808, 34.319232, 51.478848],
    [54, 8.579808, 42.899040, 34.319232],
    [55, 8.579808, 51.478848, 51.478848],
    [56, 17.159616, 21.449520, 34.319232],
    [57, 17.159616, 21.449520, 47.188944],
    [58, 17.159616, 47.188944, 21.449520],
    [59, 17.159616, 47.188944, 34.319232],
    [60, 17.159616, -12.869712, -12.869712],
    [61, 17.159616, 12.869712, 12.869712],
    [62, 25.739424, -17.159616, -17.159616],
    [63, 25.739424, -17.159616, 17.159616],
    [64, 25.739424, -8.579808, 0.000000],
    [65, 25.739424, 0.000000, -17.159616],
    [66, 25.739424, 0.000000, 0.000000],
    [67, 25.739424, 0.000000, 17.159616],
    [68, 25.739424, 8.579808, 0.000000],
    [69, 25.739424, 17.159616, -17.159616],
    [70, 25.739424, 17.159616, 17.159616],
