# ==========================================
# Data ID: 85142
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.015203],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.015203],
    [4, 8.676802, -17.353604, -17.353604],
    [5, 8.676802, -17.353604, 17.353604],
    [6, 8.676802, -13.015203, 0.000000],
    [7, 8.676802, -4.338401, -17.353604],
    [8, 8.676802, -4.338401, 17.353604],
    [9, 8.676802, 4.338401, -17.353604],
    [10, 8.676802, 4.338401, 17.353604],
    [11, 8.676802, 13.015203, 0.000000],
    [12, 8.676802, 17.353604, -17.353604],
    [13, 8.676802, 17.353604, 17.353604],
    [14, 17.353604, 0.000000, -13.015203],
    [15, 17.353604, 0.000000, 0.000000],
    [16, 17.353604, 0.000000, 13.015203],
    [17, 0.000000, 0.000000, 21.692005],
    [18, 0.000000, 0.000000, 34.707208],
    [19, 0.000000, 0.000000, 47.722411],
    [20, 8.676802, -17.353604, 52.060812],
    [21, 8.676802, -13.015203, 34.707208],
    [22, 8.676802, -4.338401, 52.060812],
    [23, 8.676802, 4.338401, 52.060812],
    [24, 8.676802, 13.015203, 34.707208],
    [25, 8.676802, 17.353604, 52.060812],
    [26, 17.353604, 0.000000, 21.692005],
    [27, 17.353604, 0.000000, 34.707208],
    [28, 17.353604, 0.000000, 47.722411],
    [29, 0.000000, 34.707208, -13.015203],
    [30, 0.000000, 34.707208, 0.000000],
    [31, 0.000000, 34.707208, 13.015203],
    [32, 8.676802, 21.692005, 0.000000],
    [33, 8.676802, 30.368807, -17.353604],
    [34, 8.676802, 30.368807, 17.353604],
    [35, 8.676802, 39.045609, -17.353604],
    [36, 8.676802, 39.045609, 17.353604],
    [37, 8.676802, 47.722411, 0.000000],
    [38, 8.676802, 52.060812, -17.353604],
    [39, 8.676802, 52.060812, 17.353604],
    [40, 17.353604, 34.707208, -13.015203],
    [41, 17.353604, 34.707208, 0.000000],
    [42, 17.353604, 34.707208, 13.015203],
    [43, 0.000000, 34.707208, 21.692005],
    [44, 0.000000, 34.707208, 34.707208],
    [45, 0.000000, 34.707208, 47.722411],
    [46, 8.676802, 21.692005, 34.707208],
    [47, 8.676802, 30.368807, 52.060812],
    [48, 8.676802, 39.045609, 52.060812],
    [49, 8.676802, 47.722411, 34.707208],
    [50, 8.676802, 52.060812, 52.060812],
    [51, 17.353604, 34.707208, 21.692005],
    [52, 17.353604, 34.707208, 34.707208],
    [53, 17.353604, 34.707208, 47.722411],
    [54, 26.030406, -17.353604, -17.353604],
    [55, 26.030406, -17.353604, 17.353604],
    [56, 26.030406, -13.015203, 0.000000],
    [57, 26.030406, -4.338401, -17.353604],
    [58, 26.030406, -4.338401, 17.353604],
    [59, 26.030406, 4.338401, -17.353604],
    [60, 26.030406, 4.338401, 17.353604],
    [61, 26.030406, 13.015203, 0.000000],
    [62, 26.030406, 17.353604, -17.353604],
    [63, 26.030406, 17.353604, 17.353604],
    [64, 34.707208, 0.000000, -13.015203],
    [65, 34.707208, 0.000000, 0.000000],
    [66, 34.707208, 0.000000, 13.015203],
    [67, 26.030406, -17.353604, 52.060812],
    [68, 26.030406, -13.015203, 34.707208],
    [69, 26.030406, -4.338401, 52.060812],
    [70, 26.030406, 4.338401, 52.060812],
    [71, 26.030406, 13.015203, 34.707208],
    [72, 26.030406, 17.353604, 52.060812],
    [73, 34.707208, 0.000000, 21.692005],
    [74, 34.707208, 0.000000, 34.707208],
    [75, 34.707208, 0.000000, 47.722411],
    [76, 26.030406, 21.692005, 0.000000],
    [77, 26.030406, 30.368807, -17.353604],
    [78, 26.030406, 30.368807, 17.353604],
    [79, 26.030406, 39.045609, -17.353604],
    [80, 26.030406, 39.045609, 17.353604],
