# ==========================================
# Data ID: 17261
# ==========================================
node_data = [
    [1, 0.000000, -15.754541, 3.938635],
    [2, 0.000000, -11.815905, -15.754541],
    [3, 0.000000, 0.000000, -7.877270],
    [4, 0.000000, 0.000000, 7.877270],
    [5, 0.000000, 11.815905, 15.754541],
    [6, 0.000000, 15.754541, -3.938635],
    [7, 7.877270, -15.754541, -15.754541],
    [8, 7.877270, -15.754541, 15.754541],
    [9, 7.877270, -7.877270, 0.000000],
    [10, 7.877270, 0.000000, -15.754541],
    [11, 7.877270, 0.000000, 15.754541],
    [12, 7.877270, 7.877270, 0.000000],
    [13, 7.877270, 15.754541, -15.754541],
    [14, 7.877270, 15.754541, 15.754541],
    [15, 15.754541, -15.754541, -3.938635],
    [16, 15.754541, -11.815905, 15.754541],
    [17, 15.754541, 0.000000, -7.877270],
    [18, 15.754541, 0.000000, 7.877270],
    [19, 15.754541, 11.815905, -15.754541],
    [20, 15.754541, 15.754541, 3.938635],
    [21, 0.000000, -15.754541, 35.447717],
    [22, 0.000000, -11.815905, 15.754541],
    [23, 0.000000, 0.000000, 23.631812],
    [24, 0.000000, 0.000000, 39.386352],
    [25, 0.000000, 11.815905, 47.263623],
    [26, 0.000000, 15.754541, 27.570447],
    [27, 7.877270, -15.754541, 47.263623],
    [28, 7.877270, -7.877270, 31.509082],
    [29, 7.877270, 0.000000, 47.263623],
    [30, 7.877270, 7.877270, 31.509082],
    [31, 7.877270, 15.754541, 47.263623],
    [32, 15.754541, -15.754541, 27.570447],
    [33, 15.754541, -11.815905, 47.263623],
    [34, 15.754541, 0.000000, 23.631812],
    [35, 15.754541, 0.000000, 39.386352],
    [36, 15.754541, 11.815905, 15.754541],
    [37, 15.754541, 15.754541, 35.447717],
    [38, 0.000000, 15.754541, 3.938635],
    [39, 0.000000, 19.693177, -15.754541],
    [40, 0.000000, 31.509082, -7.877270],
    [41, 0.000000, 31.509082, 7.877270],
    [42, 0.000000, 43.324987, 15.754541],
    [43, 0.000000, 47.263623, -3.938635],
