# ==========================================
# Data ID: 35342
# ==========================================
node_data = [
    [1, 0.000000, -16.572053, -16.572053],
    [2, 0.000000, -16.572053, 0.000000],
    [3, 0.000000, -16.572053, 16.572053],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.572053, -16.572053],
    [6, 0.000000, 16.572053, 0.000000],
    [7, 0.000000, 16.572053, 16.572053],
    [8, 4.143013, -12.429040, -8.286026],
    [9, 4.143013, 12.429040, 8.286026],
    [10, 8.286026, -16.572053, 0.000000],
    [11, 8.286026, 16.572053, 0.000000],
    [12, 12.429040, -12.429040, 8.286026],
    [13, 12.429040, 12.429040, -8.286026],
    [14, 16.572053, -16.572053, -16.572053],
    [15, 16.572053, -16.572053, 0.000000],
    [16, 16.572053, -16.572053, 16.572053],
    [17, 16.572053, 0.000000, 0.000000],
    [18, 16.572053, 16.572053, -16.572053],
    [19, 16.572053, 16.572053, 0.000000],
    [20, 16.572053, 16.572053, 16.572053],
    [21, 0.000000, -16.572053, 33.144106],
    [22, 0.000000, -16.572053, 49.716159],
    [23, 0.000000, 0.000000, 33.144106],
    [24, 0.000000, 16.572053, 33.144106],
    [25, 0.000000, 16.572053, 49.716159],
    [26, 4.143013, -12.429040, 24.858080],
    [27, 4.143013, 12.429040, 41.430132],
    [28, 8.286026, -16.572053, 33.144106],
    [29, 8.286026, 16.572053, 33.144106],
    [30, 12.429040, -12.429040, 41.430132],
    [31, 12.429040, 12.429040, 24.858080],
    [32, 16.572053, -16.572053, 33.144106],
    [33, 16.572053, -16.572053, 49.716159],
    [34, 16.572053, 0.000000, 33.144106],
    [35, 16.572053, 16.572053, 33.144106],
    [36, 16.572053, 16.572053, 49.716159],
    [37, 0.000000, 33.144106, 0.000000],
    [38, 0.000000, 49.716159, -16.572053],
    [39, 0.000000, 49.716159, 0.000000],
    [40, 0.000000, 49.716159, 16.572053],
    [41, 4.143013, 20.715066, -8.286026],
    [42, 4.143013, 45.573146, 8.286026],
    [43, 8.286026, 49.716159, 0.000000],
    [44, 12.429040, 20.715066, 8.286026],
    [45, 12.429040, 45.573146, -8.286026],
    [46, 16.572053, 33.144106, 0.000000],
    [47, 16.572053, 49.716159, -16.572053],
    [48, 16.572053, 49.716159, 0.000000],
    [49, 16.572053, 49.716159, 16.572053],
    [50, 0.000000, 33.144106, 33.144106],
    [51, 0.000000, 49.716159, 33.144106],
