# ==========================================
# Data ID: 45987
# ==========================================
node_data = [
    [1, 0.000000, -16.263755, -16.263755],
    [2, 0.000000, 0.000000, -8.131878],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.131878],
    [5, 0.000000, 16.263755, 16.263755],
    [6, 8.131878, -16.263755, -12.197817],
    [7, 8.131878, -16.263755, 12.197817],
    [8, 8.131878, 0.000000, 0.000000],
    [9, 8.131878, 16.263755, -12.197817],
    [10, 8.131878, 16.263755, 12.197817],
    [11, 16.263755, -16.263755, 16.263755],
    [12, 16.263755, 0.000000, -8.131878],
    [13, 16.263755, 0.000000, 0.000000],
    [14, 16.263755, 0.000000, 8.131878],
    [15, 16.263755, 16.263755, -16.263755],
    [16, 0.000000, -16.263755, 16.263755],
    [17, 0.000000, 0.000000, 24.395632],
    [18, 0.000000, 0.000000, 32.527510],
    [19, 0.000000, 0.000000, 40.659388],
    [20, 0.000000, 16.263755, 48.791265],
    [21, 8.131878, -16.263755, 20.329693],
    [22, 8.131878, -16.263755, 44.725327],
    [23, 8.131878, 0.000000, 32.527510],
    [24, 8.131878, 16.263755, 20.329693],
    [25, 8.131878, 16.263755, 44.725327],
    [26, 16.263755, -16.263755, 48.791265],
    [27, 16.263755, 0.000000, 24.395632],
    [28, 16.263755, 0.000000, 32.527510],
    [29, 16.263755, 0.000000, 40.659388],
    [30, 16.263755, 16.263755, 16.263755],
    [31, 0.000000, 16.263755, -16.263755],
    [32, 0.000000, 32.527510, -8.131878],
    [33, 0.000000, 32.527510, 0.000000],
    [34, 0.000000, 32.527510, 8.131878],
    [35, 0.000000, 48.791265, 16.263755],
    [36, 8.131878, 32.527510, 0.000000],
    [37, 8.131878, 48.791265, -12.197817],
    [38, 8.131878, 48.791265, 12.197817],
    [39, 16.263755, 32.527510, -8.131878],
    [40, 16.263755, 32.527510, 0.000000],
    [41, 16.263755, 32.527510, 8.131878],
    [42, 16.263755, 48.791265, -16.263755],
    [43, 0.000000, 32.527510, 24.395632],
    [44, 0.000000, 32.527510, 32.527510],
    [45, 0.000000, 32.527510, 40.659388],
    [46, 0.000000, 48.791265, 48.791265],
    [47, 8.131878, 32.527510, 32.527510],
    [48, 8.131878, 48.791265, 20.329693],
    [49, 8.131878, 48.791265, 44.725327],
    [50, 16.263755, 16.263755, 48.791265],
    [51, 16.263755, 32.527510, 24.395632],
    [52, 16.263755, 32.527510, 32.527510],
    [53, 16.263755, 32.527510, 40.659388],
    [54, 16.263755, 48.791265, 16.263755],
    [55, 16.263755, -16.263755, -16.263755],
    [56, 24.395633, -16.263755, -12.197817],
    [57, 24.395633, -16.263755, 12.197817],
    [58, 24.395633, 0.000000, 0.000000],
    [59, 24.395633, 16.263755, -12.197817],
    [60, 24.395633, 16.263755, 12.197817],
    [61, 32.527510, -16.263755, 16.263755],
    [62, 32.527510, 0.000000, -8.131878],
    [63, 32.527510, 0.000000, 0.000000],
    [64, 32.527510, 0.000000, 8.131878],
    [65, 32.527510, 16.263755, -16.263755],
    [66, 24.395633, -16.263755, 20.329693],
    [67, 24.395633, -16.263755, 44.725327],
    [68, 24.395633, 0.000000, 32.527510],
    [69, 24.395633, 16.263755, 20.329693],
    [70, 24.395633, 16.263755, 44.725327],
    [71, 32.527510, -16.263755, 48.791265],
    [72, 32.527510, 0.000000, 24.395632],
    [73, 32.527510, 0.000000, 32.527510],
    [74, 32.527510, 0.000000, 40.659388],
    [75, 32.527510, 16.263755, 16.263755],
    [76, 24.395633, 32.527510, 0.000000],
    [77, 24.395633, 48.791265, -12.197817],
    [78, 24.395633, 48.791265, 12.197817],
    [79, 32.527510, 32.527510, -8.131878],
    [80, 32.527510, 32.527510, 0.000000],
    [81, 32.527510, 32.527510, 8.131878],
    [82, 32.527510, 48.791265, -16.263755],
    [83, 16.263755, 48.791265, 48.791265],
    [84, 24.395633, 32.527510, 32.527510],
    [85, 24.395633, 48.791265, 20.329693],
    [86, 24.395633, 48.791265, 44.725327],
    [87, 32.527510, 16.263755, 48.791265],
    [88, 32.527510, 32.527510, 24.395632],
    [89, 32.527510, 32.527510, 32.527510],
    [90, 32.527510, 32.527510, 40.659388],
    [91, 32.527510, 48.791265, 16.263755],
    [92, 32.527510, -16.263755, -16.263755],
    [93, 40.659388, -16.263755, -12.197817],
    [94, 40.659388, -16.263755, 12.197817],
    [95, 40.659388, 0.000000, 0.000000],
    [96, 40.659388, 16.263755, -12.197817],
    [97, 40.659388, 16.263755, 12.197817],
    [98, 48.791265, -16.263755, 16.263755],
    [99, 48.791265, 0.000000, -8.131878],
    [100, 48.791265, 0.000000, 0.000000],
    [101, 48.791265, 0.000000, 8.131878],
    [102, 48.791265, 16.263755, -16.263755],
    [103, 40.659388, -16.263755, 20.329693],
    [104, 40.659388, -16.263755, 44.725327],
    [105, 40.659388, 0.000000, 32.527510],
    [106, 40.659388, 16.263755, 20.329693],
    [107, 40.659388, 16.263755, 44.725327],
    [108, 48.791265, -16.263755, 48.791265],
    [109, 48.791265, 0.000000, 24.395632],
    [110, 48.791265, 0.000000, 32.527510],
    [111, 48.791265, 0.000000, 40.659388],
    [112, 48.791265, 16.263755, 16.263755],
    [113, 40.659388, 32.527510, 0.000000],
    [114, 40.659388, 48.791265, -12.197817],
    [115, 40.659388, 48.791265, 12.197817],
    [116, 48.791265, 32.527510, -8.131878],
    [117, 48.791265, 32.527510, 0.000000],
    [118, 48.791265, 32.527510, 8.131878],
    [119, 48.791265, 48.791265, -16.263755],
    [120, 32.527510, 48.791265, 48.791265],
    [121, 40.659388, 32.527510, 32.527510],
    [122, 40.659388, 48.791265, 20.329693],
