# ==========================================
# Data ID: 88743
# ==========================================
node_data = [
    [1, 0.000000, -17.992172, -17.992172],
    [2, 0.000000, -17.992172, 17.992172],
    [3, 0.000000, -8.996086, -8.996086],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.996086, 8.996086],
    [6, 0.000000, 17.992172, -17.992172],
    [7, 0.000000, 17.992172, 17.992172],
    [8, 8.996086, -17.992172, 0.000000],
    [9, 8.996086, 0.000000, -17.992172],
    [10, 8.996086, 0.000000, 17.992172],
    [11, 8.996086, 17.992172, 0.000000],
    [12, 17.992172, -17.992172, -17.992172],
    [13, 17.992172, -17.992172, 17.992172],
    [14, 17.992172, -8.996086, 8.996086],
    [15, 17.992172, 0.000000, 0.000000],
    [16, 17.992172, 8.996086, -8.996086],
    [17, 17.992172, 17.992172, -17.992172],
    [18, 17.992172, 17.992172, 17.992172],
    [19, 0.000000, -17.992172, 53.976516],
    [20, 0.000000, -8.996086, 26.988258],
    [21, 0.000000, 0.000000, 35.984344],
    [22, 0.000000, 8.996086, 44.980430],
    [23, 0.000000, 17.992172, 53.976516],
    [24, 8.996086, -17.992172, 35.984344],
    [25, 8.996086, 0.000000, 53.976516],
    [26, 8.996086, 17.992172, 35.984344],
    [27, 17.992172, -17.992172, 53.976516],
    [28, 17.992172, -8.996086, 44.980430],
    [29, 17.992172, 0.000000, 35.984344],
    [30, 17.992172, 8.996086, 26.988258],
    [31, 17.992172, 17.992172, 53.976516],
    [32, 0.000000, 26.988258, -8.996086],
    [33, 0.000000, 35.984344, 0.000000],
    [34, 0.000000, 44.980430, 8.996086],
    [35, 0.000000, 53.976516, -17.992172],
    [36, 0.000000, 53.976516, 17.992172],
    [37, 8.996086, 35.984344, -17.992172],
    [38, 8.996086, 35.984344, 17.992172],
    [39, 8.996086, 53.976516, 0.000000],
    [40, 17.992172, 26.988258, 8.996086],
    [41, 17.992172, 35.984344, 0.000000],
    [42, 17.992172, 44.980430, -8.996086],
    [43, 17.992172, 53.976516, -17.992172],
    [44, 17.992172, 53.976516, 17.992172],
    [45, 0.000000, 26.988258, 26.988258],
    [46, 0.000000, 35.984344, 35.984344],
    [47, 0.000000, 44.980430, 44.980430],
    [48, 0.000000, 53.976516, 53.976516],
    [49, 8.996086, 35.984344, 53.976516],
