# ==========================================
# Data ID: 38694
# ==========================================
node_data = [
    [1, 0.000000, -13.330793, -6.665397],
    [2, 0.000000, -13.330793, 6.665397],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.330793, -6.665397],
    [5, 0.000000, 13.330793, 6.665397],
    [6, 6.665397, -3.332698, -13.330793],
    [7, 6.665397, -3.332698, 13.330793],
    [8, 6.665397, 0.000000, 0.000000],
    [9, 6.665397, 3.332698, -13.330793],
    [10, 6.665397, 3.332698, 13.330793],
    [11, 13.330793, -13.330793, -6.665397],
    [12, 13.330793, -13.330793, 6.665397],
    [13, 13.330793, 0.000000, 0.000000],
    [14, 13.330793, 13.330793, -6.665397],
    [15, 13.330793, 13.330793, 6.665397],
    [16, 0.000000, -13.330793, 19.996189],
    [17, 0.000000, -13.330793, 33.326983],
    [18, 0.000000, 0.000000, 26.661586],
    [19, 0.000000, 13.330793, 19.996189],
    [20, 0.000000, 13.330793, 33.326983],
    [21, 6.665397, -3.332698, 39.992379],
    [22, 6.665397, 0.000000, 26.661586],
    [23, 6.665397, 3.332698, 39.992379],
    [24, 13.330793, -13.330793, 19.996189],
    [25, 13.330793, -13.330793, 33.326983],
    [26, 13.330793, 0.000000, 26.661586],
    [27, 13.330793, 13.330793, 19.996189],
    [28, 13.330793, 13.330793, 33.326983],
    [29, 0.000000, 26.661586, 0.000000],
    [30, 0.000000, 39.992379, -6.665397],
    [31, 0.000000, 39.992379, 6.665397],
    [32, 6.665397, 23.328888, -13.330793],
    [33, 6.665397, 23.328888, 13.330793],
    [34, 6.665397, 26.661586, 0.000000],
    [35, 6.665397, 29.994284, -13.330793],
    [36, 6.665397, 29.994284, 13.330793],
    [37, 13.330793, 26.661586, 0.000000],
    [38, 13.330793, 39.992379, -6.665397],
    [39, 13.330793, 39.992379, 6.665397],
    [40, 0.000000, 26.661586, 26.661586],
    [41, 0.000000, 39.992379, 19.996189],
    [42, 0.000000, 39.992379, 33.326983],
    [43, 6.665397, 23.328888, 39.992379],
    [44, 6.665397, 26.661586, 26.661586],
    [45, 6.665397, 29.994284, 39.992379],
    [46, 13.330793, 26.661586, 26.661586],
    [47, 13.330793, 39.992379, 19.996189],
    [48, 13.330793, 39.992379, 33.326983],
    [49, 19.996190, -3.332698, -13.330793],
    [50, 19.996190, -3.332698, 13.330793],
    [51, 19.996190, 0.000000, 0.000000],
    [52, 19.996190, 3.332698, -13.330793],
    [53, 19.996190, 3.332698, 13.330793],
    [54, 26.661586, -13.330793, -6.665397],
    [55, 26.661586, -13.330793, 6.665397],
    [56, 26.661586, 0.000000, 0.000000],
    [57, 26.661586, 13.330793, -6.665397],
    [58, 26.661586, 13.330793, 6.665397],
    [59, 19.996190, -3.332698, 39.992379],
    [60, 19.996190, 0.000000, 26.661586],
    [61, 19.996190, 3.332698, 39.992379],
    [62, 26.661586, -13.330793, 19.996189],
    [63, 26.661586, -13.330793, 33.326983],
    [64, 26.661586, 0.000000, 26.661586],
    [65, 26.661586, 13.330793, 19.996189],
    [66, 26.661586, 13.330793, 33.326983],
    [67, 19.996190, 23.328888, -13.330793],
    [68, 19.996190, 23.328888, 13.330793],
    [69, 19.996190, 26.661586, 0.000000],
    [70, 19.996190, 29.994284, -13.330793],
    [71, 19.996190, 29.994284, 13.330793],
    [72, 26.661586, 26.661586, 0.000000],
    [73, 26.661586, 39.992379, -6.665397],
    [74, 26.661586, 39.992379, 6.665397],
    [75, 19.996190, 23.328888, 39.992379],
    [76, 19.996190, 26.661586, 26.661586],
    [77, 19.996190, 29.994284, 39.992379],
    [78, 26.661586, 26.661586, 26.661586],
    [79, 26.661586, 39.992379, 19.996189],
    [80, 26.661586, 39.992379, 33.326983],
    [81, 33.326983, -3.332698, -13.330793],
    [82, 33.326983, -3.332698, 13.330793],
    [83, 33.326983, 0.000000, 0.000000],
    [84, 33.326983, 3.332698, -13.330793],
    [85, 33.326983, 3.332698, 13.330793],
    [86, 39.992379, -13.330793, -6.665397],
    [87, 39.992379, -13.330793, 6.665397],
    [88, 39.992379, 0.000000, 0.000000],
    [89, 39.992379, 13.330793, -6.665397],
    [90, 39.992379, 13.330793, 6.665397],
    [91, 33.326983, -3.332698, 39.992379],
    [92, 33.326983, 0.000000, 26.661586],
    [93, 33.326983, 3.332698, 39.992379],
    [94, 39.992379, -13.330793, 19.996189],
    [95, 39.992379, -13.330793, 33.326983],
    [96, 39.992379, 0.000000, 26.661586],
    [97, 39.992379, 13.330793, 19.996189],
    [98, 39.992379, 13.330793, 33.326983],
    [99, 33.326983, 23.328888, -13.330793],
    [100, 33.326983, 23.328888, 13.330793],
    [101, 33.326983, 26.661586, 0.000000],
    [102, 33.326983, 29.994284, -13.330793],
    [103, 33.326983, 29.994284, 13.330793],
    [104, 39.992379, 26.661586, 0.000000],
    [105, 39.992379, 39.992379, -6.665397],
    [106, 39.992379, 39.992379, 6.665397],
    [107, 33.326983, 23.328888, 39.992379],
    [108, 33.326983, 26.661586, 26.661586],
    [109, 33.326983, 29.994284, 39.992379],
    [110, 39.992379, 26.661586, 26.661586],
    [111, 39.992379, 39.992379, 19.996189],
    [112, 39.992379, 39.992379, 33.326983],
    [113, 46.657776, -3.332698, -13.330793],
    [114, 46.657776, -3.332698, 13.330793],
    [115, 46.657776, 0.000000, 0.000000],
    [116, 46.657776, 3.332698, -13.330793],
    [117, 46.657776, 3.332698, 13.330793],
    [118, 53.323172, -13.330793, -6.665397],
    [119, 53.323172, -13.330793, 6.665397],
    [120, 53.323172, 0.000000, 0.000000],
    [121, 53.323172, 13.330793, -6.665397],
    [122, 53.323172, 13.330793, 6.665397],
    [123, 46.657776, -3.332698, 39.992379],
    [124, 46.657776, 0.000000, 26.661586],
    [125, 46.657776, 3.332698, 39.992379],
    [126, 53.323172, -13.330793, 19.996189],
    [127, 53.323172, -13.330793, 33.326983],
    [128, 53.323172, 0.000000, 26.661586],
    [129, 53.323172, 13.330793, 19.996189],
    [130, 53.323172, 13.330793, 33.326983],
    [131, 46.657776, 23.328888, -13.330793],
    [132, 46.657776, 23.328888, 13.330793],
    [133, 46.657776, 26.661586, 0.000000],
    [134, 46.657776, 29.994284, -13.330793],
    [135, 46.657776, 29.994284, 13.330793],
    [136, 53.323172, 26.661586, 0.000000],
    [137, 53.323172, 39.992379, -6.665397],
    [138, 53.323172, 39.992379, 6.665397],
    [139, 46.657776, 23.328888, 39.992379],
    [140, 46.657776, 26.661586, 26.661586],
    [141, 46.657776, 29.994284, 39.992379],
    [142, 53.323172, 26.661586, 26.661586],
    [143, 53.323172, 39.992379, 19.996189],
    [144, 53.323172, 39.992379, 33.326983],
]

element_conn = [
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 9],
    [5, 8],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
