# ==========================================
# Data ID: 52871
# ==========================================
node_data = [
    [1, 0.000000, -15.770353, 3.942588],
    [2, 0.000000, 0.000000, -15.770353],
    [3, 0.000000, 0.000000, -3.942588],
    [4, 0.000000, 0.000000, 3.942588],
    [5, 0.000000, 0.000000, 15.770353],
    [6, 0.000000, 15.770353, -3.942588],
    [7, 7.885177, -15.770353, 0.000000],
    [8, 7.885177, -7.885177, -15.770353],
    [9, 7.885177, -7.885177, 15.770353],
    [10, 7.885177, 0.000000, -7.885177],
    [11, 7.885177, 0.000000, 0.000000],
    [12, 7.885177, 0.000000, 7.885177],
    [13, 7.885177, 7.885177, -15.770353],
    [14, 7.885177, 7.885177, 15.770353],
    [15, 7.885177, 15.770353, 0.000000],
    [16, 15.770353, -15.770353, -3.942588],
    [17, 15.770353, 0.000000, -15.770353],
    [18, 15.770353, 0.000000, -3.942588],
    [19, 15.770353, 0.000000, 3.942588],
    [20, 15.770353, 0.000000, 15.770353],
    [21, 15.770353, 15.770353, 3.942588],
    [22, 0.000000, -15.770353, 35.483294],
    [23, 0.000000, 0.000000, 27.598118],
    [24, 0.000000, 0.000000, 35.483294],
    [25, 0.000000, 0.000000, 47.311059],
    [26, 0.000000, 15.770353, 27.598118],
    [27, 7.885177, -15.770353, 31.540706],
    [28, 7.885177, -7.885177, 47.311059],
    [29, 7.885177, 0.000000, 23.655529],
    [30, 7.885177, 0.000000, 31.540706],
    [31, 7.885177, 0.000000, 39.425883],
    [32, 7.885177, 7.885177, 47.311059],
    [33, 7.885177, 15.770353, 31.540706],
    [34, 15.770353, -15.770353, 27.598118],
    [35, 15.770353, 0.000000, 27.598118],
    [36, 15.770353, 0.000000, 35.483294],
    [37, 15.770353, 0.000000, 47.311059],
    [38, 15.770353, 15.770353, 35.483294],
    [39, 0.000000, 15.770353, 3.942588],
    [40, 0.000000, 31.540706, -15.770353],
    [41, 0.000000, 31.540706, -3.942588],
    [42, 0.000000, 31.540706, 3.942588],
    [43, 0.000000, 31.540706, 15.770353],
    [44, 0.000000, 47.311059, -3.942588],
    [45, 7.885177, 23.655529, -15.770353],
    [46, 7.885177, 23.655529, 15.770353],
    [47, 7.885177, 31.540706, -7.885177],
    [48, 7.885177, 31.540706, 0.000000],
    [49, 7.885177, 31.540706, 7.885177],
    [50, 7.885177, 39.425883, -15.770353],
    [51, 7.885177, 39.425883, 15.770353],
    [52, 7.885177, 47.311059, 0.000000],
    [53, 15.770353, 15.770353, -3.942588],
    [54, 15.770353, 31.540706, -15.770353],
    [55, 15.770353, 31.540706, -3.942588],
    [56, 15.770353, 31.540706, 3.942588],
    [57, 15.770353, 31.540706, 15.770353],
    [58, 15.770353, 47.311059, 3.942588],
    [59, 0.000000, 15.770353, 35.483294],
    [60, 0.000000, 31.540706, 27.598118],
    [61, 0.000000, 31.540706, 35.483294],
    [62, 0.000000, 31.540706, 47.311059],
    [63, 0.000000, 47.311059, 27.598118],
    [64, 7.885177, 23.655529, 47.311059],
    [65, 7.885177, 31.540706, 23.655529],
    [66, 7.885177, 31.540706, 31.540706],
    [67, 7.885177, 31.540706, 39.425883],
    [68, 7.885177, 39.425883, 47.311059],
    [69, 7.885177, 47.311059, 31.540706],
    [70, 15.770353, 15.770353, 27.598118],
    [71, 15.770353, 31.540706, 27.598118],
    [72, 15.770353, 31.540706, 35.483294],
    [73, 15.770353, 31.540706, 47.311059],
    [74, 15.770353, 47.311059, 35.483294],
    [75, 15.770353, -15.770353, 3.942588],
    [76, 23.655530, -15.770353, 0.000000],
    [77, 23.655530, -7.885177, -15.770353],
    [78, 23.655530, -7.885177, 15.770353],
    [79, 23.655530, 0.000000, -7.885177],
    [80, 23.655530, 0.000000, 0.000000],
    [81, 23.655530, 0.000000, 7.885177],
    [82, 23.655530, 7.885177, -15.770353],
    [83, 23.655530, 7.885177, 15.770353],
    [84, 23.655530, 15.770353, 0.000000],
    [85, 31.540706, -15.770353, -3.942588],
    [86, 31.540706, 0.000000, -15.770353],
    [87, 31.540706, 0.000000, -3.942588],
    [88, 31.540706, 0.000000, 3.942588],
