# ==========================================
# Data ID: 75679
# ==========================================
node_data = [
    [1, 0.000000, -16.439902, 0.000000],
    [2, 0.000000, -4.109975, 16.439902],
    [3, 0.000000, 0.000000, -8.219951],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.219951],
    [6, 0.000000, 4.109975, -16.439902],
    [7, 0.000000, 16.439902, 0.000000],
    [8, 8.219951, 0.000000, 0.000000],
    [9, 16.439902, -16.439902, 0.000000],
    [10, 16.439902, -4.109975, -16.439902],
    [11, 16.439902, 0.000000, -8.219951],
    [12, 16.439902, 0.000000, 0.000000],
    [13, 16.439902, 0.000000, 8.219951],
    [14, 16.439902, 4.109975, 16.439902],
    [15, 16.439902, 16.439902, 0.000000],
    [16, 0.000000, -16.439902, 32.879804],
    [17, 0.000000, -4.109975, 49.319706],
    [18, 0.000000, 0.000000, 24.659853],
    [19, 0.000000, 0.000000, 32.879804],
    [20, 0.000000, 0.000000, 41.099755],
    [21, 0.000000, 4.109975, 16.439902],
    [22, 0.000000, 16.439902, 32.879804],
    [23, 8.219951, 0.000000, 32.879804],
    [24, 16.439902, -16.439902, 32.879804],
    [25, 16.439902, -4.109975, 16.439902],
    [26, 16.439902, 0.000000, 24.659853],
    [27, 16.439902, 0.000000, 32.879804],
    [28, 16.439902, 0.000000, 41.099755],
    [29, 16.439902, 4.109975, 49.319706],
    [30, 16.439902, 16.439902, 32.879804],
    [31, 0.000000, 28.769829, 16.439902],
    [32, 0.000000, 32.879804, -8.219951],
    [33, 0.000000, 32.879804, 0.000000],
    [34, 0.000000, 32.879804, 8.219951],
    [35, 0.000000, 36.989779, -16.439902],
    [36, 0.000000, 49.319706, 0.000000],
    [37, 8.219951, 32.879804, 0.000000],
    [38, 16.439902, 28.769829, -16.439902],
    [39, 16.439902, 32.879804, -8.219951],
    [40, 16.439902, 32.879804, 0.000000],
    [41, 16.439902, 32.879804, 8.219951],
    [42, 16.439902, 36.989779, 16.439902],
    [43, 16.439902, 49.319706, 0.000000],
    [44, 0.000000, 28.769829, 49.319706],
    [45, 0.000000, 32.879804, 24.659853],
    [46, 0.000000, 32.879804, 32.879804],
    [47, 0.000000, 32.879804, 41.099755],
    [48, 0.000000, 36.989779, 16.439902],
    [49, 0.000000, 49.319706, 32.879804],
    [50, 8.219951, 32.879804, 32.879804],
    [51, 16.439902, 28.769829, 16.439902],
    [52, 16.439902, 32.879804, 24.659853],
    [53, 16.439902, 32.879804, 32.879804],
    [54, 16.439902, 32.879804, 41.099755],
    [55, 16.439902, 36.989779, 49.319706],
    [56, 16.439902, 49.319706, 32.879804],
    [57, 16.439902, 4.109975, -16.439902],
    [58, 24.659853, 0.000000, 0.000000],
    [59, 32.879804, -16.439902, 0.000000],
    [60, 32.879804, -4.109975, -16.439902],
    [61, 32.879804, 0.000000, -8.219951],
    [62, 32.879804, 0.000000, 0.000000],
    [63, 32.879804, 0.000000, 8.219951],
    [64, 32.879804, 4.109975, 16.439902],
    [65, 32.879804, 16.439902, 0.000000],
    [66, 16.439902, -4.109975, 49.319706],
    [67, 24.659853, 0.000000, 32.879804],
    [68, 32.879804, -16.439902, 32.879804],
    [69, 32.879804, -4.109975, 16.439902],
    [70, 32.879804, 0.000000, 24.659853],
    [71, 32.879804, 0.000000, 32.879804],
    [72, 32.879804, 0.000000, 41.099755],
    [73, 32.879804, 4.109975, 49.319706],
    [74, 32.879804, 16.439902, 32.879804],
    [75, 16.439902, 36.989779, -16.439902],
    [76, 24.659853, 32.879804, 0.000000],
    [77, 32.879804, 28.769829, -16.439902],
    [78, 32.879804, 32.879804, -8.219951],
    [79, 32.879804, 32.879804, 0.000000],
    [80, 32.879804, 32.879804, 8.219951],
    [81, 32.879804, 36.989779, 16.439902],
    [82, 32.879804, 49.319706, 0.000000],
    [83, 16.439902, 28.769829, 49.319706],
    [84, 24.659853, 32.879804, 32.879804],
    [85, 32.879804, 28.769829, 16.439902],
    [86, 32.879804, 32.879804, 24.659853],
    [87, 32.879804, 32.879804, 32.879804],
    [88, 32.879804, 32.879804, 41.099755],
    [89, 32.879804, 36.989779, 49.319706],
    [90, 32.879804, 49.319706, 32.879804],
    [91, 32.879804, 4.109975, -16.439902],
    [92, 41.099755, 0.000000, 0.000000],
    [93, 49.319706, -16.439902, 0.000000],
    [94, 49.319706, -4.109975, -16.439902],
    [95, 49.319706, 0.000000, -8.219951],
    [96, 49.319706, 0.000000, 0.000000],
    [97, 49.319706, 0.000000, 8.219951],
    [98, 49.319706, 4.109975, 16.439902],
    [99, 49.319706, 16.439902, 0.000000],
    [100, 32.879804, -4.109975, 49.319706],
    [101, 41.099755, 0.000000, 32.879804],
    [102, 49.319706, -16.439902, 32.879804],
    [103, 49.319706, -4.109975, 16.439902],
    [104, 49.319706, 0.000000, 24.659853],
    [105, 49.319706, 0.000000, 32.879804],
    [106, 49.319706, 0.000000, 41.099755],
    [107, 49.319706, 4.109975, 49.319706],
    [108, 49.319706, 16.439902, 32.879804],
    [109, 32.879804, 36.989779, -16.439902],
    [110, 41.099755, 32.879804, 0.000000],
    [111, 49.319706, 28.769829, -16.439902],
    [112, 49.319706, 32.879804, -8.219951],
    [113, 49.319706, 32.879804, 0.000000],
    [114, 49.319706, 32.879804, 8.219951],
    [115, 49.319706, 36.989779, 16.439902],
    [116, 49.319706, 49.319706, 0.000000],
    [117, 32.879804, 28.769829, 49.319706],
    [118, 41.099755, 32.879804, 32.879804],
    [119, 49.319706, 28.769829, 16.439902],
    [120, 49.319706, 32.879804, 24.659853],
    [121, 49.319706, 32.879804, 32.879804],
    [122, 49.319706, 32.879804, 41.099755],
    [123, 49.319706, 36.989779, 49.319706],
    [124, 49.319706, 49.319706, 32.879804],
    [125, 49.319706, 4.109975, -16.439902],
    [126, 57.539657, 0.000000, 0.000000],
    [127, 65.759608, -16.439902, 0.000000],
    [128, 65.759608, -4.109975, -16.439902],
    [129, 65.759608, 0.000000, -8.219951],
    [130, 65.759608, 0.000000, 0.000000],
    [131, 65.759608, 0.000000, 8.219951],
    [132, 65.759608, 4.109975, 16.439902],
    [133, 65.759608, 16.439902, 0.000000],
    [134, 49.319706, -4.109975, 49.319706],
    [135, 57.539657, 0.000000, 32.879804],
    [136, 65.759608, -16.439902, 32.879804],
    [137, 65.759608, -4.109975, 16.439902],
    [138, 65.759608, 0.000000, 24.659853],
    [139, 65.759608, 0.000000, 32.879804],
