# ==========================================
# Data ID: 5860
# ==========================================
node_data = [
    [1, 0.000000, -17.095762, 8.547881],
    [2, 0.000000, -4.273940, -17.095762],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.273940, 17.095762],
    [5, 0.000000, 17.095762, -8.547881],
    [6, 8.547881, -17.095762, -17.095762],
    [7, 8.547881, -17.095762, 17.095762],
    [8, 8.547881, 0.000000, -17.095762],
    [9, 8.547881, 0.000000, 0.000000],
    [10, 8.547881, 0.000000, 17.095762],
    [11, 8.547881, 17.095762, -17.095762],
    [12, 8.547881, 17.095762, 17.095762],
    [13, 17.095762, -17.095762, -8.547881],
    [14, 17.095762, -4.273940, 17.095762],
    [15, 17.095762, 0.000000, 0.000000],
    [16, 17.095762, 4.273940, -17.095762],
    [17, 17.095762, 17.095762, 8.547881],
    [18, 0.000000, -17.095762, 42.739405],
    [19, 0.000000, -4.273940, 17.095762],
    [20, 0.000000, 0.000000, 34.191524],
    [21, 0.000000, 4.273940, 51.287286],
    [22, 0.000000, 17.095762, 25.643643],
    [23, 8.547881, -17.095762, 51.287286],
    [24, 8.547881, 0.000000, 34.191524],
    [25, 8.547881, 0.000000, 51.287286],
    [26, 8.547881, 17.095762, 51.287286],
    [27, 17.095762, -17.095762, 25.643643],
    [28, 17.095762, -4.273940, 51.287286],
    [29, 17.095762, 0.000000, 34.191524],
    [30, 17.095762, 4.273940, 17.095762],
    [31, 17.095762, 17.095762, 42.739405],
    [32, 0.000000, 17.095762, 8.547881],
    [33, 0.000000, 29.917584, -17.095762],
    [34, 0.000000, 34.191524, 0.000000],
    [35, 0.000000, 38.465464, 17.095762],
    [36, 0.000000, 51.287286, -8.547881],
    [37, 8.547881, 34.191524, -17.095762],
    [38, 8.547881, 34.191524, 0.000000],
    [39, 8.547881, 34.191524, 17.095762],
    [40, 8.547881, 51.287286, -17.095762],
    [41, 8.547881, 51.287286, 17.095762],
    [42, 17.095762, 17.095762, -8.547881],
    [43, 17.095762, 29.917584, 17.095762],
    [44, 17.095762, 34.191524, 0.000000],
    [45, 17.095762, 38.465464, -17.095762],
    [46, 17.095762, 51.287286, 8.547881],
    [47, 0.000000, 17.095762, 42.739405],
    [48, 0.000000, 29.917584, 17.095762],
    [49, 0.000000, 34.191524, 34.191524],
    [50, 0.000000, 38.465464, 51.287286],
    [51, 0.000000, 51.287286, 25.643643],
    [52, 8.547881, 34.191524, 34.191524],
    [53, 8.547881, 34.191524, 51.287286],
    [54, 8.547881, 51.287286, 51.287286],
    [55, 17.095762, 17.095762, 25.643643],
    [56, 17.095762, 29.917584, 51.287286],
    [57, 17.095762, 34.191524, 34.191524],
    [58, 17.095762, 38.465464, 17.095762],
    [59, 17.095762, 51.287286, 42.739405],
    [60, 17.095762, -17.095762, 8.547881],
    [61, 17.095762, -4.273940, -17.095762],
    [62, 25.643643, -17.095762, -17.095762],
    [63, 25.643643, -17.095762, 17.095762],
    [64, 25.643643, 0.000000, -17.095762],
    [65, 25.643643, 0.000000, 0.000000],
    [66, 25.643643, 0.000000, 17.095762],
    [67, 25.643643, 17.095762, -17.095762],
    [68, 25.643643, 17.095762, 17.095762],
    [69, 34.191524, -17.095762, -8.547881],
    [70, 34.191524, -4.273940, 17.095762],
    [71, 34.191524, 0.000000, 0.000000],
    [72, 34.191524, 4.273940, -17.095762],
    [73, 34.191524, 17.095762, 8.547881],
    [74, 17.095762, -17.095762, 42.739405],
    [75, 17.095762, 4.273940, 51.287286],
    [76, 25.643643, -17.095762, 51.287286],
    [77, 25.643643, 0.000000, 34.191524],
    [78, 25.643643, 0.000000, 51.287286],
    [79, 25.643643, 17.095762, 51.287286],
    [80, 34.191524, -17.095762, 25.643643],
    [81, 34.191524, -4.273940, 51.287286],
    [82, 34.191524, 0.000000, 34.191524],
    [83, 34.191524, 4.273940, 17.095762],
    [84, 34.191524, 17.095762, 42.739405],
    [85, 17.095762, 29.917584, -17.095762],
    [86, 17.095762, 51.287286, -8.547881],
    [87, 25.643643, 34.191524, -17.095762],
    [88, 25.643643, 34.191524, 0.000000],
    [89, 25.643643, 34.191524, 17.095762],
    [90, 25.643643, 51.287286, -17.095762],
    [91, 25.643643, 51.287286, 17.095762],
    [92, 34.191524, 17.095762, -8.547881],
    [93, 34.191524, 29.917584, 17.095762],
    [94, 34.191524, 34.191524, 0.000000],
    [95, 34.191524, 38.465464, -17.095762],
    [96, 34.191524, 51.287286, 8.547881],
    [97, 17.095762, 38.465464, 51.287286],
    [98, 17.095762, 51.287286, 25.643643],
    [99, 25.643643, 34.191524, 34.191524],
    [100, 25.643643, 34.191524, 51.287286],
    [101, 25.643643, 51.287286, 51.287286],
    [102, 34.191524, 17.095762, 25.643643],
    [103, 34.191524, 29.917584, 51.287286],
    [104, 34.191524, 34.191524, 34.191524],
    [105, 34.191524, 38.465464, 17.095762],
    [106, 34.191524, 51.287286, 42.739405],
    [107, 34.191524, -17.095762, 8.547881],
    [108, 34.191524, -4.273940, -17.095762],
    [109, 42.739405, -17.095762, -17.095762],
    [110, 42.739405, -17.095762, 17.095762],
    [111, 42.739405, 0.000000, -17.095762],
    [112, 42.739405, 0.000000, 0.000000],
    [113, 42.739405, 0.000000, 17.095762],
    [114, 42.739405, 17.095762, -17.095762],
    [115, 42.739405, 17.095762, 17.095762],
    [116, 51.287286, -17.095762, -8.547881],
    [117, 51.287286, -4.273940, 17.095762],
    [118, 51.287286, 0.000000, 0.000000],
    [119, 51.287286, 4.273940, -17.095762],
    [120, 51.287286, 17.095762, 8.547881],
    [121, 34.191524, -17.095762, 42.739405],
    [122, 34.191524, 4.273940, 51.287286],
    [123, 42.739405, -17.095762, 51.287286],
    [124, 42.739405, 0.000000, 34.191524],
    [125, 42.739405, 0.000000, 51.287286],
    [126, 42.739405, 17.095762, 51.287286],
    [127, 51.287286, -17.095762, 25.643643],
    [128, 51.287286, -4.273940, 51.287286],
    [129, 51.287286, 0.000000, 34.191524],
    [130, 51.287286, 4.273940, 17.095762],
    [131, 51.287286, 17.095762, 42.739405],
    [132, 34.191524, 29.917584, -17.095762],
    [133, 34.191524, 51.287286, -8.547881],
    [134, 42.739405, 34.191524, -17.095762],
    [135, 42.739405, 34.191524, 0.000000],
    [136, 42.739405, 34.191524, 17.095762],
    [137, 42.739405, 51.287286, -17.095762],
    [138, 42.739405, 51.287286, 17.095762],
    [139, 51.287286, 17.095762, -8.547881],
    [140, 51.287286, 29.917584, 17.095762],
    [141, 51.287286, 34.191524, 0.000000],
    [142, 51.287286, 38.465464, -17.095762],
    [143, 51.287286, 51.287286, 8.547881],
    [144, 34.191524, 38.465464, 51.287286],
    [145, 34.191524, 51.287286, 25.643643],
    [146, 42.739405, 34.191524, 34.191524],
    [147, 42.739405, 34.191524, 51.287286],
    [148, 42.739405, 51.287286, 51.287286],
    [149, 51.287286, 17.095762, 25.643643],
    [150, 51.287286, 29.917584, 51.287286],
    [151, 51.287286, 34.191524, 34.191524],
    [152, 51.287286, 38.465464, 17.095762],
    [153, 51.287286, 51.287286, 42.739405],
    [154, 51.287286, -17.095762, 8.547881],
    [155, 51.287286, -4.273940, -17.095762],
    [156, 59.835167, -17.095762, -17.095762],
    [157, 59.835167, -17.095762, 17.095762],
    [158, 59.835167, 0.000000, -17.095762],
    [159, 59.835167, 0.000000, 0.000000],
    [160, 59.835167, 0.000000, 17.095762],
    [161, 59.835167, 17.095762, -17.095762],
    [162, 59.835167, 17.095762, 17.095762],
