# ==========================================
# Data ID: 66812
# ==========================================
node_data = [
    [1, 0.000000, -7.480630, -14.961260],
    [2, 0.000000, -7.480630, 14.961260],
    [3, 0.000000, 7.480630, -14.961260],
    [4, 0.000000, 7.480630, 14.961260],
    [5, 7.480630, -14.961260, -14.961260],
    [6, 7.480630, -14.961260, 0.000000],
    [7, 7.480630, -14.961260, 14.961260],
    [8, 7.480630, -7.480630, 0.000000],
    [9, 7.480630, 0.000000, -14.961260],
    [10, 7.480630, 0.000000, 14.961260],
    [11, 7.480630, 7.480630, 0.000000],
    [12, 7.480630, 14.961260, -14.961260],
    [13, 7.480630, 14.961260, 0.000000],
    [14, 7.480630, 14.961260, 14.961260],
    [15, 14.961260, -7.480630, -14.961260],
    [16, 14.961260, -7.480630, 14.961260],
    [17, 14.961260, 7.480630, -14.961260],
    [18, 14.961260, 7.480630, 14.961260],
    [19, 0.000000, -7.480630, 44.883780],
    [20, 0.000000, 7.480630, 44.883780],
    [21, 7.480630, -14.961260, 29.922520],
    [22, 7.480630, -14.961260, 44.883780],
    [23, 7.480630, -7.480630, 29.922520],
    [24, 7.480630, 0.000000, 44.883780],
    [25, 7.480630, 7.480630, 29.922520],
    [26, 7.480630, 14.961260, 29.922520],
    [27, 7.480630, 14.961260, 44.883780],
    [28, 14.961260, -7.480630, 44.883780],
    [29, 14.961260, 7.480630, 44.883780],
    [30, 0.000000, 22.441890, -14.961260],
    [31, 0.000000, 22.441890, 14.961260],
    [32, 0.000000, 37.403150, -14.961260],
    [33, 0.000000, 37.403150, 14.961260],
    [34, 7.480630, 22.441890, 0.000000],
    [35, 7.480630, 29.922520, -14.961260],
    [36, 7.480630, 29.922520, 14.961260],
    [37, 7.480630, 37.403150, 0.000000],
    [38, 7.480630, 44.883780, -14.961260],
    [39, 7.480630, 44.883780, 0.000000],
    [40, 7.480630, 44.883780, 14.961260],
    [41, 14.961260, 22.441890, -14.961260],
    [42, 14.961260, 22.441890, 14.961260],
    [43, 14.961260, 37.403150, -14.961260],
    [44, 14.961260, 37.403150, 14.961260],
    [45, 0.000000, 22.441890, 44.883780],
    [46, 0.000000, 37.403150, 44.883780],
    [47, 7.480630, 22.441890, 29.922520],
    [48, 7.480630, 29.922520, 44.883780],
    [49, 7.480630, 37.403150, 29.922520],
    [50, 7.480630, 44.883780, 29.922520],
    [51, 7.480630, 44.883780, 44.883780],
    [52, 14.961260, 22.441890, 44.883780],
    [53, 14.961260, 37.403150, 44.883780],
    [54, 22.441890, -14.961260, -14.961260],
    [55, 22.441890, -14.961260, 0.000000],
    [56, 22.441890, -14.961260, 14.961260],
    [57, 22.441890, -7.480630, 0.000000],
    [58, 22.441890, 0.000000, -14.961260],
    [59, 22.441890, 0.000000, 14.961260],
    [60, 22.441890, 7.480630, 0.000000],
    [61, 22.441890, 14.961260, -14.961260],
    [62, 22.441890, 14.961260, 0.000000],
    [63, 22.441890, 14.961260, 14.961260],
    [64, 29.922520, -7.480630, -14.961260],
    [65, 29.922520, -7.480630, 14.961260],
    [66, 29.922520, 7.480630, -14.961260],
    [67, 29.922520, 7.480630, 14.961260],
    [68, 22.441890, -14.961260, 29.922520],
    [69, 22.441890, -14.961260, 44.883780],
    [70, 22.441890, -7.480630, 29.922520],
    [71, 22.441890, 0.000000, 44.883780],
    [72, 22.441890, 7.480630, 29.922520],
    [73, 22.441890, 14.961260, 29.922520],
    [74, 22.441890, 14.961260, 44.883780],
    [75, 29.922520, -7.480630, 44.883780],
    [76, 29.922520, 7.480630, 44.883780],
    [77, 22.441890, 22.441890, 0.000000],
    [78, 22.441890, 29.922520, -14.961260],
    [79, 22.441890, 29.922520, 14.961260],
    [80, 22.441890, 37.403150, 0.000000],
    [81, 22.441890, 44.883780, -14.961260],
    [82, 22.441890, 44.883780, 0.000000],
    [83, 22.441890, 44.883780, 14.961260],
    [84, 29.922520, 22.441890, -14.961260],
    [85, 29.922520, 22.441890, 14.961260],
    [86, 29.922520, 37.403150, -14.961260],
    [87, 29.922520, 37.403150, 14.961260],
    [88, 22.441890, 22.441890, 29.922520],
    [89, 22.441890, 29.922520, 44.883780],
    [90, 22.441890, 37.403150, 29.922520],
    [91, 22.441890, 44.883780, 29.922520],
    [92, 22.441890, 44.883780, 44.883780],
    [93, 29.922520, 22.441890, 44.883780],
    [94, 29.922520, 37.403150, 44.883780],
    [95, 37.403150, -14.961260, -14.961260],
    [96, 37.403150, -14.961260, 0.000000],
    [97, 37.403150, -14.961260, 14.961260],
