# ==========================================
# Data ID: 43606
# ==========================================
node_data = [
    [1, 0.000000, -17.359604, 8.679802],
    [2, 0.000000, -8.679802, 0.000000],
    [3, 0.000000, 8.679802, 0.000000],
    [4, 0.000000, 17.359604, -8.679802],
    [5, 8.679802, -17.359604, -17.359604],
    [6, 8.679802, -17.359604, 17.359604],
    [7, 8.679802, -13.019703, 0.000000],
    [8, 8.679802, 0.000000, -17.359604],
    [9, 8.679802, 0.000000, 0.000000],
    [10, 8.679802, 0.000000, 17.359604],
    [11, 8.679802, 13.019703, 0.000000],
    [12, 8.679802, 17.359604, -17.359604],
    [13, 8.679802, 17.359604, 17.359604],
    [14, 17.359604, -17.359604, -8.679802],
    [15, 17.359604, -8.679802, 0.000000],
    [16, 17.359604, 8.679802, 0.000000],
    [17, 17.359604, 17.359604, 8.679802],
    [18, 0.000000, -17.359604, 43.399010],
    [19, 0.000000, -8.679802, 34.719208],
    [20, 0.000000, 8.679802, 34.719208],
    [21, 0.000000, 17.359604, 26.039406],
    [22, 8.679802, -17.359604, 52.078812],
    [23, 8.679802, -13.019703, 34.719208],
    [24, 8.679802, 0.000000, 34.719208],
    [25, 8.679802, 0.000000, 52.078812],
    [26, 8.679802, 13.019703, 34.719208],
    [27, 8.679802, 17.359604, 52.078812],
    [28, 17.359604, -17.359604, 26.039406],
    [29, 17.359604, -8.679802, 34.719208],
    [30, 17.359604, 8.679802, 34.719208],
    [31, 17.359604, 17.359604, 43.399010],
    [32, 0.000000, 17.359604, 8.679802],
    [33, 0.000000, 26.039406, 0.000000],
    [34, 0.000000, 43.399010, 0.000000],
    [35, 0.000000, 52.078812, -8.679802],
    [36, 8.679802, 21.699505, 0.000000],
    [37, 8.679802, 34.719208, -17.359604],
    [38, 8.679802, 34.719208, 0.000000],
    [39, 8.679802, 34.719208, 17.359604],
    [40, 8.679802, 47.738911, 0.000000],
    [41, 8.679802, 52.078812, -17.359604],
    [42, 8.679802, 52.078812, 17.359604],
    [43, 17.359604, 17.359604, -8.679802],
    [44, 17.359604, 26.039406, 0.000000],
    [45, 17.359604, 43.399010, 0.000000],
    [46, 17.359604, 52.078812, 8.679802],
    [47, 0.000000, 17.359604, 43.399010],
    [48, 0.000000, 26.039406, 34.719208],
    [49, 0.000000, 43.399010, 34.719208],
    [50, 0.000000, 52.078812, 26.039406],
    [51, 8.679802, 21.699505, 34.719208],
    [52, 8.679802, 34.719208, 34.719208],
    [53, 8.679802, 34.719208, 52.078812],
    [54, 8.679802, 47.738911, 34.719208],
    [55, 8.679802, 52.078812, 52.078812],
    [56, 17.359604, 17.359604, 26.039406],
    [57, 17.359604, 26.039406, 34.719208],
    [58, 17.359604, 43.399010, 34.719208],
    [59, 17.359604, 52.078812, 43.399010],
    [60, 17.359604, -17.359604, 8.679802],
    [61, 26.039406, -17.359604, -17.359604],
    [62, 26.039406, -17.359604, 17.359604],
    [63, 26.039406, -13.019703, 0.000000],
    [64, 26.039406, 0.000000, -17.359604],
    [65, 26.039406, 0.000000, 0.000000],
    [66, 26.039406, 0.000000, 17.359604],
    [67, 26.039406, 13.019703, 0.000000],
    [68, 26.039406, 17.359604, -17.359604],
    [69, 26.039406, 17.359604, 17.359604],
    [70, 34.719208, -17.359604, -8.679802],
    [71, 34.719208, -8.679802, 0.000000],
    [72, 34.719208, 8.679802, 0.000000],
    [73, 34.719208, 17.359604, 8.679802],
    [74, 17.359604, -17.359604, 43.399010],
    [75, 26.039406, -17.359604, 52.078812],
    [76, 26.039406, -13.019703, 34.719208],
    [77, 26.039406, 0.000000, 34.719208],
    [78, 26.039406, 0.000000, 52.078812],
    [79, 26.039406, 13.019703, 34.719208],
    [80, 26.039406, 17.359604, 52.078812],
    [81, 34.719208, -17.359604, 26.039406],
    [82, 34.719208, -8.679802, 34.719208],
    [83, 34.719208, 8.679802, 34.719208],
    [84, 34.719208, 17.359604, 43.399010],
    [85, 17.359604, 52.078812, -8.679802],
    [86, 26.039406, 21.699505, 0.000000],
    [87, 26.039406, 34.719208, -17.359604],
    [88, 26.039406, 34.719208, 0.000000],
    [89, 26.039406, 34.719208, 17.359604],
    [90, 26.039406, 47.738911, 0.000000],
    [91, 26.039406, 52.078812, -17.359604],
    [92, 26.039406, 52.078812, 17.359604],
    [93, 34.719208, 17.359604, -8.679802],
    [94, 34.719208, 26.039406, 0.000000],
    [95, 34.719208, 43.399010, 0.000000],
    [96, 34.719208, 52.078812, 8.679802],
    [97, 17.359604, 52.078812, 26.039406],
    [98, 26.039406, 21.699505, 34.719208],
    [99, 26.039406, 34.719208, 34.719208],
    [100, 26.039406, 34.719208, 52.078812],
    [101, 26.039406, 47.738911, 34.719208],
    [102, 26.039406, 52.078812, 52.078812],
    [103, 34.719208, 17.359604, 26.039406],
    [104, 34.719208, 26.039406, 34.719208],
    [105, 34.719208, 43.399010, 34.719208],
    [106, 34.719208, 52.078812, 43.399010],
    [107, 34.719208, -17.359604, 8.679802],
    [108, 43.399010, -17.359604, -17.359604],
    [109, 43.399010, -17.359604, 17.359604],
    [110, 43.399010, -13.019703, 0.000000],
    [111, 43.399010, 0.000000, -17.359604],
    [112, 43.399010, 0.000000, 0.000000],
    [113, 43.399010, 0.000000, 17.359604],
    [114, 43.399010, 13.019703, 0.000000],
    [115, 43.399010, 17.359604, -17.359604],
    [116, 43.399010, 17.359604, 17.359604],
    [117, 52.078812, -17.359604, -8.679802],
    [118, 52.078812, -8.679802, 0.000000],
    [119, 52.078812, 8.679802, 0.000000],
    [120, 52.078812, 17.359604, 8.679802],
    [121, 34.719208, -17.359604, 43.399010],
    [122, 43.399010, -17.359604, 52.078812],
    [123, 43.399010, -13.019703, 34.719208],
    [124, 43.399010, 0.000000, 34.719208],
    [125, 43.399010, 0.000000, 52.078812],
    [126, 43.399010, 13.019703, 34.719208],
    [127, 43.399010, 17.359604, 52.078812],
    [128, 52.078812, -17.359604, 26.039406],
    [129, 52.078812, -8.679802, 34.719208],
    [130, 52.078812, 8.679802, 34.719208],
    [131, 52.078812, 17.359604, 43.399010],
    [132, 34.719208, 52.078812, -8.679802],
    [133, 43.399010, 21.699505, 0.000000],
    [134, 43.399010, 34.719208, -17.359604],
    [135, 43.399010, 34.719208, 0.000000],
    [136, 43.399010, 34.719208, 17.359604],
    [137, 43.399010, 47.738911, 0.000000],
    [138, 43.399010, 52.078812, -17.359604],
    [139, 43.399010, 52.078812, 17.359604],
    [140, 52.078812, 17.359604, -8.679802],
    [141, 52.078812, 26.039406, 0.000000],
    [142, 52.078812, 43.399010, 0.000000],
    [143, 52.078812, 52.078812, 8.679802],
    [144, 34.719208, 52.078812, 26.039406],
    [145, 43.399010, 21.699505, 34.719208],
    [146, 43.399010, 34.719208, 34.719208],
    [147, 43.399010, 34.719208, 52.078812],
    [148, 43.399010, 47.738911, 34.719208],
    [149, 43.399010, 52.078812, 52.078812],
    [150, 52.078812, 17.359604, 26.039406],
    [151, 52.078812, 26.039406, 34.719208],
    [152, 52.078812, 43.399010, 34.719208],
    [153, 52.078812, 52.078812, 43.399010],
    [154, 52.078812, -17.359604, 8.679802],
    [155, 60.758614, -17.359604, -17.359604],
    [156, 60.758614, -17.359604, 17.359604],
    [157, 60.758614, -13.019703, 0.000000],
    [158, 60.758614, 0.000000, -17.359604],
    [159, 60.758614, 0.000000, 0.000000],
    [160, 60.758614, 0.000000, 17.359604],
    [161, 60.758614, 13.019703, 0.000000],
    [162, 60.758614, 17.359604, -17.359604],
    [163, 60.758614, 17.359604, 17.359604],
    [164, 69.438416, -17.359604, -8.679802],
    [165, 69.438416, -8.679802, 0.000000],
    [166, 69.438416, 8.679802, 0.000000],
    [167, 69.438416, 17.359604, 8.679802],
    [168, 52.078812, -17.359604, 43.399010],
    [169, 60.758614, -17.359604, 52.078812],
    [170, 60.758614, -13.019703, 34.719208],
    [171, 60.758614, 0.000000, 34.719208],
    [172, 60.758614, 0.000000, 52.078812],
    [173, 60.758614, 13.019703, 34.719208],
    [174, 60.758614, 17.359604, 52.078812],
    [175, 69.438416, -17.359604, 26.039406],
    [176, 69.438416, -8.679802, 34.719208],
    [177, 69.438416, 8.679802, 34.719208],
    [178, 69.438416, 17.359604, 43.399010],
    [179, 52.078812, 52.078812, -8.679802],
    [180, 60.758614, 21.699505, 0.000000],
    [181, 60.758614, 34.719208, -17.359604],
    [182, 60.758614, 34.719208, 0.000000],
    [183, 60.758614, 34.719208, 17.359604],
    [184, 60.758614, 47.738911, 0.000000],
    [185, 60.758614, 52.078812, -17.359604],
    [186, 60.758614, 52.078812, 17.359604],
    [187, 69.438416, 17.359604, -8.679802],
    [188, 69.438416, 26.039406, 0.000000],
    [189, 69.438416, 43.399010, 0.000000],
    [190, 69.438416, 52.078812, 8.679802],
    [191, 52.078812, 52.078812, 26.039406],
    [192, 60.758614, 21.699505, 34.719208],
    [193, 60.758614, 34.719208, 34.719208],
    [194, 60.758614, 34.719208, 52.078812],
    [195, 60.758614, 47.738911, 34.719208],
    [196, 60.758614, 52.078812, 52.078812],
    [197, 69.438416, 17.359604, 26.039406],
    [198, 69.438416, 26.039406, 34.719208],
    [199, 69.438416, 43.399010, 34.719208],
    [200, 69.438416, 52.078812, 43.399010],
]

element_conn = [
    [1, 6],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 8],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 13],
    [11, 16],
    [12, 16],
    [13, 17],
    [18, 22],
    [18, 25],
    [19, 6],
    [19, 23],
    [19, 10],
    [19, 24],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 10],
    [21, 13],
    [6, 23],
    [6, 24],
    [6, 28],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 29],
    [23, 29],
    [10, 24],
    [10, 28],
    [10, 30],
    [24, 25],
    [24, 13],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 27],
    [25, 29],
    [25, 31],
    [26, 13],
    [26, 27],
    [26, 30],
    [13, 30],
    [27, 31],
    [32, 13],
    [32, 39],
    [33, 12],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 42],
    [35, 37],
    [35, 41],
    [12, 36],
    [12, 37],
    [12, 38],
    [12, 43],
    [13, 36],
    [13, 38],
    [13, 39],
    [13, 44],
    [36, 44],
    [37, 38],
    [37, 41],
    [37, 43],
    [37, 45],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 44],
    [38, 45],
    [39, 42],
    [39, 44],
    [39, 46],
    [40, 41],
    [40, 42],
    [40, 45],
    [41, 45],
    [42, 46],
    [47, 27],
    [47, 53],
    [48, 13],
    [48, 51],
    [48, 39],
    [48, 52],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 39],
    [50, 42],
    [13, 51],
    [13, 52],
    [13, 56],
    [27, 51],
    [27, 52],
    [27, 53],
    [27, 57],
    [51, 57],
    [39, 52],
    [39, 56],
    [39, 58],
    [52, 53],
    [52, 42],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 57],
    [53, 59],
    [54, 42],
    [54, 55],
    [54, 58],
    [42, 58],
    [55, 59],
    [60, 62],
    [60, 66],
    [15, 61],
    [15, 63],
    [15, 64],
    [15, 65],
    [16, 65],
    [16, 66],
    [16, 67],
    [16, 69],
    [43, 64],
    [43, 68],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 70],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 71],
    [63, 71],
    [64, 65],
    [64, 68],
    [64, 70],
    [64, 72],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 71],
    [65, 72],
    [66, 69],
    [66, 71],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 72],
    [68, 72],
    [69, 73],
    [74, 75],
    [74, 78],
    [29, 62],
    [29, 76],
    [29, 66],
    [29, 77],
    [30, 77],
    [30, 78],
    [30, 79],
    [30, 80],
    [56, 66],
    [56, 69],
    [62, 76],
    [62, 77],
    [62, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [76, 82],
    [66, 77],
    [66, 81],
    [66, 83],
    [77, 78],
    [77, 69],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 80],
    [78, 82],
    [78, 84],
    [79, 69],
    [79, 80],
    [79, 83],
    [69, 83],
    [80, 84],
    [17, 69],
    [17, 89],
    [44, 68],
    [44, 86],
    [44, 87],
    [44, 88],
    [45, 88],
    [45, 89],
    [45, 90],
    [45, 92],
    [85, 87],
    [85, 91],
    [68, 86],
    [68, 87],
    [68, 88],
    [68, 93],
    [69, 86],
    [69, 88],
    [69, 89],
    [69, 94],
    [86, 94],
    [87, 88],
    [87, 91],
    [87, 93],
    [87, 95],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 94],
    [88, 95],
    [89, 92],
    [89, 94],
    [89, 96],
    [90, 91],
    [90, 92],
    [90, 95],
    [91, 95],
    [92, 96],
    [31, 80],
    [31, 100],
    [57, 69],
    [57, 98],
    [57, 89],
    [57, 99],
    [58, 99],
    [58, 100],
    [58, 101],
    [58, 102],
    [97, 89],
    [97, 92],
    [69, 98],
    [69, 99],
    [69, 103],
    [80, 98],
    [80, 99],
    [80, 100],
    [80, 104],
    [98, 104],
    [89, 99],
    [89, 103],
    [89, 105],
    [99, 100],
    [99, 92],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 104],
    [100, 106],
    [101, 92],
    [101, 102],
    [101, 105],
    [92, 105],
    [102, 106],
    [107, 109],
    [107, 113],
    [71, 108],
    [71, 110],
    [71, 111],
    [71, 112],
    [72, 112],
    [72, 113],
    [72, 114],
    [72, 116],
    [93, 111],
    [93, 115],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 117],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 118],
    [110, 118],
    [111, 112],
    [111, 115],
    [111, 117],
    [111, 119],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 118],
    [112, 119],
    [113, 116],
    [113, 118],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 119],
    [115, 119],
    [116, 120],
    [121, 122],
    [121, 125],
    [82, 109],
    [82, 123],
    [82, 113],
    [82, 124],
    [83, 124],
    [83, 125],
    [83, 126],
    [83, 127],
    [103, 113],
    [103, 116],
    [109, 123],
    [109, 124],
    [109, 128],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 129],
    [123, 129],
    [113, 124],
    [113, 128],
    [113, 130],
    [124, 125],
    [124, 116],
    [124, 127],
    [124, 129],
    [124, 130],
    [125, 127],
    [125, 129],
    [125, 131],
    [126, 116],
    [126, 127],
    [126, 130],
    [116, 130],
    [127, 131],
    [73, 116],
    [73, 136],
    [94, 115],
    [94, 133],
    [94, 134],
    [94, 135],
    [95, 135],
    [95, 136],
    [95, 137],
    [95, 139],
    [132, 134],
    [132, 138],
    [115, 133],
    [115, 134],
    [115, 135],
    [115, 140],
    [116, 133],
    [116, 135],
    [116, 136],
    [116, 141],
    [133, 141],
    [134, 135],
    [134, 138],
    [134, 140],
    [134, 142],
    [135, 136],
    [135, 138],
    [135, 139],
    [135, 141],
    [135, 142],
    [136, 139],
    [136, 141],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 142],
    [138, 142],
    [139, 143],
    [84, 127],
    [84, 147],
    [104, 116],
    [104, 145],
    [104, 136],
    [104, 146],
    [105, 146],
    [105, 147],
    [105, 148],
    [105, 149],
    [144, 136],
    [144, 139],
    [116, 145],
    [116, 146],
    [116, 150],
    [127, 145],
    [127, 146],
    [127, 147],
    [127, 151],
    [145, 151],
    [136, 146],
    [136, 150],
    [136, 152],
    [146, 147],
    [146, 139],
    [146, 149],
    [146, 151],
    [146, 152],
    [147, 149],
    [147, 151],
    [147, 153],
    [148, 139],
    [148, 149],
    [148, 152],
    [139, 152],
    [149, 153],
    [154, 156],
    [154, 160],
    [118, 155],
    [118, 157],
    [118, 158],
    [118, 159],
    [119, 159],
    [119, 160],
    [119, 161],
    [119, 163],
    [140, 158],
    [140, 162],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 164],
    [156, 157],
    [156, 159],
    [156, 160],
    [156, 165],
    [157, 165],
    [158, 159],
    [158, 162],
    [158, 164],
    [158, 166],
    [159, 160],
    [159, 162],
    [159, 163],
    [159, 165],
    [159, 166],
    [160, 163],
    [160, 165],
    [160, 167],
    [161, 162],
    [161, 163],
    [161, 166],
    [162, 166],
    [163, 167],
    [168, 169],
    [168, 172],
    [129, 156],
    [129, 170],
    [129, 160],
    [129, 171],
    [130, 171],
    [130, 172],
    [130, 173],
    [130, 174],
    [150, 160],
    [150, 163],
    [156, 170],
    [156, 171],
    [156, 175],
    [169, 170],
    [169, 171],
    [169, 172],
    [169, 176],
    [170, 176],
    [160, 171],
    [160, 175],
    [160, 177],
    [171, 172],
    [171, 163],
    [171, 174],
    [171, 176],
    [171, 177],
    [172, 174],
    [172, 176],
    [172, 178],
    [173, 163],
    [173, 174],
    [173, 177],
    [163, 177],
    [174, 178],
    [120, 163],
    [120, 183],
    [141, 162],
    [141, 180],
    [141, 181],
    [141, 182],
    [142, 182],
    [142, 183],
    [142, 184],
    [142, 186],
    [179, 181],
    [179, 185],
    [162, 180],
    [162, 181],
    [162, 182],
    [162, 187],
    [163, 180],
    [163, 182],
    [163, 183],
    [163, 188],
    [180, 188],
    [181, 182],
    [181, 185],
    [181, 187],
    [181, 189],
    [182, 183],
    [182, 185],
    [182, 186],
    [182, 188],
    [182, 189],
    [183, 186],
    [183, 188],
    [183, 190],
    [184, 185],
    [184, 186],
    [184, 189],
    [185, 189],
    [186, 190],
    [131, 174],
    [131, 194],
    [151, 163],
    [151, 192],
    [151, 183],
    [151, 193],
    [152, 193],
    [152, 194],
    [152, 195],
    [152, 196],
    [191, 183],
    [191, 186],
    [163, 192],
    [163, 193],
    [163, 197],
    [174, 192],
    [174, 193],
    [174, 194],
    [174, 198],
    [192, 198],
    [183, 193],
    [183, 197],
    [183, 199],
    [193, 194],
    [193, 186],
    [193, 196],
    [193, 198],
    [193, 199],
    [194, 196],
    [194, 198],
    [194, 200],
    [195, 186],
    [195, 196],
    [195, 199],
    [186, 199],
    [196, 200],
]
