# ==========================================
# Data ID: 15957
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.159613],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.159613],
    [4, 7.579807, -15.159613, -15.159613],
    [5, 7.579807, -15.159613, -7.579807],
    [6, 7.579807, -15.159613, 7.579807],
    [7, 7.579807, -15.159613, 15.159613],
    [8, 7.579807, -11.369710, 0.000000],
    [9, 7.579807, 0.000000, -15.159613],
    [10, 7.579807, 0.000000, 15.159613],
    [11, 7.579807, 11.369710, 0.000000],
    [12, 7.579807, 15.159613, -15.159613],
    [13, 7.579807, 15.159613, -7.579807],
    [14, 7.579807, 15.159613, 7.579807],
    [15, 7.579807, 15.159613, 15.159613],
    [16, 15.159613, 0.000000, -15.159613],
    [17, 15.159613, 0.000000, 0.000000],
    [18, 15.159613, 0.000000, 15.159613],
    [19, 0.000000, 0.000000, 30.319226],
    [20, 0.000000, 0.000000, 45.478839],
    [21, 7.579807, -15.159613, 22.739419],
    [22, 7.579807, -15.159613, 37.899033],
    [23, 7.579807, -15.159613, 45.478839],
    [24, 7.579807, -11.369710, 30.319226],
    [25, 7.579807, 0.000000, 45.478839],
    [26, 7.579807, 11.369710, 30.319226],
    [27, 7.579807, 15.159613, 22.739419],
    [28, 7.579807, 15.159613, 37.899033],
    [29, 7.579807, 15.159613, 45.478839],
    [30, 15.159613, 0.000000, 30.319226],
    [31, 15.159613, 0.000000, 45.478839],
    [32, 0.000000, 30.319226, -15.159613],
    [33, 0.000000, 30.319226, 0.000000],
    [34, 0.000000, 30.319226, 15.159613],
    [35, 7.579807, 18.949516, 0.000000],
    [36, 7.579807, 30.319226, -15.159613],
    [37, 7.579807, 30.319226, 15.159613],
    [38, 7.579807, 41.688936, 0.000000],
    [39, 7.579807, 45.478839, -15.159613],
    [40, 7.579807, 45.478839, -7.579807],
    [41, 7.579807, 45.478839, 7.579807],
    [42, 7.579807, 45.478839, 15.159613],
    [43, 15.159613, 30.319226, -15.159613],
    [44, 15.159613, 30.319226, 0.000000],
    [45, 15.159613, 30.319226, 15.159613],
    [46, 0.000000, 30.319226, 30.319226],
    [47, 0.000000, 30.319226, 45.478839],
