# ==========================================
# Data ID: 87486
# ==========================================
node_data = [
    [1, 0.000000, -17.485181, -17.485181],
    [2, 0.000000, 0.000000, -8.742590],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.742590],
    [5, 0.000000, 17.485181, 17.485181],
    [6, 8.742590, -17.485181, -17.485181],
    [7, 8.742590, -17.485181, 17.485181],
    [8, 8.742590, 17.485181, -17.485181],
    [9, 8.742590, 17.485181, 17.485181],
    [10, 17.485181, -17.485181, 17.485181],
    [11, 17.485181, 0.000000, -8.742590],
    [12, 17.485181, 0.000000, 0.000000],
    [13, 17.485181, 0.000000, 8.742590],
    [14, 17.485181, 17.485181, -17.485181],
    [15, 0.000000, -17.485181, 17.485181],
    [16, 0.000000, 0.000000, 26.227772],
    [17, 0.000000, 0.000000, 34.970362],
    [18, 0.000000, 0.000000, 43.712952],
    [19, 0.000000, 17.485181, 52.455543],
    [20, 8.742590, -17.485181, 52.455543],
    [21, 8.742590, 17.485181, 52.455543],
    [22, 17.485181, -17.485181, 52.455543],
    [23, 17.485181, 0.000000, 26.227772],
    [24, 17.485181, 0.000000, 34.970362],
    [25, 17.485181, 0.000000, 43.712952],
    [26, 17.485181, 17.485181, 17.485181],
    [27, 0.000000, 17.485181, -17.485181],
    [28, 0.000000, 34.970362, -8.742590],
    [29, 0.000000, 34.970362, 0.000000],
    [30, 0.000000, 34.970362, 8.742590],
    [31, 0.000000, 52.455543, 17.485181],
    [32, 8.742590, 52.455543, -17.485181],
    [33, 8.742590, 52.455543, 17.485181],
    [34, 17.485181, 34.970362, -8.742590],
    [35, 17.485181, 34.970362, 0.000000],
    [36, 17.485181, 34.970362, 8.742590],
    [37, 17.485181, 52.455543, -17.485181],
    [38, 0.000000, 34.970362, 26.227772],
    [39, 0.000000, 34.970362, 34.970362],
    [40, 0.000000, 34.970362, 43.712952],
    [41, 0.000000, 52.455543, 52.455543],
    [42, 8.742590, 52.455543, 52.455543],
    [43, 17.485181, 17.485181, 52.455543],
    [44, 17.485181, 34.970362, 26.227772],
    [45, 17.485181, 34.970362, 34.970362],
    [46, 17.485181, 34.970362, 43.712952],
    [47, 17.485181, 52.455543, 17.485181],
    [48, 17.485181, -17.485181, -17.485181],
    [49, 26.227771, -17.485181, -17.485181],
    [50, 26.227771, -17.485181, 17.485181],
    [51, 26.227771, 17.485181, -17.485181],
    [52, 26.227771, 17.485181, 17.485181],
    [53, 34.970362, -17.485181, 17.485181],
    [54, 34.970362, 0.000000, -8.742590],
    [55, 34.970362, 0.000000, 0.000000],
    [56, 34.970362, 0.000000, 8.742590],
    [57, 34.970362, 17.485181, -17.485181],
    [58, 26.227771, -17.485181, 52.455543],
    [59, 26.227771, 17.485181, 52.455543],
    [60, 34.970362, -17.485181, 52.455543],
    [61, 34.970362, 0.000000, 26.227772],
    [62, 34.970362, 0.000000, 34.970362],
    [63, 34.970362, 0.000000, 43.712952],
    [64, 34.970362, 17.485181, 17.485181],
    [65, 26.227771, 52.455543, -17.485181],
    [66, 26.227771, 52.455543, 17.485181],
    [67, 34.970362, 34.970362, -8.742590],
    [68, 34.970362, 34.970362, 0.000000],
    [69, 34.970362, 34.970362, 8.742590],
    [70, 34.970362, 52.455543, -17.485181],
    [71, 17.485181, 52.455543, 52.455543],
    [72, 26.227771, 52.455543, 52.455543],
    [73, 34.970362, 17.485181, 52.455543],
    [74, 34.970362, 34.970362, 26.227772],
    [75, 34.970362, 34.970362, 34.970362],
    [76, 34.970362, 34.970362, 43.712952],
    [77, 34.970362, 52.455543, 17.485181],
    [78, 34.970362, -17.485181, -17.485181],
    [79, 43.712952, -17.485181, -17.485181],
    [80, 43.712952, -17.485181, 17.485181],
    [81, 43.712952, 17.485181, -17.485181],
    [82, 43.712952, 17.485181, 17.485181],
    [83, 52.455543, -17.485181, 17.485181],
    [84, 52.455543, 0.000000, -8.742590],
    [85, 52.455543, 0.000000, 0.000000],
    [86, 52.455543, 0.000000, 8.742590],
    [87, 52.455543, 17.485181, -17.485181],
    [88, 43.712952, -17.485181, 52.455543],
    [89, 43.712952, 17.485181, 52.455543],
    [90, 52.455543, -17.485181, 52.455543],
    [91, 52.455543, 0.000000, 26.227772],
    [92, 52.455543, 0.000000, 34.970362],
    [93, 52.455543, 0.000000, 43.712952],
    [94, 52.455543, 17.485181, 17.485181],
    [95, 43.712952, 52.455543, -17.485181],
    [96, 43.712952, 52.455543, 17.485181],
    [97, 52.455543, 34.970362, -8.742590],
    [98, 52.455543, 34.970362, 0.000000],
    [99, 52.455543, 34.970362, 8.742590],
    [100, 52.455543, 52.455543, -17.485181],
    [101, 34.970362, 52.455543, 52.455543],
    [102, 43.712952, 52.455543, 52.455543],
    [103, 52.455543, 17.485181, 52.455543],
    [104, 52.455543, 34.970362, 26.227772],
    [105, 52.455543, 34.970362, 34.970362],
    [106, 52.455543, 34.970362, 43.712952],
    [107, 52.455543, 52.455543, 17.485181],
    [108, 52.455543, -17.485181, -17.485181],
    [109, 61.198133, -17.485181, -17.485181],
    [110, 61.198133, -17.485181, 17.485181],
    [111, 61.198133, 17.485181, -17.485181],
    [112, 61.198133, 17.485181, 17.485181],
    [113, 69.940724, -17.485181, 17.485181],
    [114, 69.940724, 0.000000, -8.742590],
    [115, 69.940724, 0.000000, 0.000000],
    [116, 69.940724, 0.000000, 8.742590],
    [117, 69.940724, 17.485181, -17.485181],
    [118, 61.198133, -17.485181, 52.455543],
    [119, 61.198133, 17.485181, 52.455543],
    [120, 69.940724, -17.485181, 52.455543],
    [121, 69.940724, 0.000000, 26.227772],
    [122, 69.940724, 0.000000, 34.970362],
    [123, 69.940724, 0.000000, 43.712952],
    [124, 69.940724, 17.485181, 17.485181],
    [125, 61.198133, 52.455543, -17.485181],
    [126, 61.198133, 52.455543, 17.485181],
    [127, 69.940724, 34.970362, -8.742590],
    [128, 69.940724, 34.970362, 0.000000],
    [129, 69.940724, 34.970362, 8.742590],
    [130, 69.940724, 52.455543, -17.485181],
