# ==========================================
# Data ID: 82817
# ==========================================
node_data = [
    [1, 0.000000, -12.428865, 12.428865],
    [2, 0.000000, 0.000000, -16.571821],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.571821],
    [5, 0.000000, 12.428865, -12.428865],
    [6, 8.285910, -16.571821, -16.571821],
    [7, 8.285910, -16.571821, 0.000000],
    [8, 8.285910, -16.571821, 16.571821],
    [9, 8.285910, 16.571821, -16.571821],
    [10, 8.285910, 16.571821, 0.000000],
    [11, 8.285910, 16.571821, 16.571821],
    [12, 16.571821, -12.428865, -12.428865],
    [13, 16.571821, 0.000000, -16.571821],
    [14, 16.571821, 0.000000, 0.000000],
    [15, 16.571821, 0.000000, 16.571821],
    [16, 16.571821, 12.428865, 12.428865],
    [17, 0.000000, -12.428865, 45.572507],
    [18, 0.000000, 0.000000, 33.143642],
    [19, 0.000000, 0.000000, 49.715463],
    [20, 0.000000, 12.428865, 20.714777],
    [21, 8.285910, -16.571821, 33.143642],
    [22, 8.285910, -16.571821, 49.715463],
    [23, 8.285910, 16.571821, 33.143642],
    [24, 8.285910, 16.571821, 49.715463],
    [25, 16.571821, -12.428865, 20.714777],
    [26, 16.571821, 0.000000, 33.143642],
    [27, 16.571821, 0.000000, 49.715463],
    [28, 16.571821, 12.428865, 45.572507],
    [29, 0.000000, 20.714777, 12.428865],
    [30, 0.000000, 33.143642, -16.571821],
    [31, 0.000000, 33.143642, 0.000000],
    [32, 0.000000, 33.143642, 16.571821],
    [33, 0.000000, 45.572507, -12.428865],
    [34, 8.285910, 49.715463, -16.571821],
    [35, 8.285910, 49.715463, 0.000000],
    [36, 8.285910, 49.715463, 16.571821],
    [37, 16.571821, 20.714777, -12.428865],
    [38, 16.571821, 33.143642, -16.571821],
    [39, 16.571821, 33.143642, 0.000000],
    [40, 16.571821, 33.143642, 16.571821],
    [41, 16.571821, 45.572507, 12.428865],
    [42, 0.000000, 20.714777, 45.572507],
    [43, 0.000000, 33.143642, 33.143642],
    [44, 0.000000, 33.143642, 49.715463],
    [45, 0.000000, 45.572507, 20.714777],
    [46, 8.285910, 49.715463, 33.143642],
    [47, 8.285910, 49.715463, 49.715463],
    [48, 16.571821, 20.714777, 20.714777],
    [49, 16.571821, 33.143642, 33.143642],
    [50, 16.571821, 33.143642, 49.715463],
    [51, 16.571821, 45.572507, 45.572507],
    [52, 16.571821, -12.428865, 12.428865],
    [53, 16.571821, 12.428865, -12.428865],
    [54, 24.857731, -16.571821, -16.571821],
    [55, 24.857731, -16.571821, 0.000000],
    [56, 24.857731, -16.571821, 16.571821],
    [57, 24.857731, 16.571821, -16.571821],
    [58, 24.857731, 16.571821, 0.000000],
    [59, 24.857731, 16.571821, 16.571821],
    [60, 33.143642, -12.428865, -12.428865],
    [61, 33.143642, 0.000000, -16.571821],
    [62, 33.143642, 0.000000, 0.000000],
    [63, 33.143642, 0.000000, 16.571821],
    [64, 33.143642, 12.428865, 12.428865],
    [65, 16.571821, -12.428865, 45.572507],
    [66, 16.571821, 12.428865, 20.714777],
    [67, 24.857731, -16.571821, 33.143642],
    [68, 24.857731, -16.571821, 49.715463],
    [69, 24.857731, 16.571821, 33.143642],
    [70, 24.857731, 16.571821, 49.715463],
    [71, 33.143642, -12.428865, 20.714777],
    [72, 33.143642, 0.000000, 33.143642],
    [73, 33.143642, 0.000000, 49.715463],
    [74, 33.143642, 12.428865, 45.572507],
    [75, 16.571821, 20.714777, 12.428865],
    [76, 16.571821, 45.572507, -12.428865],
    [77, 24.857731, 49.715463, -16.571821],
    [78, 24.857731, 49.715463, 0.000000],
    [79, 24.857731, 49.715463, 16.571821],
    [80, 33.143642, 20.714777, -12.428865],
    [81, 33.143642, 33.143642, -16.571821],
    [82, 33.143642, 33.143642, 0.000000],
    [83, 33.143642, 33.143642, 16.571821],
    [84, 33.143642, 45.572507, 12.428865],
    [85, 16.571821, 20.714777, 45.572507],
    [86, 16.571821, 45.572507, 20.714777],
    [87, 24.857731, 49.715463, 33.143642],
    [88, 24.857731, 49.715463, 49.715463],
    [89, 33.143642, 20.714777, 20.714777],
    [90, 33.143642, 33.143642, 33.143642],
    [91, 33.143642, 33.143642, 49.715463],
    [92, 33.143642, 45.572507, 45.572507],
    [93, 33.143642, -12.428865, 12.428865],
    [94, 33.143642, 12.428865, -12.428865],
    [95, 41.429552, -16.571821, -16.571821],
    [96, 41.429552, -16.571821, 0.000000],
    [97, 41.429552, -16.571821, 16.571821],
    [98, 41.429552, 16.571821, -16.571821],
    [99, 41.429552, 16.571821, 0.000000],
    [100, 41.429552, 16.571821, 16.571821],
    [101, 49.715463, -12.428865, -12.428865],
    [102, 49.715463, 0.000000, -16.571821],
    [103, 49.715463, 0.000000, 0.000000],
    [104, 49.715463, 0.000000, 16.571821],
    [105, 49.715463, 12.428865, 12.428865],
    [106, 33.143642, -12.428865, 45.572507],
    [107, 33.143642, 12.428865, 20.714777],
    [108, 41.429552, -16.571821, 33.143642],
    [109, 41.429552, -16.571821, 49.715463],
    [110, 41.429552, 16.571821, 33.143642],
    [111, 41.429552, 16.571821, 49.715463],
    [112, 49.715463, -12.428865, 20.714777],
    [113, 49.715463, 0.000000, 33.143642],
    [114, 49.715463, 0.000000, 49.715463],
    [115, 49.715463, 12.428865, 45.572507],
    [116, 33.143642, 20.714777, 12.428865],
    [117, 33.143642, 45.572507, -12.428865],
    [118, 41.429552, 49.715463, -16.571821],
    [119, 41.429552, 49.715463, 0.000000],
    [120, 41.429552, 49.715463, 16.571821],
    [121, 49.715463, 20.714777, -12.428865],
    [122, 49.715463, 33.143642, -16.571821],
    [123, 49.715463, 33.143642, 0.000000],
    [124, 49.715463, 33.143642, 16.571821],
    [125, 49.715463, 45.572507, 12.428865],
    [126, 33.143642, 20.714777, 45.572507],
    [127, 33.143642, 45.572507, 20.714777],
    [128, 41.429552, 49.715463, 33.143642],
    [129, 41.429552, 49.715463, 49.715463],
    [130, 49.715463, 20.714777, 20.714777],
    [131, 49.715463, 33.143642, 33.143642],
    [132, 49.715463, 33.143642, 49.715463],
    [133, 49.715463, 45.572507, 45.572507],
    [134, 49.715463, -12.428865, 12.428865],
    [135, 49.715463, 12.428865, -12.428865],
    [136, 58.001373, -16.571821, -16.571821],
    [137, 58.001373, -16.571821, 0.000000],
    [138, 58.001373, -16.571821, 16.571821],
    [139, 58.001373, 16.571821, -16.571821],
    [140, 58.001373, 16.571821, 0.000000],
    [141, 58.001373, 16.571821, 16.571821],
    [142, 66.287284, -12.428865, -12.428865],
    [143, 66.287284, 0.000000, -16.571821],
    [144, 66.287284, 0.000000, 0.000000],
    [145, 66.287284, 0.000000, 16.571821],
    [146, 66.287284, 12.428865, 12.428865],
    [147, 49.715463, -12.428865, 45.572507],
    [148, 49.715463, 12.428865, 20.714777],
    [149, 58.001373, -16.571821, 33.143642],
    [150, 58.001373, -16.571821, 49.715463],
    [151, 58.001373, 16.571821, 33.143642],
    [152, 58.001373, 16.571821, 49.715463],
    [153, 66.287284, -12.428865, 20.714777],
    [154, 66.287284, 0.000000, 33.143642],
    [155, 66.287284, 0.000000, 49.715463],
    [156, 66.287284, 12.428865, 45.572507],
    [157, 49.715463, 20.714777, 12.428865],
    [158, 49.715463, 45.572507, -12.428865],
    [159, 58.001373, 49.715463, -16.571821],
    [160, 58.001373, 49.715463, 0.000000],
    [161, 58.001373, 49.715463, 16.571821],
    [162, 66.287284, 20.714777, -12.428865],
    [163, 66.287284, 33.143642, -16.571821],
    [164, 66.287284, 33.143642, 0.000000],
    [165, 66.287284, 33.143642, 16.571821],
    [166, 66.287284, 45.572507, 12.428865],
    [167, 49.715463, 20.714777, 45.572507],
    [168, 49.715463, 45.572507, 20.714777],
    [169, 58.001373, 49.715463, 33.143642],
    [170, 58.001373, 49.715463, 49.715463],
    [171, 66.287284, 20.714777, 20.714777],
    [172, 66.287284, 33.143642, 33.143642],
    [173, 66.287284, 33.143642, 49.715463],
    [174, 66.287284, 45.572507, 45.572507],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 21],
    [17, 22],
    [17, 26],
    [4, 18],
