# ==========================================
# Data ID: 98957
# ==========================================
node_data = [
    [1, 0.000000, -16.415087, 0.000000],
    [2, 0.000000, -12.311315, -16.415087],
    [3, 0.000000, 0.000000, -16.415087],
    [4, 0.000000, 0.000000, 16.415087],
    [5, 0.000000, 12.311315, 16.415087],
    [6, 0.000000, 16.415087, 0.000000],
    [7, 8.207543, -16.415087, -16.415087],
    [8, 8.207543, -16.415087, 16.415087],
    [9, 8.207543, -8.207543, 0.000000],
    [10, 8.207543, 0.000000, 0.000000],
    [11, 8.207543, 8.207543, 0.000000],
    [12, 8.207543, 16.415087, -16.415087],
    [13, 8.207543, 16.415087, 16.415087],
    [14, 16.415087, -16.415087, 0.000000],
    [15, 16.415087, -12.311315, 16.415087],
    [16, 16.415087, 0.000000, -16.415087],
    [17, 16.415087, 0.000000, 16.415087],
    [18, 16.415087, 12.311315, -16.415087],
    [19, 16.415087, 16.415087, 0.000000],
    [20, 0.000000, -16.415087, 32.830174],
    [21, 0.000000, -12.311315, 16.415087],
    [22, 0.000000, 0.000000, 49.245261],
    [23, 0.000000, 12.311315, 49.245261],
    [24, 0.000000, 16.415087, 32.830174],
    [25, 8.207543, -16.415087, 49.245261],
    [26, 8.207543, -8.207543, 32.830174],
    [27, 8.207543, 0.000000, 32.830174],
    [28, 8.207543, 8.207543, 32.830174],
    [29, 8.207543, 16.415087, 49.245261],
    [30, 16.415087, -16.415087, 32.830174],
    [31, 16.415087, -12.311315, 49.245261],
    [32, 16.415087, 0.000000, 49.245261],
    [33, 16.415087, 12.311315, 16.415087],
    [34, 16.415087, 16.415087, 32.830174],
    [35, 0.000000, 20.518859, -16.415087],
    [36, 0.000000, 32.830174, -16.415087],
    [37, 0.000000, 32.830174, 16.415087],
    [38, 0.000000, 45.141489, 16.415087],
    [39, 0.000000, 49.245261, 0.000000],
    [40, 8.207543, 24.622631, 0.000000],
    [41, 8.207543, 32.830174, 0.000000],
    [42, 8.207543, 41.037717, 0.000000],
    [43, 8.207543, 49.245261, -16.415087],
    [44, 8.207543, 49.245261, 16.415087],
    [45, 16.415087, 20.518859, 16.415087],
    [46, 16.415087, 32.830174, -16.415087],
    [47, 16.415087, 32.830174, 16.415087],
    [48, 16.415087, 45.141489, -16.415087],
    [49, 16.415087, 49.245261, 0.000000],
    [50, 0.000000, 20.518859, 16.415087],
    [51, 0.000000, 32.830174, 49.245261],
    [52, 0.000000, 45.141489, 49.245261],
    [53, 0.000000, 49.245261, 32.830174],
    [54, 8.207543, 24.622631, 32.830174],
    [55, 8.207543, 32.830174, 32.830174],
    [56, 8.207543, 41.037717, 32.830174],
    [57, 8.207543, 49.245261, 49.245261],
    [58, 16.415087, 20.518859, 49.245261],
    [59, 16.415087, 32.830174, 49.245261],
    [60, 16.415087, 45.141489, 16.415087],
    [61, 16.415087, 49.245261, 32.830174],
    [62, 16.415087, -12.311315, -16.415087],
    [63, 24.622630, -16.415087, -16.415087],
    [64, 24.622630, -16.415087, 16.415087],
    [65, 24.622630, -8.207543, 0.000000],
    [66, 24.622630, 0.000000, 0.000000],
    [67, 24.622630, 8.207543, 0.000000],
    [68, 24.622630, 16.415087, -16.415087],
    [69, 24.622630, 16.415087, 16.415087],
    [70, 32.830174, -16.415087, 0.000000],
    [71, 32.830174, -12.311315, 16.415087],
    [72, 32.830174, 0.000000, -16.415087],
    [73, 32.830174, 0.000000, 16.415087],
    [74, 32.830174, 12.311315, -16.415087],
    [75, 32.830174, 16.415087, 0.000000],
    [76, 16.415087, 12.311315, 49.245261],
    [77, 24.622630, -16.415087, 49.245261],
    [78, 24.622630, -8.207543, 32.830174],
    [79, 24.622630, 0.000000, 32.830174],
    [80, 24.622630, 8.207543, 32.830174],
    [81, 24.622630, 16.415087, 49.245261],
    [82, 32.830174, -16.415087, 32.830174],
    [83, 32.830174, -12.311315, 49.245261],
    [84, 32.830174, 0.000000, 49.245261],
    [85, 32.830174, 12.311315, 16.415087],
    [86, 32.830174, 16.415087, 32.830174],
    [87, 16.415087, 20.518859, -16.415087],
    [88, 24.622630, 24.622631, 0.000000],
    [89, 24.622630, 32.830174, 0.000000],
    [90, 24.622630, 41.037717, 0.000000],
    [91, 24.622630, 49.245261, -16.415087],
    [92, 24.622630, 49.245261, 16.415087],
    [93, 32.830174, 20.518859, 16.415087],
    [94, 32.830174, 32.830174, -16.415087],
    [95, 32.830174, 32.830174, 16.415087],
    [96, 32.830174, 45.141489, -16.415087],
    [97, 32.830174, 49.245261, 0.000000],
    [98, 16.415087, 45.141489, 49.245261],
    [99, 24.622630, 24.622631, 32.830174],
    [100, 24.622630, 32.830174, 32.830174],
    [101, 24.622630, 41.037717, 32.830174],
    [102, 24.622630, 49.245261, 49.245261],
    [103, 32.830174, 20.518859, 49.245261],
    [104, 32.830174, 32.830174, 49.245261],
    [105, 32.830174, 45.141489, 16.415087],
    [106, 32.830174, 49.245261, 32.830174],
    [107, 32.830174, -12.311315, -16.415087],
    [108, 41.037717, -16.415087, -16.415087],
    [109, 41.037717, -16.415087, 16.415087],
    [110, 41.037717, -8.207543, 0.000000],
    [111, 41.037717, 0.000000, 0.000000],
    [112, 41.037717, 8.207543, 0.000000],
    [113, 41.037717, 16.415087, -16.415087],
    [114, 41.037717, 16.415087, 16.415087],
