# ==========================================
# Data ID: 31906
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.519975],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.519975],
    [4, 3.879994, -11.639981, -3.879994],
    [5, 3.879994, 11.639981, 3.879994],
    [6, 7.759987, -15.519975, -15.519975],
    [7, 7.759987, -15.519975, 0.000000],
    [8, 7.759987, -15.519975, 15.519975],
    [9, 7.759987, 0.000000, 0.000000],
    [10, 7.759987, 15.519975, -15.519975],
    [11, 7.759987, 15.519975, 0.000000],
    [12, 7.759987, 15.519975, 15.519975],
    [13, 11.639981, -11.639981, 3.879994],
    [14, 11.639981, 11.639981, -3.879994],
    [15, 15.519975, 0.000000, -15.519975],
    [16, 15.519975, 0.000000, 0.000000],
    [17, 15.519975, 0.000000, 15.519975],
    [18, 0.000000, 0.000000, 31.039950],
    [19, 0.000000, 0.000000, 46.559925],
    [20, 3.879994, -11.639981, 27.159956],
    [21, 3.879994, 11.639981, 34.919944],
    [22, 7.759987, -15.519975, 31.039950],
    [23, 7.759987, -15.519975, 46.559925],
    [24, 7.759987, 0.000000, 31.039950],
    [25, 7.759987, 15.519975, 31.039950],
    [26, 7.759987, 15.519975, 46.559925],
    [27, 11.639981, -11.639981, 34.919944],
    [28, 11.639981, 11.639981, 27.159956],
    [29, 15.519975, 0.000000, 31.039950],
    [30, 15.519975, 0.000000, 46.559925],
    [31, 0.000000, 31.039950, -15.519975],
    [32, 0.000000, 31.039950, 0.000000],
    [33, 0.000000, 31.039950, 15.519975],
    [34, 3.879994, 19.399969, -3.879994],
    [35, 3.879994, 42.679931, 3.879994],
    [36, 7.759987, 31.039950, 0.000000],
    [37, 7.759987, 46.559925, -15.519975],
    [38, 7.759987, 46.559925, 0.000000],
    [39, 7.759987, 46.559925, 15.519975],
    [40, 11.639981, 19.399969, 3.879994],
    [41, 11.639981, 42.679931, -3.879994],
    [42, 15.519975, 31.039950, -15.519975],
    [43, 15.519975, 31.039950, 0.000000],
    [44, 15.519975, 31.039950, 15.519975],
    [45, 0.000000, 31.039950, 31.039950],
    [46, 0.000000, 31.039950, 46.559925],
    [47, 3.879994, 19.399969, 27.159956],
    [48, 3.879994, 42.679931, 34.919944],
    [49, 7.759987, 31.039950, 31.039950],
    [50, 7.759987, 46.559925, 31.039950],
    [51, 7.759987, 46.559925, 46.559925],
    [52, 11.639981, 19.399969, 34.919944],
    [53, 11.639981, 42.679931, 27.159956],
    [54, 15.519975, 31.039950, 31.039950],
    [55, 15.519975, 31.039950, 46.559925],
    [56, 19.399969, -11.639981, -3.879994],
    [57, 19.399969, 11.639981, 3.879994],
    [58, 23.279962, -15.519975, -15.519975],
    [59, 23.279962, -15.519975, 0.000000],
    [60, 23.279962, -15.519975, 15.519975],
    [61, 23.279962, 0.000000, 0.000000],
    [62, 23.279962, 15.519975, -15.519975],
    [63, 23.279962, 15.519975, 0.000000],
    [64, 23.279962, 15.519975, 15.519975],
    [65, 27.159956, -11.639981, 3.879994],
    [66, 27.159956, 11.639981, -3.879994],
    [67, 31.039950, 0.000000, -15.519975],
    [68, 31.039950, 0.000000, 0.000000],
    [69, 31.039950, 0.000000, 15.519975],
    [70, 19.399969, -11.639981, 27.159956],
    [71, 19.399969, 11.639981, 34.919944],
    [72, 23.279962, -15.519975, 31.039950],
    [73, 23.279962, -15.519975, 46.559925],
    [74, 23.279962, 0.000000, 31.039950],
    [75, 23.279962, 15.519975, 31.039950],
    [76, 23.279962, 15.519975, 46.559925],
    [77, 27.159956, -11.639981, 34.919944],
    [78, 27.159956, 11.639981, 27.159956],
    [79, 31.039950, 0.000000, 31.039950],
    [80, 31.039950, 0.000000, 46.559925],
    [81, 19.399969, 19.399969, -3.879994],
    [82, 19.399969, 42.679931, 3.879994],
    [83, 23.279962, 31.039950, 0.000000],
    [84, 23.279962, 46.559925, -15.519975],
    [85, 23.279962, 46.559925, 0.000000],
    [86, 23.279962, 46.559925, 15.519975],
    [87, 27.159956, 19.399969, 3.879994],
    [88, 27.159956, 42.679931, -3.879994],
    [89, 31.039950, 31.039950, -15.519975],
    [90, 31.039950, 31.039950, 0.000000],
    [91, 31.039950, 31.039950, 15.519975],
    [92, 19.399969, 19.399969, 27.159956],
    [93, 19.399969, 42.679931, 34.919944],
    [94, 23.279962, 31.039950, 31.039950],
    [95, 23.279962, 46.559925, 31.039950],
    [96, 23.279962, 46.559925, 46.559925],
    [97, 27.159956, 19.399969, 34.919944],
    [98, 27.159956, 42.679931, 27.159956],
    [99, 31.039950, 31.039950, 31.039950],
    [100, 31.039950, 31.039950, 46.559925],
    [101, 34.919944, -11.639981, -3.879994],
    [102, 34.919944, 11.639981, 3.879994],
    [103, 38.799937, -15.519975, -15.519975],
    [104, 38.799937, -15.519975, 0.000000],
    [105, 38.799937, -15.519975, 15.519975],
    [106, 38.799937, 0.000000, 0.000000],
    [107, 38.799937, 15.519975, -15.519975],
    [108, 38.799937, 15.519975, 0.000000],
    [109, 38.799937, 15.519975, 15.519975],
    [110, 42.679931, -11.639981, 3.879994],
    [111, 42.679931, 11.639981, -3.879994],
    [112, 46.559925, 0.000000, -15.519975],
    [113, 46.559925, 0.000000, 0.000000],
    [114, 46.559925, 0.000000, 15.519975],
    [115, 34.919944, -11.639981, 27.159956],
    [116, 34.919944, 11.639981, 34.919944],
    [117, 38.799937, -15.519975, 31.039950],
    [118, 38.799937, -15.519975, 46.559925],
    [119, 38.799937, 0.000000, 31.039950],
    [120, 38.799937, 15.519975, 31.039950],
    [121, 38.799937, 15.519975, 46.559925],
    [122, 42.679931, -11.639981, 34.919944],
    [123, 42.679931, 11.639981, 27.159956],
    [124, 46.559925, 0.000000, 31.039950],
    [125, 46.559925, 0.000000, 46.559925],
    [126, 34.919944, 19.399969, -3.879994],
    [127, 34.919944, 42.679931, 3.879994],
    [128, 38.799937, 31.039950, 0.000000],
    [129, 38.799937, 46.559925, -15.519975],
    [130, 38.799937, 46.559925, 0.000000],
    [131, 38.799937, 46.559925, 15.519975],
    [132, 42.679931, 19.399969, 3.879994],
    [133, 42.679931, 42.679931, -3.879994],
    [134, 46.559925, 31.039950, -15.519975],
    [135, 46.559925, 31.039950, 0.000000],
    [136, 46.559925, 31.039950, 15.519975],
    [137, 34.919944, 19.399969, 27.159956],
    [138, 34.919944, 42.679931, 34.919944],
    [139, 38.799937, 31.039950, 31.039950],
    [140, 38.799937, 46.559925, 31.039950],
    [141, 38.799937, 46.559925, 46.559925],
    [142, 42.679931, 19.399969, 34.919944],
    [143, 42.679931, 42.679931, 27.159956],
    [144, 46.559925, 31.039950, 31.039950],
    [145, 46.559925, 31.039950, 46.559925],
