# ==========================================
# Data ID: 8459
# ==========================================
node_data = [
    [1, 0.000000, -14.885587, -7.442793],
    [2, 0.000000, -14.885587, 7.442793],
    [3, 0.000000, -11.164190, 0.000000],
    [4, 0.000000, 11.164190, 0.000000],
    [5, 0.000000, 14.885587, -7.442793],
    [6, 0.000000, 14.885587, 7.442793],
    [7, 7.442793, -7.442793, -14.885587],
    [8, 7.442793, -7.442793, 14.885587],
    [9, 7.442793, 0.000000, -14.885587],
    [10, 7.442793, 0.000000, -3.721397],
    [11, 7.442793, 0.000000, 3.721397],
    [12, 7.442793, 0.000000, 14.885587],
    [13, 7.442793, 7.442793, -14.885587],
    [14, 7.442793, 7.442793, 14.885587],
    [15, 14.885587, -14.885587, -7.442793],
    [16, 14.885587, -14.885587, 7.442793],
    [17, 14.885587, -11.164190, 0.000000],
    [18, 14.885587, 11.164190, 0.000000],
    [19, 14.885587, 14.885587, -7.442793],
    [20, 14.885587, 14.885587, 7.442793],
    [21, 0.000000, -14.885587, 22.328381],
    [22, 0.000000, -14.885587, 37.213967],
    [23, 0.000000, -11.164190, 29.771174],
    [24, 0.000000, 11.164190, 29.771174],
    [25, 0.000000, 14.885587, 22.328381],
    [26, 0.000000, 14.885587, 37.213967],
    [27, 7.442793, -7.442793, 44.656761],
    [28, 7.442793, 0.000000, 26.049777],
    [29, 7.442793, 0.000000, 33.492571],
    [30, 7.442793, 0.000000, 44.656761],
    [31, 7.442793, 7.442793, 44.656761],
    [32, 14.885587, -14.885587, 22.328381],
    [33, 14.885587, -14.885587, 37.213967],
    [34, 14.885587, -11.164190, 29.771174],
    [35, 14.885587, 11.164190, 29.771174],
    [36, 14.885587, 14.885587, 22.328381],
    [37, 14.885587, 14.885587, 37.213967],
    [38, 0.000000, 18.606984, 0.000000],
    [39, 0.000000, 40.935364, 0.000000],
    [40, 0.000000, 44.656761, -7.442793],
    [41, 0.000000, 44.656761, 7.442793],
    [42, 7.442793, 22.328381, -14.885587],
    [43, 7.442793, 22.328381, 14.885587],
    [44, 7.442793, 29.771174, -14.885587],
    [45, 7.442793, 29.771174, -3.721397],
    [46, 7.442793, 29.771174, 3.721397],
    [47, 7.442793, 29.771174, 14.885587],
    [48, 7.442793, 37.213967, -14.885587],
    [49, 7.442793, 37.213967, 14.885587],
    [50, 14.885587, 18.606984, 0.000000],
    [51, 14.885587, 40.935364, 0.000000],
    [52, 14.885587, 44.656761, -7.442793],
    [53, 14.885587, 44.656761, 7.442793],
    [54, 0.000000, 18.606984, 29.771174],
    [55, 0.000000, 40.935364, 29.771174],
    [56, 0.000000, 44.656761, 22.328381],
    [57, 0.000000, 44.656761, 37.213967],
    [58, 7.442793, 22.328381, 44.656761],
    [59, 7.442793, 29.771174, 26.049777],
    [60, 7.442793, 29.771174, 33.492571],
    [61, 7.442793, 29.771174, 44.656761],
    [62, 7.442793, 37.213967, 44.656761],
    [63, 14.885587, 18.606984, 29.771174],
    [64, 14.885587, 40.935364, 29.771174],
    [65, 14.885587, 44.656761, 22.328381],
    [66, 14.885587, 44.656761, 37.213967],
    [67, 22.328380, -7.442793, -14.885587],
    [68, 22.328380, -7.442793, 14.885587],
