# ==========================================
# Data ID: 66587
# ==========================================
node_data = [
    [1, 0.000000, -15.853135, -11.889851],
    [2, 0.000000, -15.853135, 0.000000],
    [3, 0.000000, -15.853135, 11.889851],
    [4, 0.000000, 0.000000, -15.853135],
    [5, 0.000000, 0.000000, 15.853135],
    [6, 0.000000, 15.853135, -11.889851],
    [7, 0.000000, 15.853135, 0.000000],
    [8, 0.000000, 15.853135, 11.889851],
    [9, 7.926568, -3.963284, -15.853135],
    [10, 7.926568, -3.963284, 15.853135],
    [11, 7.926568, 0.000000, 0.000000],
    [12, 7.926568, 3.963284, -15.853135],
    [13, 7.926568, 3.963284, 15.853135],
    [14, 15.853135, -15.853135, -11.889851],
    [15, 15.853135, -15.853135, 0.000000],
    [16, 15.853135, -15.853135, 11.889851],
    [17, 15.853135, 0.000000, -15.853135],
    [18, 15.853135, 0.000000, 15.853135],
    [19, 15.853135, 15.853135, -11.889851],
    [20, 15.853135, 15.853135, 0.000000],
    [21, 15.853135, 15.853135, 11.889851],
    [22, 0.000000, -15.853135, 19.816419],
    [23, 0.000000, -15.853135, 31.706270],
    [24, 0.000000, -15.853135, 43.596121],
    [25, 0.000000, 0.000000, 47.559405],
    [26, 0.000000, 15.853135, 19.816419],
    [27, 0.000000, 15.853135, 31.706270],
    [28, 0.000000, 15.853135, 43.596121],
    [29, 7.926568, -3.963284, 47.559405],
    [30, 7.926568, 0.000000, 31.706270],
    [31, 7.926568, 3.963284, 47.559405],
    [32, 15.853135, -15.853135, 19.816419],
    [33, 15.853135, -15.853135, 31.706270],
    [34, 15.853135, -15.853135, 43.596121],
    [35, 15.853135, 0.000000, 47.559405],
    [36, 15.853135, 15.853135, 19.816419],
    [37, 15.853135, 15.853135, 31.706270],
    [38, 15.853135, 15.853135, 43.596121],
    [39, 0.000000, 31.706270, -15.853135],
    [40, 0.000000, 31.706270, 15.853135],
    [41, 0.000000, 47.559405, -11.889851],
    [42, 0.000000, 47.559405, 0.000000],
    [43, 0.000000, 47.559405, 11.889851],
    [44, 7.926568, 27.742986, -15.853135],
    [45, 7.926568, 27.742986, 15.853135],
    [46, 7.926568, 31.706270, 0.000000],
    [47, 7.926568, 35.669554, -15.853135],
    [48, 7.926568, 35.669554, 15.853135],
    [49, 15.853135, 31.706270, -15.853135],
    [50, 15.853135, 31.706270, 15.853135],
    [51, 15.853135, 47.559405, -11.889851],
    [52, 15.853135, 47.559405, 0.000000],
    [53, 15.853135, 47.559405, 11.889851],
    [54, 0.000000, 31.706270, 47.559405],
    [55, 0.000000, 47.559405, 19.816419],
    [56, 0.000000, 47.559405, 31.706270],
    [57, 0.000000, 47.559405, 43.596121],
    [58, 7.926568, 27.742986, 47.559405],
    [59, 7.926568, 31.706270, 31.706270],
    [60, 7.926568, 35.669554, 47.559405],
    [61, 15.853135, 31.706270, 47.559405],
    [62, 15.853135, 47.559405, 19.816419],
    [63, 15.853135, 47.559405, 31.706270],
    [64, 15.853135, 47.559405, 43.596121],
    [65, 23.779703, -3.963284, -15.853135],
    [66, 23.779703, -3.963284, 15.853135],
    [67, 23.779703, 0.000000, 0.000000],
    [68, 23.779703, 3.963284, -15.853135],
    [69, 23.779703, 3.963284, 15.853135],
    [70, 31.706270, -15.853135, -11.889851],
    [71, 31.706270, -15.853135, 0.000000],
    [72, 31.706270, -15.853135, 11.889851],
    [73, 31.706270, 0.000000, -15.853135],
    [74, 31.706270, 0.000000, 15.853135],
    [75, 31.706270, 15.853135, -11.889851],
    [76, 31.706270, 15.853135, 0.000000],
    [77, 31.706270, 15.853135, 11.889851],
    [78, 23.779703, -3.963284, 47.559405],
    [79, 23.779703, 0.000000, 31.706270],
    [80, 23.779703, 3.963284, 47.559405],
    [81, 31.706270, -15.853135, 19.816419],
    [82, 31.706270, -15.853135, 31.706270],
    [83, 31.706270, -15.853135, 43.596121],
    [84, 31.706270, 0.000000, 47.559405],
    [85, 31.706270, 15.853135, 19.816419],
    [86, 31.706270, 15.853135, 31.706270],
    [87, 31.706270, 15.853135, 43.596121],
    [88, 23.779703, 27.742986, -15.853135],
    [89, 23.779703, 27.742986, 15.853135],
    [90, 23.779703, 31.706270, 0.000000],
    [91, 23.779703, 35.669554, -15.853135],
    [92, 23.779703, 35.669554, 15.853135],
    [93, 31.706270, 31.706270, -15.853135],
    [94, 31.706270, 31.706270, 15.853135],
    [95, 31.706270, 47.559405, -11.889851],
    [96, 31.706270, 47.559405, 0.000000],
    [97, 31.706270, 47.559405, 11.889851],
    [98, 23.779703, 27.742986, 47.559405],
    [99, 23.779703, 31.706270, 31.706270],
    [100, 23.779703, 35.669554, 47.559405],
    [101, 31.706270, 31.706270, 47.559405],
    [102, 31.706270, 47.559405, 19.816419],
    [103, 31.706270, 47.559405, 31.706270],
    [104, 31.706270, 47.559405, 43.596121],
    [105, 39.632838, -3.963284, -15.853135],
    [106, 39.632838, -3.963284, 15.853135],
    [107, 39.632838, 0.000000, 0.000000],
    [108, 39.632838, 3.963284, -15.853135],
    [109, 39.632838, 3.963284, 15.853135],
    [110, 47.559405, -15.853135, -11.889851],
    [111, 47.559405, -15.853135, 0.000000],
    [112, 47.559405, -15.853135, 11.889851],
    [113, 47.559405, 0.000000, -15.853135],
    [114, 47.559405, 0.000000, 15.853135],
    [115, 47.559405, 15.853135, -11.889851],
    [116, 47.559405, 15.853135, 0.000000],
    [117, 47.559405, 15.853135, 11.889851],
    [118, 39.632838, -3.963284, 47.559405],
    [119, 39.632838, 0.000000, 31.706270],
    [120, 39.632838, 3.963284, 47.559405],
    [121, 47.559405, -15.853135, 19.816419],
    [122, 47.559405, -15.853135, 31.706270],
    [123, 47.559405, -15.853135, 43.596121],
    [124, 47.559405, 0.000000, 47.559405],
    [125, 47.559405, 15.853135, 19.816419],
    [126, 47.559405, 15.853135, 31.706270],
    [127, 47.559405, 15.853135, 43.596121],
    [128, 39.632838, 27.742986, -15.853135],
    [129, 39.632838, 27.742986, 15.853135],
    [130, 39.632838, 31.706270, 0.000000],
    [131, 39.632838, 35.669554, -15.853135],
    [132, 39.632838, 35.669554, 15.853135],
    [133, 47.559405, 31.706270, -15.853135],
    [134, 47.559405, 31.706270, 15.853135],
    [135, 47.559405, 47.559405, -11.889851],
    [136, 47.559405, 47.559405, 0.000000],
    [137, 47.559405, 47.559405, 11.889851],
    [138, 39.632838, 27.742986, 47.559405],
    [139, 39.632838, 31.706270, 31.706270],
    [140, 39.632838, 35.669554, 47.559405],
    [141, 47.559405, 31.706270, 47.559405],
    [142, 47.559405, 47.559405, 19.816419],
    [143, 47.559405, 47.559405, 31.706270],
    [144, 47.559405, 47.559405, 43.596121],
    [145, 55.485973, -3.963284, -15.853135],
    [146, 55.485973, -3.963284, 15.853135],
    [147, 55.485973, 0.000000, 0.000000],
    [148, 55.485973, 3.963284, -15.853135],
    [149, 55.485973, 3.963284, 15.853135],
    [150, 63.412540, -15.853135, -11.889851],
    [151, 63.412540, -15.853135, 0.000000],
    [152, 63.412540, -15.853135, 11.889851],
    [153, 63.412540, 0.000000, -15.853135],
    [154, 63.412540, 0.000000, 15.853135],
    [155, 63.412540, 15.853135, -11.889851],
    [156, 63.412540, 15.853135, 0.000000],
    [157, 63.412540, 15.853135, 11.889851],
    [158, 55.485973, -3.963284, 47.559405],
    [159, 55.485973, 0.000000, 31.706270],
    [160, 55.485973, 3.963284, 47.559405],
    [161, 63.412540, -15.853135, 19.816419],
    [162, 63.412540, -15.853135, 31.706270],
    [163, 63.412540, -15.853135, 43.596121],
    [164, 63.412540, 0.000000, 47.559405],
    [165, 63.412540, 15.853135, 19.816419],
    [166, 63.412540, 15.853135, 31.706270],
    [167, 63.412540, 15.853135, 43.596121],
    [168, 55.485973, 27.742986, -15.853135],
    [169, 55.485973, 27.742986, 15.853135],
    [170, 55.485973, 31.706270, 0.000000],
    [171, 55.485973, 35.669554, -15.853135],
    [172, 55.485973, 35.669554, 15.853135],
    [173, 63.412540, 31.706270, -15.853135],
    [174, 63.412540, 31.706270, 15.853135],
    [175, 63.412540, 47.559405, -11.889851],
    [176, 63.412540, 47.559405, 0.000000],
    [177, 63.412540, 47.559405, 11.889851],
    [178, 55.485973, 27.742986, 47.559405],
    [179, 55.485973, 31.706270, 31.706270],
    [180, 55.485973, 35.669554, 47.559405],
    [181, 63.412540, 31.706270, 47.559405],
    [182, 63.412540, 47.559405, 19.816419],
    [183, 63.412540, 47.559405, 31.706270],
    [184, 63.412540, 47.559405, 43.596121],
]

element_conn = [
    [1, 14],
    [2, 3],
    [2, 10],
    [2, 11],
    [2, 18],
    [3, 10],
    [3, 16],
    [4, 11],
    [4, 15],
    [5, 11],
    [5, 20],
    [6, 7],
    [6, 12],
    [6, 19],
    [7, 11],
    [7, 12],
    [7, 17],
    [8, 21],
    [9, 14],
    [9, 15],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 20],
    [13, 20],
    [13, 21],
    [14, 15],
    [20, 21],
    [22, 32],
    [23, 24],
    [23, 29],
    [23, 30],
    [23, 35],
    [24, 29],
    [24, 34],
    [5, 30],
    [5, 33],
    [25, 30],
    [25, 37],
    [26, 27],
    [26, 13],
    [26, 36],
    [27, 30],
    [27, 13],
    [27, 18],
    [28, 38],
    [10, 32],
    [10, 33],
    [30, 33],
    [30, 18],
    [30, 35],
    [30, 37],
    [31, 37],
    [31, 38],
    [32, 33],
    [37, 38],
    [7, 8],
    [7, 45],
    [7, 46],
    [7, 50],
    [8, 45],
    [39, 46],
    [39, 20],
    [40, 46],
    [40, 52],
    [41, 42],
    [41, 47],
    [41, 51],
    [42, 46],
    [42, 47],
    [42, 49],
    [43, 53],
    [44, 19],
    [44, 20],
    [46, 20],
    [46, 49],
    [46, 50],
    [46, 52],
    [48, 52],
    [48, 53],
    [19, 20],
    [52, 53],
    [27, 28],
    [27, 58],
    [27, 59],
    [27, 61],
    [28, 58],
    [40, 59],
    [40, 37],
    [54, 59],
    [54, 63],
    [55, 56],
    [55, 48],
    [55, 62],
    [56, 59],
    [56, 48],
    [56, 50],
    [57, 64],
    [45, 36],
    [45, 37],
    [59, 37],
    [59, 50],
    [59, 61],
    [59, 63],
    [60, 63],
    [60, 64],
    [36, 37],
    [63, 64],
    [14, 70],
    [15, 16],
    [15, 66],
    [15, 67],
    [15, 74],
    [16, 66],
    [16, 72],
    [17, 67],
    [17, 71],
    [18, 67],
    [18, 76],
    [19, 68],
    [19, 75],
    [20, 67],
    [20, 68],
    [20, 73],
    [21, 77],
    [65, 70],
    [65, 71],
    [67, 71],
    [67, 73],
    [67, 74],
    [67, 76],
    [69, 76],
    [69, 77],
    [70, 71],
    [76, 77],
    [32, 81],
    [33, 34],
    [33, 78],
    [33, 79],
    [33, 84],
    [34, 78],
    [34, 83],
    [18, 79],
    [18, 82],
    [35, 79],
    [35, 86],
    [36, 69],
    [36, 85],
    [37, 79],
    [37, 69],
    [37, 74],
    [38, 87],
    [66, 81],
    [66, 82],
    [79, 82],
    [79, 74],
    [79, 84],
    [79, 86],
    [80, 86],
    [80, 87],
    [81, 82],
    [86, 87],
    [20, 89],
    [20, 90],
    [20, 94],
    [21, 89],
    [49, 90],
    [49, 76],
    [50, 90],
    [50, 96],
    [51, 52],
    [51, 91],
    [51, 95],
    [52, 90],
    [52, 91],
    [52, 93],
    [53, 97],
    [88, 75],
    [88, 76],
    [90, 76],
    [90, 93],
    [90, 94],
    [90, 96],
    [92, 96],
    [92, 97],
    [75, 76],
    [96, 97],
    [37, 98],
    [37, 99],
    [37, 101],
    [38, 98],
    [50, 99],
    [50, 86],
    [61, 99],
    [61, 103],
    [62, 63],
    [62, 92],
    [62, 102],
    [63, 99],
    [63, 92],
    [63, 94],
    [64, 104],
    [89, 85],
    [89, 86],
    [99, 86],
    [99, 94],
    [99, 101],
    [99, 103],
    [100, 103],
    [100, 104],
    [85, 86],
    [103, 104],
    [70, 110],
    [71, 72],
    [71, 106],
    [71, 107],
    [71, 114],
    [72, 106],
    [72, 112],
    [73, 107],
    [73, 111],
    [74, 107],
    [74, 116],
    [75, 108],
    [75, 115],
    [76, 107],
    [76, 108],
    [76, 113],
    [77, 117],
    [105, 110],
    [105, 111],
    [107, 111],
    [107, 113],
    [107, 114],
    [107, 116],
    [109, 116],
    [109, 117],
    [110, 111],
    [116, 117],
    [81, 121],
    [82, 83],
    [82, 118],
    [82, 119],
    [82, 124],
    [83, 118],
    [83, 123],
    [74, 119],
    [74, 122],
    [84, 119],
    [84, 126],
    [85, 109],
    [85, 125],
    [86, 119],
    [86, 109],
    [86, 114],
    [87, 127],
    [106, 121],
    [106, 122],
    [119, 122],
    [119, 114],
    [119, 124],
    [119, 126],
    [120, 126],
    [120, 127],
    [121, 122],
    [126, 127],
    [76, 129],
    [76, 130],
    [76, 134],
    [77, 129],
    [93, 130],
    [93, 116],
    [94, 130],
    [94, 136],
    [95, 96],
    [95, 131],
    [95, 135],
    [96, 130],
    [96, 131],
    [96, 133],
    [97, 137],
    [128, 115],
    [128, 116],
    [130, 116],
    [130, 133],
    [130, 134],
    [130, 136],
    [132, 136],
    [132, 137],
    [115, 116],
    [136, 137],
    [86, 138],
    [86, 139],
    [86, 141],
    [87, 138],
    [94, 139],
    [94, 126],
    [101, 139],
    [101, 143],
    [102, 103],
    [102, 132],
    [102, 142],
    [103, 139],
    [103, 132],
    [103, 134],
    [104, 144],
    [129, 125],
    [129, 126],
    [139, 126],
    [139, 134],
    [139, 141],
    [139, 143],
    [140, 143],
    [140, 144],
    [125, 126],
    [143, 144],
    [110, 150],
    [111, 112],
    [111, 146],
    [111, 147],
    [111, 154],
    [112, 146],
    [112, 152],
    [113, 147],
    [113, 151],
    [114, 147],
    [114, 156],
    [115, 148],
    [115, 155],
    [116, 147],
    [116, 148],
    [116, 153],
    [117, 157],
    [145, 150],
    [145, 151],
    [147, 151],
    [147, 153],
    [147, 154],
    [147, 156],
    [149, 156],
    [149, 157],
    [150, 151],
    [156, 157],
    [121, 161],
    [122, 123],
    [122, 158],
    [122, 159],
    [122, 164],
    [123, 158],
    [123, 163],
    [114, 159],
    [114, 162],
    [124, 159],
    [124, 166],
    [125, 149],
    [125, 165],
    [126, 159],
    [126, 149],
    [126, 154],
    [127, 167],
    [146, 161],
    [146, 162],
    [159, 162],
    [159, 154],
    [159, 164],
    [159, 166],
    [160, 166],
    [160, 167],
