# ==========================================
# Data ID: 30413
# ==========================================
node_data = [
    [1, 0.000000, -11.748849, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.748849, 0.000000],
    [4, 7.832566, -15.665132, -15.665132],
    [5, 7.832566, -15.665132, 0.000000],
    [6, 7.832566, -15.665132, 15.665132],
    [7, 7.832566, -7.832566, 0.000000],
    [8, 7.832566, 0.000000, -15.665132],
    [9, 7.832566, 0.000000, 15.665132],
    [10, 7.832566, 7.832566, 0.000000],
    [11, 7.832566, 15.665132, -15.665132],
    [12, 7.832566, 15.665132, 0.000000],
    [13, 7.832566, 15.665132, 15.665132],
    [14, 15.665132, -11.748849, 0.000000],
    [15, 15.665132, 0.000000, 0.000000],
    [16, 15.665132, 11.748849, 0.000000],
    [17, 0.000000, -11.748849, 31.330264],
    [18, 0.000000, 0.000000, 31.330264],
    [19, 0.000000, 11.748849, 31.330264],
    [20, 7.832566, -15.665132, 31.330264],
    [21, 7.832566, -15.665132, 46.995396],
    [22, 7.832566, -7.832566, 31.330264],
    [23, 7.832566, 0.000000, 46.995396],
    [24, 7.832566, 7.832566, 31.330264],
    [25, 7.832566, 15.665132, 31.330264],
    [26, 7.832566, 15.665132, 46.995396],
    [27, 15.665132, -11.748849, 31.330264],
    [28, 15.665132, 0.000000, 31.330264],
    [29, 15.665132, 11.748849, 31.330264],
    [30, 0.000000, 19.581415, 0.000000],
    [31, 0.000000, 31.330264, 0.000000],
    [32, 0.000000, 43.079113, 0.000000],
    [33, 7.832566, 23.497698, 0.000000],
    [34, 7.832566, 31.330264, -15.665132],
    [35, 7.832566, 31.330264, 15.665132],
    [36, 7.832566, 39.162830, 0.000000],
    [37, 7.832566, 46.995396, -15.665132],
    [38, 7.832566, 46.995396, 0.000000],
    [39, 7.832566, 46.995396, 15.665132],
    [40, 15.665132, 19.581415, 0.000000],
    [41, 15.665132, 31.330264, 0.000000],
    [42, 15.665132, 43.079113, 0.000000],
    [43, 0.000000, 19.581415, 31.330264],
    [44, 0.000000, 31.330264, 31.330264],
    [45, 0.000000, 43.079113, 31.330264],
    [46, 7.832566, 23.497698, 31.330264],
    [47, 7.832566, 31.330264, 46.995396],
    [48, 7.832566, 39.162830, 31.330264],
    [49, 7.832566, 46.995396, 31.330264],
    [50, 7.832566, 46.995396, 46.995396],
    [51, 15.665132, 19.581415, 31.330264],
    [52, 15.665132, 31.330264, 31.330264],
    [53, 15.665132, 43.079113, 31.330264],
    [54, 23.497698, -15.665132, -15.665132],
    [55, 23.497698, -15.665132, 0.000000],
    [56, 23.497698, -15.665132, 15.665132],
    [57, 23.497698, -7.832566, 0.000000],
    [58, 23.497698, 0.000000, -15.665132],
    [59, 23.497698, 0.000000, 15.665132],
    [60, 23.497698, 7.832566, 0.000000],
    [61, 23.497698, 15.665132, -15.665132],
    [62, 23.497698, 15.665132, 0.000000],
    [63, 23.497698, 15.665132, 15.665132],
    [64, 31.330264, -11.748849, 0.000000],
    [65, 31.330264, 0.000000, 0.000000],
    [66, 31.330264, 11.748849, 0.000000],
    [67, 23.497698, -15.665132, 31.330264],
    [68, 23.497698, -15.665132, 46.995396],
    [69, 23.497698, -7.832566, 31.330264],
    [70, 23.497698, 0.000000, 46.995396],
    [71, 23.497698, 7.832566, 31.330264],
    [72, 23.497698, 15.665132, 31.330264],
    [73, 23.497698, 15.665132, 46.995396],
    [74, 31.330264, -11.748849, 31.330264],
    [75, 31.330264, 0.000000, 31.330264],
    [76, 31.330264, 11.748849, 31.330264],
    [77, 23.497698, 23.497698, 0.000000],
    [78, 23.497698, 31.330264, -15.665132],
    [79, 23.497698, 31.330264, 15.665132],
    [80, 23.497698, 39.162830, 0.000000],
    [81, 23.497698, 46.995396, -15.665132],
    [82, 23.497698, 46.995396, 0.000000],
    [83, 23.497698, 46.995396, 15.665132],
    [84, 31.330264, 19.581415, 0.000000],
    [85, 31.330264, 31.330264, 0.000000],
    [86, 31.330264, 43.079113, 0.000000],
    [87, 23.497698, 23.497698, 31.330264],
    [88, 23.497698, 31.330264, 46.995396],
    [89, 23.497698, 39.162830, 31.330264],
    [90, 23.497698, 46.995396, 31.330264],
    [91, 23.497698, 46.995396, 46.995396],
    [92, 31.330264, 19.581415, 31.330264],
    [93, 31.330264, 31.330264, 31.330264],
    [94, 31.330264, 43.079113, 31.330264],
    [95, 39.162830, -15.665132, -15.665132],
    [96, 39.162830, -15.665132, 0.000000],
    [97, 39.162830, -15.665132, 15.665132],
    [98, 39.162830, -7.832566, 0.000000],
    [99, 39.162830, 0.000000, -15.665132],
    [100, 39.162830, 0.000000, 15.665132],
    [101, 39.162830, 7.832566, 0.000000],
    [102, 39.162830, 15.665132, -15.665132],
    [103, 39.162830, 15.665132, 0.000000],
    [104, 39.162830, 15.665132, 15.665132],
    [105, 46.995396, -11.748849, 0.000000],
    [106, 46.995396, 0.000000, 0.000000],
    [107, 46.995396, 11.748849, 0.000000],
    [108, 39.162830, -15.665132, 31.330264],
    [109, 39.162830, -15.665132, 46.995396],
    [110, 39.162830, -7.832566, 31.330264],
    [111, 39.162830, 0.000000, 46.995396],
    [112, 39.162830, 7.832566, 31.330264],
    [113, 39.162830, 15.665132, 31.330264],
    [114, 39.162830, 15.665132, 46.995396],
    [115, 46.995396, -11.748849, 31.330264],
    [116, 46.995396, 0.000000, 31.330264],
    [117, 46.995396, 11.748849, 31.330264],
    [118, 39.162830, 23.497698, 0.000000],
    [119, 39.162830, 31.330264, -15.665132],
    [120, 39.162830, 31.330264, 15.665132],
    [121, 39.162830, 39.162830, 0.000000],
    [122, 39.162830, 46.995396, -15.665132],
    [123, 39.162830, 46.995396, 0.000000],
    [124, 39.162830, 46.995396, 15.665132],
    [125, 46.995396, 19.581415, 0.000000],
    [126, 46.995396, 31.330264, 0.000000],
    [127, 46.995396, 43.079113, 0.000000],
    [128, 39.162830, 23.497698, 31.330264],
    [129, 39.162830, 31.330264, 46.995396],
    [130, 39.162830, 39.162830, 31.330264],
    [131, 39.162830, 46.995396, 31.330264],
    [132, 39.162830, 46.995396, 46.995396],
    [133, 46.995396, 19.581415, 31.330264],
    [134, 46.995396, 31.330264, 31.330264],
    [135, 46.995396, 43.079113, 31.330264],
    [136, 54.827962, -15.665132, -15.665132],
    [137, 54.827962, -15.665132, 0.000000],
    [138, 54.827962, -15.665132, 15.665132],
    [139, 54.827962, -7.832566, 0.000000],
    [140, 54.827962, 0.000000, -15.665132],
    [141, 54.827962, 0.000000, 15.665132],
    [142, 54.827962, 7.832566, 0.000000],
    [143, 54.827962, 15.665132, -15.665132],
    [144, 54.827962, 15.665132, 0.000000],
    [145, 54.827962, 15.665132, 15.665132],
    [146, 62.660528, -11.748849, 0.000000],
    [147, 62.660528, 0.000000, 0.000000],
    [148, 62.660528, 11.748849, 0.000000],
    [149, 54.827962, -15.665132, 31.330264],
