# ==========================================
# Data ID: 67780
# ==========================================
node_data = [
    [1, 0.000000, -15.629055, 7.814527],
    [2, 0.000000, -7.814527, -7.814527],
    [3, 0.000000, -7.814527, 7.814527],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.814527, -7.814527],
    [6, 0.000000, 7.814527, 7.814527],
    [7, 0.000000, 15.629055, -7.814527],
    [8, 7.814527, -15.629055, 0.000000],
    [9, 7.814527, -7.814527, -15.629055],
    [10, 7.814527, -7.814527, 15.629055],
    [11, 7.814527, -3.907264, 0.000000],
    [12, 7.814527, 0.000000, -15.629055],
    [13, 7.814527, 0.000000, 15.629055],
    [14, 7.814527, 3.907264, 0.000000],
    [15, 7.814527, 7.814527, -15.629055],
    [16, 7.814527, 7.814527, 15.629055],
    [17, 7.814527, 15.629055, 0.000000],
    [18, 15.629055, -15.629055, -7.814527],
    [19, 15.629055, -7.814527, -7.814527],
    [20, 15.629055, -7.814527, 7.814527],
    [21, 15.629055, 0.000000, 0.000000],
    [22, 15.629055, 7.814527, -7.814527],
    [23, 15.629055, 7.814527, 7.814527],
    [24, 15.629055, 15.629055, 7.814527],
    [25, 0.000000, -15.629055, 39.072637],
    [26, 0.000000, -7.814527, 23.443583],
    [27, 0.000000, -7.814527, 39.072637],
    [28, 0.000000, 0.000000, 31.258110],
    [29, 0.000000, 7.814527, 23.443583],
    [30, 0.000000, 7.814527, 39.072637],
    [31, 0.000000, 15.629055, 23.443583],
    [32, 7.814527, -15.629055, 31.258110],
    [33, 7.814527, -7.814527, 46.887165],
    [34, 7.814527, -3.907264, 31.258110],
    [35, 7.814527, 0.000000, 46.887165],
    [36, 7.814527, 3.907264, 31.258110],
    [37, 7.814527, 7.814527, 46.887165],
    [38, 7.814527, 15.629055, 31.258110],
    [39, 15.629055, -15.629055, 23.443583],
    [40, 15.629055, -7.814527, 23.443583],
    [41, 15.629055, -7.814527, 39.072637],
    [42, 15.629055, 0.000000, 31.258110],
    [43, 15.629055, 7.814527, 23.443583],
    [44, 15.629055, 7.814527, 39.072637],
    [45, 15.629055, 15.629055, 39.072637],
    [46, 0.000000, 15.629055, 7.814527],
    [47, 0.000000, 23.443583, -7.814527],
    [48, 0.000000, 23.443583, 7.814527],
    [49, 0.000000, 31.258110, 0.000000],
    [50, 0.000000, 39.072637, -7.814527],
    [51, 0.000000, 39.072637, 7.814527],
    [52, 0.000000, 46.887165, -7.814527],
    [53, 7.814527, 23.443583, -15.629055],
    [54, 7.814527, 23.443583, 15.629055],
    [55, 7.814527, 27.350846, 0.000000],
    [56, 7.814527, 31.258110, -15.629055],
