# ==========================================
# Data ID: 28838
# ==========================================
node_data = [
    [1, 0.000000, -17.688431, -17.688431],
    [2, 0.000000, -13.266323, 0.000000],
    [3, 0.000000, 0.000000, -17.688431],
    [4, 0.000000, 0.000000, 17.688431],
    [5, 0.000000, 13.266323, 0.000000],
    [6, 0.000000, 17.688431, 17.688431],
    [7, 8.844215, -17.688431, 0.000000],
    [8, 8.844215, 0.000000, -17.688431],
    [9, 8.844215, 0.000000, 17.688431],
    [10, 8.844215, 17.688431, 0.000000],
    [11, 17.688431, -17.688431, 17.688431],
    [12, 17.688431, -13.266323, 0.000000],
    [13, 17.688431, 0.000000, -17.688431],
    [14, 17.688431, 0.000000, 17.688431],
    [15, 17.688431, 13.266323, 0.000000],
    [16, 17.688431, 17.688431, -17.688431],
    [17, 0.000000, -17.688431, 17.688431],
    [18, 0.000000, -13.266323, 35.376862],
    [19, 0.000000, 0.000000, 53.065293],
    [20, 0.000000, 13.266323, 35.376862],
    [21, 0.000000, 17.688431, 53.065293],
    [22, 8.844215, -17.688431, 35.376862],
    [23, 8.844215, 0.000000, 53.065293],
    [24, 8.844215, 17.688431, 35.376862],
    [25, 17.688431, -17.688431, 53.065293],
    [26, 17.688431, -13.266323, 35.376862],
    [27, 17.688431, 0.000000, 53.065293],
    [28, 17.688431, 13.266323, 35.376862],
    [29, 17.688431, 17.688431, 17.688431],
    [30, 0.000000, 17.688431, -17.688431],
    [31, 0.000000, 22.110539, 0.000000],
    [32, 0.000000, 35.376862, -17.688431],
    [33, 0.000000, 35.376862, 17.688431],
    [34, 0.000000, 48.643185, 0.000000],
    [35, 0.000000, 53.065293, 17.688431],
    [36, 8.844215, 35.376862, -17.688431],
    [37, 8.844215, 35.376862, 17.688431],
    [38, 8.844215, 53.065293, 0.000000],
    [39, 17.688431, 22.110539, 0.000000],
    [40, 17.688431, 35.376862, -17.688431],
    [41, 17.688431, 35.376862, 17.688431],
    [42, 17.688431, 48.643185, 0.000000],
    [43, 17.688431, 53.065293, -17.688431],
    [44, 0.000000, 22.110539, 35.376862],
