# ==========================================
# Data ID: 41594
# ==========================================
node_data = [
    [1, 0.000000, -16.575858, 0.000000],
    [2, 0.000000, -8.287929, 16.575858],
    [3, 0.000000, -4.143964, 0.000000],
    [4, 0.000000, -4.143964, 12.431893],
    [5, 0.000000, 4.143964, -12.431893],
    [6, 0.000000, 4.143964, 0.000000],
    [7, 0.000000, 8.287929, -16.575858],
    [8, 0.000000, 16.575858, 0.000000],
    [9, 8.287929, -16.575858, -16.575858],
    [10, 8.287929, -16.575858, 0.000000],
    [11, 8.287929, -16.575858, 16.575858],
    [12, 8.287929, 0.000000, -16.575858],
    [13, 8.287929, 0.000000, 16.575858],
    [14, 8.287929, 16.575858, -16.575858],
    [15, 8.287929, 16.575858, 0.000000],
    [16, 8.287929, 16.575858, 16.575858],
    [17, 16.575858, -16.575858, 0.000000],
    [18, 16.575858, -8.287929, -16.575858],
    [19, 16.575858, -4.143964, -12.431893],
    [20, 16.575858, -4.143964, 0.000000],
    [21, 16.575858, 4.143964, 0.000000],
    [22, 16.575858, 4.143964, 12.431893],
    [23, 16.575858, 8.287929, 16.575858],
    [24, 16.575858, 16.575858, 0.000000],
    [25, 0.000000, -16.575858, 33.151716],
    [26, 0.000000, -8.287929, 49.727574],
    [27, 0.000000, -4.143964, 33.151716],
    [28, 0.000000, -4.143964, 45.583609],
    [29, 0.000000, 4.143964, 20.719823],
    [30, 0.000000, 4.143964, 33.151716],
    [31, 0.000000, 8.287929, 16.575858],
    [32, 0.000000, 16.575858, 33.151716],
    [33, 8.287929, -16.575858, 33.151716],
    [34, 8.287929, -16.575858, 49.727574],
    [35, 8.287929, 0.000000, 49.727574],
    [36, 8.287929, 16.575858, 33.151716],
    [37, 8.287929, 16.575858, 49.727574],
    [38, 16.575858, -16.575858, 33.151716],
    [39, 16.575858, -8.287929, 16.575858],
    [40, 16.575858, -4.143964, 20.719823],
    [41, 16.575858, -4.143964, 33.151716],
    [42, 16.575858, 4.143964, 33.151716],
    [43, 16.575858, 4.143964, 45.583609],
    [44, 16.575858, 8.287929, 49.727574],
    [45, 16.575858, 16.575858, 33.151716],
    [46, 0.000000, 24.863787, 16.575858],
    [47, 0.000000, 29.007752, 0.000000],
    [48, 0.000000, 29.007752, 12.431893],
    [49, 0.000000, 37.295680, -12.431893],
    [50, 0.000000, 37.295680, 0.000000],
    [51, 0.000000, 41.439645, -16.575858],
    [52, 0.000000, 49.727574, 0.000000],
    [53, 8.287929, 33.151716, -16.575858],
    [54, 8.287929, 33.151716, 16.575858],
    [55, 8.287929, 49.727574, -16.575858],
    [56, 8.287929, 49.727574, 0.000000],
    [57, 8.287929, 49.727574, 16.575858],
    [58, 16.575858, 24.863787, -16.575858],
    [59, 16.575858, 29.007752, -12.431893],
    [60, 16.575858, 29.007752, 0.000000],
    [61, 16.575858, 37.295680, 0.000000],
    [62, 16.575858, 37.295680, 12.431893],
    [63, 16.575858, 41.439645, 16.575858],
    [64, 16.575858, 49.727574, 0.000000],
    [65, 0.000000, 24.863787, 49.727574],
    [66, 0.000000, 29.007752, 33.151716],
    [67, 0.000000, 29.007752, 45.583609],
    [68, 0.000000, 37.295680, 20.719823],
    [69, 0.000000, 37.295680, 33.151716],
    [70, 0.000000, 41.439645, 16.575858],
    [71, 0.000000, 49.727574, 33.151716],
    [72, 8.287929, 33.151716, 49.727574],
    [73, 8.287929, 49.727574, 33.151716],
    [74, 8.287929, 49.727574, 49.727574],
    [75, 16.575858, 24.863787, 16.575858],
    [76, 16.575858, 29.007752, 20.719823],
    [77, 16.575858, 29.007752, 33.151716],
    [78, 16.575858, 37.295680, 33.151716],
    [79, 16.575858, 37.295680, 45.583609],
    [80, 16.575858, 41.439645, 49.727574],
    [81, 16.575858, 49.727574, 33.151716],
    [82, 16.575858, -4.143964, 12.431893],
    [83, 16.575858, 4.143964, -12.431893],
    [84, 16.575858, 8.287929, -16.575858],
    [85, 24.863787, -16.575858, -16.575858],
    [86, 24.863787, -16.575858, 0.000000],
    [87, 24.863787, -16.575858, 16.575858],
    [88, 24.863787, 0.000000, -16.575858],
    [89, 24.863787, 0.000000, 16.575858],
    [90, 24.863787, 16.575858, -16.575858],
    [91, 24.863787, 16.575858, 0.000000],
    [92, 24.863787, 16.575858, 16.575858],
    [93, 33.151716, -16.575858, 0.000000],
    [94, 33.151716, -8.287929, -16.575858],
    [95, 33.151716, -4.143964, -12.431893],
    [96, 33.151716, -4.143964, 0.000000],
    [97, 33.151716, 4.143964, 0.000000],
    [98, 33.151716, 4.143964, 12.431893],
    [99, 33.151716, 8.287929, 16.575858],
    [100, 33.151716, 16.575858, 0.000000],
    [101, 16.575858, -8.287929, 49.727574],
    [102, 16.575858, -4.143964, 45.583609],
    [103, 16.575858, 4.143964, 20.719823],
    [104, 24.863787, -16.575858, 33.151716],
    [105, 24.863787, -16.575858, 49.727574],
    [106, 24.863787, 0.000000, 49.727574],
    [107, 24.863787, 16.575858, 33.151716],
    [108, 24.863787, 16.575858, 49.727574],
    [109, 33.151716, -16.575858, 33.151716],
    [110, 33.151716, -8.287929, 16.575858],
    [111, 33.151716, -4.143964, 20.719823],
    [112, 33.151716, -4.143964, 33.151716],
    [113, 33.151716, 4.143964, 33.151716],
    [114, 33.151716, 4.143964, 45.583609],
    [115, 33.151716, 8.287929, 49.727574],
