# ==========================================
# Data ID: 74922
# ==========================================
node_data = [
    [1, 0.000000, -17.533819, 8.766909],
    [2, 0.000000, 0.000000, -17.533819],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.533819],
    [5, 0.000000, 17.533819, -8.766909],
    [6, 8.766909, -17.533819, 0.000000],
    [7, 8.766909, 0.000000, -17.533819],
    [8, 8.766909, 0.000000, 17.533819],
    [9, 8.766909, 17.533819, 0.000000],
    [10, 17.533819, -17.533819, -8.766909],
    [11, 17.533819, 0.000000, -17.533819],
    [12, 17.533819, 0.000000, 0.000000],
    [13, 17.533819, 0.000000, 17.533819],
    [14, 17.533819, 17.533819, 8.766909],
    [15, 0.000000, -17.533819, 43.834547],
    [16, 0.000000, 0.000000, 35.067638],
    [17, 0.000000, 0.000000, 52.601457],
    [18, 0.000000, 17.533819, 26.300729],
    [19, 8.766909, -17.533819, 35.067638],
    [20, 8.766909, 0.000000, 52.601457],
    [21, 8.766909, 17.533819, 35.067638],
    [22, 17.533819, -17.533819, 26.300729],
    [23, 17.533819, 0.000000, 35.067638],
    [24, 17.533819, 0.000000, 52.601457],
    [25, 17.533819, 17.533819, 43.834547],
    [26, 0.000000, 17.533819, 8.766909],
    [27, 0.000000, 35.067638, -17.533819],
    [28, 0.000000, 35.067638, 0.000000],
    [29, 0.000000, 35.067638, 17.533819],
    [30, 0.000000, 52.601457, -8.766909],
    [31, 8.766909, 35.067638, -17.533819],
    [32, 8.766909, 35.067638, 17.533819],
    [33, 8.766909, 52.601457, 0.000000],
    [34, 17.533819, 17.533819, -8.766909],
    [35, 17.533819, 35.067638, -17.533819],
    [36, 17.533819, 35.067638, 0.000000],
    [37, 17.533819, 35.067638, 17.533819],
    [38, 17.533819, 52.601457, 8.766909],
    [39, 0.000000, 17.533819, 43.834547],
    [40, 0.000000, 35.067638, 35.067638],
    [41, 0.000000, 35.067638, 52.601457],
    [42, 0.000000, 52.601457, 26.300729],
    [43, 8.766909, 35.067638, 52.601457],
    [44, 8.766909, 52.601457, 35.067638],
    [45, 17.533819, 17.533819, 26.300729],
    [46, 17.533819, 35.067638, 35.067638],
    [47, 17.533819, 35.067638, 52.601457],
    [48, 17.533819, 52.601457, 43.834547],
    [49, 17.533819, -17.533819, 8.766909],
    [50, 26.300728, -17.533819, 0.000000],
    [51, 26.300728, 0.000000, -17.533819],
    [52, 26.300728, 0.000000, 17.533819],
    [53, 26.300728, 17.533819, 0.000000],
    [54, 35.067638, -17.533819, -8.766909],
    [55, 35.067638, 0.000000, -17.533819],
    [56, 35.067638, 0.000000, 0.000000],
    [57, 35.067638, 0.000000, 17.533819],
    [58, 35.067638, 17.533819, 8.766909],
    [59, 17.533819, -17.533819, 43.834547],
    [60, 26.300728, -17.533819, 35.067638],
    [61, 26.300728, 0.000000, 52.601457],
    [62, 26.300728, 17.533819, 35.067638],
    [63, 35.067638, -17.533819, 26.300729],
    [64, 35.067638, 0.000000, 35.067638],
    [65, 35.067638, 0.000000, 52.601457],
    [66, 35.067638, 17.533819, 43.834547],
    [67, 17.533819, 52.601457, -8.766909],
    [68, 26.300728, 35.067638, -17.533819],
    [69, 26.300728, 35.067638, 17.533819],
    [70, 26.300728, 52.601457, 0.000000],
    [71, 35.067638, 17.533819, -8.766909],
    [72, 35.067638, 35.067638, -17.533819],
    [73, 35.067638, 35.067638, 0.000000],
    [74, 35.067638, 35.067638, 17.533819],
    [75, 35.067638, 52.601457, 8.766909],
    [76, 17.533819, 52.601457, 26.300729],
    [77, 26.300728, 35.067638, 52.601457],
    [78, 26.300728, 52.601457, 35.067638],
    [79, 35.067638, 17.533819, 26.300729],
    [80, 35.067638, 35.067638, 35.067638],
    [81, 35.067638, 35.067638, 52.601457],
    [82, 35.067638, 52.601457, 43.834547],
    [83, 35.067638, -17.533819, 8.766909],
    [84, 43.834547, -17.533819, 0.000000],
    [85, 43.834547, 0.000000, -17.533819],
    [86, 43.834547, 0.000000, 17.533819],
    [87, 43.834547, 17.533819, 0.000000],
    [88, 52.601457, -17.533819, -8.766909],
    [89, 52.601457, 0.000000, -17.533819],
    [90, 52.601457, 0.000000, 0.000000],
    [91, 52.601457, 0.000000, 17.533819],
    [92, 52.601457, 17.533819, 8.766909],
    [93, 35.067638, -17.533819, 43.834547],
    [94, 43.834547, -17.533819, 35.067638],
    [95, 43.834547, 0.000000, 52.601457],
    [96, 43.834547, 17.533819, 35.067638],
    [97, 52.601457, -17.533819, 26.300729],
    [98, 52.601457, 0.000000, 35.067638],
    [99, 52.601457, 0.000000, 52.601457],
    [100, 52.601457, 17.533819, 43.834547],
    [101, 35.067638, 52.601457, -8.766909],
    [102, 43.834547, 35.067638, -17.533819],
    [103, 43.834547, 35.067638, 17.533819],
    [104, 43.834547, 52.601457, 0.000000],
    [105, 52.601457, 17.533819, -8.766909],
    [106, 52.601457, 35.067638, -17.533819],
    [107, 52.601457, 35.067638, 0.000000],
    [108, 52.601457, 35.067638, 17.533819],
    [109, 52.601457, 52.601457, 8.766909],
    [110, 35.067638, 52.601457, 26.300729],
    [111, 43.834547, 35.067638, 52.601457],
    [112, 43.834547, 52.601457, 35.067638],
    [113, 52.601457, 17.533819, 26.300729],
    [114, 52.601457, 35.067638, 35.067638],
    [115, 52.601457, 35.067638, 52.601457],
    [116, 52.601457, 52.601457, 43.834547],
    [117, 52.601457, -17.533819, 8.766909],
    [118, 61.368366, -17.533819, 0.000000],
    [119, 61.368366, 0.000000, -17.533819],
    [120, 61.368366, 0.000000, 17.533819],
    [121, 61.368366, 17.533819, 0.000000],
    [122, 70.135276, -17.533819, -8.766909],
