# ==========================================
# Data ID: 80204
# ==========================================
node_data = [
    [1, 0.000000, -17.826012, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.826012, 0.000000],
    [4, 8.913006, -13.369509, -17.826012],
    [5, 8.913006, -13.369509, 17.826012],
    [6, 8.913006, -4.456503, 0.000000],
    [7, 8.913006, 0.000000, -17.826012],
    [8, 8.913006, 0.000000, 17.826012],
    [9, 8.913006, 4.456503, 0.000000],
    [10, 8.913006, 13.369509, -17.826012],
    [11, 8.913006, 13.369509, 17.826012],
    [12, 17.826012, -17.826012, 0.000000],
    [13, 17.826012, 0.000000, 0.000000],
    [14, 17.826012, 17.826012, 0.000000],
    [15, 0.000000, -17.826012, 35.652024],
    [16, 0.000000, 0.000000, 35.652024],
    [17, 0.000000, 17.826012, 35.652024],
    [18, 8.913006, -13.369509, 53.478036],
    [19, 8.913006, -4.456503, 35.652024],
    [20, 8.913006, 0.000000, 53.478036],
    [21, 8.913006, 4.456503, 35.652024],
    [22, 8.913006, 13.369509, 53.478036],
    [23, 17.826012, -17.826012, 35.652024],
    [24, 17.826012, 0.000000, 35.652024],
    [25, 17.826012, 17.826012, 35.652024],
    [26, 0.000000, 35.652024, 0.000000],
    [27, 0.000000, 53.478036, 0.000000],
    [28, 8.913006, 22.282515, -17.826012],
    [29, 8.913006, 22.282515, 17.826012],
    [30, 8.913006, 31.195521, 0.000000],
    [31, 8.913006, 35.652024, -17.826012],
    [32, 8.913006, 35.652024, 17.826012],
    [33, 8.913006, 40.108527, 0.000000],
    [34, 8.913006, 49.021533, -17.826012],
    [35, 8.913006, 49.021533, 17.826012],
    [36, 17.826012, 35.652024, 0.000000],
    [37, 17.826012, 53.478036, 0.000000],
    [38, 0.000000, 35.652024, 35.652024],
    [39, 0.000000, 53.478036, 35.652024],
    [40, 8.913006, 22.282515, 53.478036],
    [41, 8.913006, 31.195521, 35.652024],
    [42, 8.913006, 35.652024, 53.478036],
    [43, 8.913006, 40.108527, 35.652024],
    [44, 8.913006, 49.021533, 53.478036],
    [45, 17.826012, 35.652024, 35.652024],
    [46, 17.826012, 53.478036, 35.652024],
    [47, 26.739018, -13.369509, -17.826012],
    [48, 26.739018, -13.369509, 17.826012],
    [49, 26.739018, -4.456503, 0.000000],
    [50, 26.739018, 0.000000, -17.826012],
    [51, 26.739018, 0.000000, 17.826012],
    [52, 26.739018, 4.456503, 0.000000],
    [53, 26.739018, 13.369509, -17.826012],
    [54, 26.739018, 13.369509, 17.826012],
    [55, 35.652024, -17.826012, 0.000000],
    [56, 35.652024, 0.000000, 0.000000],
    [57, 35.652024, 17.826012, 0.000000],
    [58, 26.739018, -13.369509, 53.478036],
    [59, 26.739018, -4.456503, 35.652024],
    [60, 26.739018, 0.000000, 53.478036],
    [61, 26.739018, 4.456503, 35.652024],
    [62, 26.739018, 13.369509, 53.478036],
    [63, 35.652024, -17.826012, 35.652024],
    [64, 35.652024, 0.000000, 35.652024],
    [65, 35.652024, 17.826012, 35.652024],
    [66, 26.739018, 22.282515, -17.826012],
    [67, 26.739018, 22.282515, 17.826012],
    [68, 26.739018, 31.195521, 0.000000],
    [69, 26.739018, 35.652024, -17.826012],
    [70, 26.739018, 35.652024, 17.826012],
    [71, 26.739018, 40.108527, 0.000000],
    [72, 26.739018, 49.021533, -17.826012],
    [73, 26.739018, 49.021533, 17.826012],
    [74, 35.652024, 35.652024, 0.000000],
    [75, 35.652024, 53.478036, 0.000000],
    [76, 26.739018, 22.282515, 53.478036],
    [77, 26.739018, 31.195521, 35.652024],
    [78, 26.739018, 35.652024, 53.478036],
