# ==========================================
# Data ID: 73574
# ==========================================
node_data = [
    [1, 0.000000, -15.071939, -7.535970],
    [2, 0.000000, -15.071939, 0.000000],
    [3, 0.000000, -3.767985, 15.071939],
    [4, 0.000000, 3.767985, -15.071939],
    [5, 0.000000, 15.071939, 0.000000],
    [6, 0.000000, 15.071939, 7.535970],
    [7, 7.535970, 0.000000, -15.071939],
    [8, 7.535970, 0.000000, 15.071939],
    [9, 15.071939, -15.071939, 0.000000],
    [10, 15.071939, -15.071939, 7.535970],
    [11, 15.071939, -3.767985, -15.071939],
    [12, 15.071939, 3.767985, 15.071939],
    [13, 15.071939, 15.071939, -7.535970],
    [14, 15.071939, 15.071939, 0.000000],
    [15, 0.000000, -15.071939, 22.607908],
    [16, 0.000000, -15.071939, 30.143878],
    [17, 0.000000, -3.767985, 45.215817],
    [18, 0.000000, 3.767985, 15.071939],
    [19, 0.000000, 15.071939, 30.143878],
    [20, 0.000000, 15.071939, 37.679848],
    [21, 7.535970, 0.000000, 45.215817],
    [22, 15.071939, -15.071939, 30.143878],
    [23, 15.071939, -15.071939, 37.679848],
    [24, 15.071939, -3.767985, 15.071939],
    [25, 15.071939, 3.767985, 45.215817],
    [26, 15.071939, 15.071939, 22.607908],
    [27, 15.071939, 15.071939, 30.143878],
    [28, 0.000000, 15.071939, -7.535970],
    [29, 0.000000, 26.375893, 15.071939],
    [30, 0.000000, 33.911863, -15.071939],
    [31, 0.000000, 45.215817, 0.000000],
    [32, 0.000000, 45.215817, 7.535970],
    [33, 7.535970, 30.143878, -15.071939],
    [34, 7.535970, 30.143878, 15.071939],
    [35, 15.071939, 15.071939, 7.535970],
    [36, 15.071939, 26.375893, -15.071939],
    [37, 15.071939, 33.911863, 15.071939],
    [38, 15.071939, 45.215817, -7.535970],
    [39, 15.071939, 45.215817, 0.000000],
    [40, 0.000000, 15.071939, 22.607908],
    [41, 0.000000, 26.375893, 45.215817],
    [42, 0.000000, 33.911863, 15.071939],
    [43, 0.000000, 45.215817, 30.143878],
    [44, 0.000000, 45.215817, 37.679848],
    [45, 7.535970, 30.143878, 45.215817],
