# ==========================================
# Data ID: 46949
# ==========================================
node_data = [
    [1, 0.000000, -16.082687, -16.082687],
    [2, 0.000000, -16.082687, 0.000000],
    [3, 0.000000, -16.082687, 16.082687],
    [4, 0.000000, -8.041343, 4.020672],
    [5, 0.000000, 0.000000, -8.041343],
    [6, 0.000000, 0.000000, 8.041343],
    [7, 0.000000, 8.041343, -4.020672],
    [8, 0.000000, 16.082687, -16.082687],
    [9, 0.000000, 16.082687, 0.000000],
    [10, 0.000000, 16.082687, 16.082687],
    [11, 8.041343, -16.082687, -16.082687],
    [12, 8.041343, -16.082687, 0.000000],
    [13, 8.041343, -16.082687, 16.082687],
    [14, 8.041343, 0.000000, -12.062015],
    [15, 8.041343, 0.000000, 12.062015],
    [16, 8.041343, 16.082687, -16.082687],
    [17, 8.041343, 16.082687, 0.000000],
    [18, 8.041343, 16.082687, 16.082687],
    [19, 16.082687, -16.082687, -16.082687],
    [20, 16.082687, -16.082687, 0.000000],
    [21, 16.082687, -16.082687, 16.082687],
    [22, 16.082687, -8.041343, -4.020672],
    [23, 16.082687, 0.000000, -8.041343],
    [24, 16.082687, 0.000000, 8.041343],
    [25, 16.082687, 8.041343, 4.020672],
    [26, 16.082687, 16.082687, -16.082687],
    [27, 16.082687, 16.082687, 0.000000],
    [28, 16.082687, 16.082687, 16.082687],
    [29, 0.000000, -16.082687, 32.165374],
    [30, 0.000000, -16.082687, 48.248061],
    [31, 0.000000, -8.041343, 36.186046],
    [32, 0.000000, 0.000000, 24.124031],
    [33, 0.000000, 0.000000, 40.206717],
    [34, 0.000000, 8.041343, 28.144702],
    [35, 0.000000, 16.082687, 32.165374],
    [36, 0.000000, 16.082687, 48.248061],
    [37, 8.041343, -16.082687, 32.165374],
    [38, 8.041343, -16.082687, 48.248061],
    [39, 8.041343, 0.000000, 20.103359],
    [40, 8.041343, 0.000000, 44.227389],
    [41, 8.041343, 16.082687, 32.165374],
    [42, 8.041343, 16.082687, 48.248061],
    [43, 16.082687, -16.082687, 32.165374],
    [44, 16.082687, -16.082687, 48.248061],
    [45, 16.082687, -8.041343, 28.144702],
    [46, 16.082687, 0.000000, 24.124031],
    [47, 16.082687, 0.000000, 40.206717],
    [48, 16.082687, 8.041343, 36.186046],
    [49, 16.082687, 16.082687, 32.165374],
    [50, 16.082687, 16.082687, 48.248061],
    [51, 0.000000, 24.124031, 4.020672],
