# ==========================================
# Data ID: 80163
# ==========================================
node_data = [
    [1, 0.000000, -16.444242, -8.222121],
    [2, 0.000000, -12.333182, 0.000000],
    [3, 0.000000, -4.111061, 16.444242],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.111061, -16.444242],
    [6, 0.000000, 12.333182, 0.000000],
    [7, 0.000000, 16.444242, 8.222121],
    [8, 8.222121, -16.444242, 0.000000],
    [9, 8.222121, 16.444242, 0.000000],
    [10, 16.444242, -16.444242, 8.222121],
    [11, 16.444242, -12.333182, 0.000000],
    [12, 16.444242, -4.111061, -16.444242],
    [13, 16.444242, 0.000000, 0.000000],
    [14, 16.444242, 4.111061, 16.444242],
    [15, 16.444242, 12.333182, 0.000000],
    [16, 16.444242, 16.444242, -8.222121],
    [17, 0.000000, -16.444242, 24.666363],
    [18, 0.000000, -12.333182, 32.888484],
    [19, 0.000000, -4.111061, 49.332726],
    [20, 0.000000, 0.000000, 32.888484],
    [21, 0.000000, 4.111061, 16.444242],
    [22, 0.000000, 12.333182, 32.888484],
    [23, 0.000000, 16.444242, 41.110605],
    [24, 8.222121, -16.444242, 32.888484],
    [25, 8.222121, 16.444242, 32.888484],
    [26, 16.444242, -16.444242, 41.110605],
    [27, 16.444242, -12.333182, 32.888484],
    [28, 16.444242, -4.111061, 16.444242],
    [29, 16.444242, 0.000000, 32.888484],
    [30, 16.444242, 4.111061, 49.332726],
    [31, 16.444242, 12.333182, 32.888484],
    [32, 16.444242, 16.444242, 24.666363],
    [33, 0.000000, 16.444242, -8.222121],
    [34, 0.000000, 20.555302, 0.000000],
    [35, 0.000000, 28.777423, 16.444242],
    [36, 0.000000, 32.888484, 0.000000],
    [37, 0.000000, 36.999545, -16.444242],
    [38, 0.000000, 45.221666, 0.000000],
    [39, 0.000000, 49.332726, 8.222121],
    [40, 8.222121, 49.332726, 0.000000],
    [41, 16.444242, 16.444242, 8.222121],
    [42, 16.444242, 20.555302, 0.000000],
    [43, 16.444242, 28.777423, -16.444242],
    [44, 16.444242, 32.888484, 0.000000],
    [45, 16.444242, 36.999545, 16.444242],
    [46, 16.444242, 45.221666, 0.000000],
    [47, 16.444242, 49.332726, -8.222121],
    [48, 0.000000, 16.444242, 24.666363],
    [49, 0.000000, 20.555302, 32.888484],
    [50, 0.000000, 28.777423, 49.332726],
    [51, 0.000000, 32.888484, 32.888484],
    [52, 0.000000, 36.999545, 16.444242],
    [53, 0.000000, 45.221666, 32.888484],
    [54, 0.000000, 49.332726, 41.110605],
    [55, 8.222121, 49.332726, 32.888484],
    [56, 16.444242, 16.444242, 41.110605],
    [57, 16.444242, 20.555302, 32.888484],
    [58, 16.444242, 28.777423, 16.444242],
    [59, 16.444242, 32.888484, 32.888484],
    [60, 16.444242, 36.999545, 49.332726],
    [61, 16.444242, 45.221666, 32.888484],
    [62, 16.444242, 49.332726, 24.666363],
    [63, 16.444242, -16.444242, -8.222121],
    [64, 16.444242, 4.111061, -16.444242],
    [65, 24.666363, -16.444242, 0.000000],
    [66, 24.666363, 16.444242, 0.000000],
    [67, 32.888484, -16.444242, 8.222121],
    [68, 32.888484, -12.333182, 0.000000],
    [69, 32.888484, -4.111061, -16.444242],
    [70, 32.888484, 0.000000, 0.000000],
    [71, 32.888484, 4.111061, 16.444242],
    [72, 32.888484, 12.333182, 0.000000],
    [73, 32.888484, 16.444242, -8.222121],
    [74, 16.444242, -16.444242, 24.666363],
    [75, 16.444242, -4.111061, 49.332726],
    [76, 24.666363, -16.444242, 32.888484],
    [77, 24.666363, 16.444242, 32.888484],
    [78, 32.888484, -16.444242, 41.110605],
    [79, 32.888484, -12.333182, 32.888484],
    [80, 32.888484, -4.111061, 16.444242],
    [81, 32.888484, 0.000000, 32.888484],
    [82, 32.888484, 4.111061, 49.332726],
    [83, 32.888484, 12.333182, 32.888484],
    [84, 32.888484, 16.444242, 24.666363],
    [85, 16.444242, 36.999545, -16.444242],
    [86, 16.444242, 49.332726, 8.222121],
    [87, 24.666363, 49.332726, 0.000000],
    [88, 32.888484, 16.444242, 8.222121],
    [89, 32.888484, 20.555302, 0.000000],
    [90, 32.888484, 28.777423, -16.444242],
    [91, 32.888484, 32.888484, 0.000000],
    [92, 32.888484, 36.999545, 16.444242],
    [93, 32.888484, 45.221666, 0.000000],
    [94, 32.888484, 49.332726, -8.222121],
    [95, 16.444242, 28.777423, 49.332726],
    [96, 16.444242, 49.332726, 41.110605],
    [97, 24.666363, 49.332726, 32.888484],
    [98, 32.888484, 16.444242, 41.110605],
    [99, 32.888484, 20.555302, 32.888484],
    [100, 32.888484, 28.777423, 16.444242],
    [101, 32.888484, 32.888484, 32.888484],
    [102, 32.888484, 36.999545, 49.332726],
    [103, 32.888484, 45.221666, 32.888484],
    [104, 32.888484, 49.332726, 24.666363],
    [105, 32.888484, -16.444242, -8.222121],
    [106, 32.888484, 4.111061, -16.444242],
    [107, 41.110605, -16.444242, 0.000000],
    [108, 41.110605, 16.444242, 0.000000],
    [109, 49.332726, -16.444242, 8.222121],
    [110, 49.332726, -12.333182, 0.000000],
    [111, 49.332726, -4.111061, -16.444242],
    [112, 49.332726, 0.000000, 0.000000],
    [113, 49.332726, 4.111061, 16.444242],
    [114, 49.332726, 12.333182, 0.000000],
    [115, 49.332726, 16.444242, -8.222121],
    [116, 32.888484, -16.444242, 24.666363],
    [117, 32.888484, -4.111061, 49.332726],
    [118, 41.110605, -16.444242, 32.888484],
    [119, 41.110605, 16.444242, 32.888484],
    [120, 49.332726, -16.444242, 41.110605],
    [121, 49.332726, -12.333182, 32.888484],
    [122, 49.332726, -4.111061, 16.444242],
    [123, 49.332726, 0.000000, 32.888484],
    [124, 49.332726, 4.111061, 49.332726],
    [125, 49.332726, 12.333182, 32.888484],
    [126, 49.332726, 16.444242, 24.666363],
    [127, 32.888484, 36.999545, -16.444242],
    [128, 32.888484, 49.332726, 8.222121],
    [129, 41.110605, 49.332726, 0.000000],
    [130, 49.332726, 16.444242, 8.222121],
    [131, 49.332726, 20.555302, 0.000000],
    [132, 49.332726, 28.777423, -16.444242],
    [133, 49.332726, 32.888484, 0.000000],
    [134, 49.332726, 36.999545, 16.444242],
    [135, 49.332726, 45.221666, 0.000000],
    [136, 49.332726, 49.332726, -8.222121],
    [137, 32.888484, 28.777423, 49.332726],
    [138, 32.888484, 49.332726, 41.110605],
    [139, 41.110605, 49.332726, 32.888484],
    [140, 49.332726, 16.444242, 41.110605],
    [141, 49.332726, 20.555302, 32.888484],
    [142, 49.332726, 28.777423, 16.444242],
    [143, 49.332726, 32.888484, 32.888484],
    [144, 49.332726, 36.999545, 49.332726],
    [145, 49.332726, 45.221666, 32.888484],
    [146, 49.332726, 49.332726, 24.666363],
    [147, 49.332726, -16.444242, -8.222121],
    [148, 49.332726, 4.111061, -16.444242],
    [149, 57.554847, -16.444242, 0.000000],
    [150, 57.554847, 16.444242, 0.000000],
    [151, 65.776968, -16.444242, 8.222121],
    [152, 65.776968, -12.333182, 0.000000],
    [153, 65.776968, -4.111061, -16.444242],
    [154, 65.776968, 0.000000, 0.000000],
    [155, 65.776968, 4.111061, 16.444242],
    [156, 65.776968, 12.333182, 0.000000],
    [157, 65.776968, 16.444242, -8.222121],
    [158, 49.332726, -16.444242, 24.666363],
    [159, 49.332726, -4.111061, 49.332726],
    [160, 57.554847, -16.444242, 32.888484],
    [161, 57.554847, 16.444242, 32.888484],
    [162, 65.776968, -16.444242, 41.110605],
    [163, 65.776968, -12.333182, 32.888484],
    [164, 65.776968, -4.111061, 16.444242],
    [165, 65.776968, 0.000000, 32.888484],
    [166, 65.776968, 4.111061, 49.332726],
    [167, 65.776968, 12.333182, 32.888484],
    [168, 65.776968, 16.444242, 24.666363],
    [169, 49.332726, 36.999545, -16.444242],
    [170, 49.332726, 49.332726, 8.222121],
    [171, 57.554847, 49.332726, 0.000000],
    [172, 65.776968, 16.444242, 8.222121],
    [173, 65.776968, 20.555302, 0.000000],
    [174, 65.776968, 28.777423, -16.444242],
    [175, 65.776968, 32.888484, 0.000000],
    [176, 65.776968, 36.999545, 16.444242],
    [177, 65.776968, 45.221666, 0.000000],
    [178, 65.776968, 49.332726, -8.222121],
    [179, 49.332726, 28.777423, 49.332726],
    [180, 49.332726, 49.332726, 41.110605],
    [181, 57.554847, 49.332726, 32.888484],
    [182, 65.776968, 16.444242, 41.110605],
    [183, 65.776968, 20.555302, 32.888484],
    [184, 65.776968, 28.777423, 16.444242],
    [185, 65.776968, 32.888484, 32.888484],
    [186, 65.776968, 36.999545, 49.332726],
    [187, 65.776968, 45.221666, 32.888484],
    [188, 65.776968, 49.332726, 24.666363],
]

element_conn = [
    [1, 8],
    [1, 12],
    [1, 13],
    [2, 4],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 16],
    [5, 9],
    [5, 16],
    [6, 9],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 13],
