# ==========================================
# Data ID: 24774
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.796180],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.796180],
    [4, 6.530787, -13.061573, 0.000000],
    [5, 6.530787, -9.796180, -13.061573],
    [6, 6.530787, -9.796180, 13.061573],
    [7, 6.530787, 9.796180, -13.061573],
    [8, 6.530787, 9.796180, 13.061573],
    [9, 6.530787, 13.061573, 0.000000],
    [10, 13.061573, 0.000000, -9.796180],
    [11, 13.061573, 0.000000, 0.000000],
    [12, 13.061573, 0.000000, 9.796180],
    [13, 0.000000, 0.000000, 16.326966],
    [14, 0.000000, 0.000000, 26.123146],
    [15, 0.000000, 0.000000, 35.919326],
    [16, 6.530787, -13.061573, 26.123146],
    [17, 6.530787, -9.796180, 39.184719],
    [18, 6.530787, 9.796180, 39.184719],
    [19, 6.530787, 13.061573, 26.123146],
    [20, 13.061573, 0.000000, 16.326966],
    [21, 13.061573, 0.000000, 26.123146],
    [22, 13.061573, 0.000000, 35.919326],
    [23, 0.000000, 26.123146, -9.796180],
    [24, 0.000000, 26.123146, 0.000000],
    [25, 0.000000, 26.123146, 9.796180],
    [26, 6.530787, 16.326966, -13.061573],
    [27, 6.530787, 16.326966, 13.061573],
    [28, 6.530787, 35.919326, -13.061573],
    [29, 6.530787, 35.919326, 13.061573],
    [30, 6.530787, 39.184719, 0.000000],
    [31, 13.061573, 26.123146, -9.796180],
    [32, 13.061573, 26.123146, 0.000000],
    [33, 13.061573, 26.123146, 9.796180],
    [34, 0.000000, 26.123146, 16.326966],
    [35, 0.000000, 26.123146, 26.123146],
    [36, 0.000000, 26.123146, 35.919326],
    [37, 6.530787, 16.326966, 39.184719],
    [38, 6.530787, 35.919326, 39.184719],
    [39, 6.530787, 39.184719, 26.123146],
    [40, 13.061573, 26.123146, 16.326966],
    [41, 13.061573, 26.123146, 26.123146],
    [42, 13.061573, 26.123146, 35.919326],
    [43, 19.592360, -13.061573, 0.000000],
    [44, 19.592360, -9.796180, -13.061573],
    [45, 19.592360, -9.796180, 13.061573],
    [46, 19.592360, 9.796180, -13.061573],
    [47, 19.592360, 9.796180, 13.061573],
    [48, 19.592360, 13.061573, 0.000000],
    [49, 26.123146, 0.000000, -9.796180],
    [50, 26.123146, 0.000000, 0.000000],
    [51, 26.123146, 0.000000, 9.796180],
    [52, 19.592360, -13.061573, 26.123146],
    [53, 19.592360, -9.796180, 39.184719],
    [54, 19.592360, 9.796180, 39.184719],
    [55, 19.592360, 13.061573, 26.123146],
    [56, 26.123146, 0.000000, 16.326966],
    [57, 26.123146, 0.000000, 26.123146],
    [58, 26.123146, 0.000000, 35.919326],
    [59, 19.592360, 16.326966, -13.061573],
    [60, 19.592360, 16.326966, 13.061573],
    [61, 19.592360, 35.919326, -13.061573],
    [62, 19.592360, 35.919326, 13.061573],
    [63, 19.592360, 39.184719, 0.000000],
    [64, 26.123146, 26.123146, -9.796180],
    [65, 26.123146, 26.123146, 0.000000],
    [66, 26.123146, 26.123146, 9.796180],
    [67, 19.592360, 16.326966, 39.184719],
    [68, 19.592360, 35.919326, 39.184719],
    [69, 19.592360, 39.184719, 26.123146],
    [70, 26.123146, 26.123146, 16.326966],
    [71, 26.123146, 26.123146, 26.123146],
    [72, 26.123146, 26.123146, 35.919326],
    [73, 32.653933, -13.061573, 0.000000],
    [74, 32.653933, -9.796180, -13.061573],
    [75, 32.653933, -9.796180, 13.061573],
    [76, 32.653933, 9.796180, -13.061573],
    [77, 32.653933, 9.796180, 13.061573],
    [78, 32.653933, 13.061573, 0.000000],
    [79, 39.184719, 0.000000, -9.796180],
    [80, 39.184719, 0.000000, 0.000000],
    [81, 39.184719, 0.000000, 9.796180],
    [82, 32.653933, -13.061573, 26.123146],
    [83, 32.653933, -9.796180, 39.184719],
    [84, 32.653933, 9.796180, 39.184719],
    [85, 32.653933, 13.061573, 26.123146],
    [86, 39.184719, 0.000000, 16.326966],
    [87, 39.184719, 0.000000, 26.123146],
    [88, 39.184719, 0.000000, 35.919326],
    [89, 32.653933, 16.326966, -13.061573],
    [90, 32.653933, 16.326966, 13.061573],
    [91, 32.653933, 35.919326, -13.061573],
    [92, 32.653933, 35.919326, 13.061573],
    [93, 32.653933, 39.184719, 0.000000],
    [94, 39.184719, 26.123146, -9.796180],
    [95, 39.184719, 26.123146, 0.000000],
    [96, 39.184719, 26.123146, 9.796180],
    [97, 32.653933, 16.326966, 39.184719],
    [98, 32.653933, 35.919326, 39.184719],
    [99, 32.653933, 39.184719, 26.123146],
    [100, 39.184719, 26.123146, 16.326966],
    [101, 39.184719, 26.123146, 26.123146],
    [102, 39.184719, 26.123146, 35.919326],
    [103, 45.715506, -13.061573, 0.000000],
    [104, 45.715506, -9.796180, -13.061573],
    [105, 45.715506, -9.796180, 13.061573],
    [106, 45.715506, 9.796180, -13.061573],
    [107, 45.715506, 9.796180, 13.061573],
    [108, 45.715506, 13.061573, 0.000000],
    [109, 52.246292, 0.000000, -9.796180],
    [110, 52.246292, 0.000000, 0.000000],
    [111, 52.246292, 0.000000, 9.796180],
    [112, 45.715506, -13.061573, 26.123146],
    [113, 45.715506, -9.796180, 39.184719],
    [114, 45.715506, 9.796180, 39.184719],
    [115, 45.715506, 13.061573, 26.123146],
    [116, 52.246292, 0.000000, 16.326966],
    [117, 52.246292, 0.000000, 26.123146],
    [118, 52.246292, 0.000000, 35.919326],
    [119, 45.715506, 16.326966, -13.061573],
    [120, 45.715506, 16.326966, 13.061573],
    [121, 45.715506, 35.919326, -13.061573],
    [122, 45.715506, 35.919326, 13.061573],
    [123, 45.715506, 39.184719, 0.000000],
    [124, 52.246292, 26.123146, -9.796180],
    [125, 52.246292, 26.123146, 0.000000],
    [126, 52.246292, 26.123146, 9.796180],
    [127, 45.715506, 16.326966, 39.184719],
    [128, 45.715506, 35.919326, 39.184719],
    [129, 45.715506, 39.184719, 26.123146],
    [130, 52.246292, 26.123146, 16.326966],
    [131, 52.246292, 26.123146, 26.123146],
    [132, 52.246292, 26.123146, 35.919326],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 11],
    [5, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 12],
    [9, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 8],
    [14, 15],
