# ==========================================
# Data ID: 41192
# ==========================================
node_data = [
    [1, 0.000000, -16.474936, -16.474936],
    [2, 0.000000, -12.356202, -8.237468],
    [3, 0.000000, -8.237468, 0.000000],
    [4, 0.000000, 8.237468, 0.000000],
    [5, 0.000000, 12.356202, 8.237468],
    [6, 0.000000, 16.474936, 16.474936],
    [7, 8.237468, 0.000000, -16.474936],
    [8, 8.237468, 0.000000, 0.000000],
    [9, 8.237468, 0.000000, 16.474936],
    [10, 16.474936, -16.474936, 16.474936],
    [11, 16.474936, -12.356202, 8.237468],
    [12, 16.474936, -8.237468, 0.000000],
    [13, 16.474936, 8.237468, 0.000000],
    [14, 16.474936, 12.356202, -8.237468],
    [15, 16.474936, 16.474936, -16.474936],
    [16, 0.000000, -16.474936, 16.474936],
    [17, 0.000000, -12.356202, 24.712404],
    [18, 0.000000, -8.237468, 32.949872],
    [19, 0.000000, 8.237468, 32.949872],
    [20, 0.000000, 12.356202, 41.187340],
    [21, 0.000000, 16.474936, 49.424808],
    [22, 8.237468, 0.000000, 32.949872],
    [23, 8.237468, 0.000000, 49.424808],
    [24, 16.474936, -16.474936, 49.424808],
    [25, 16.474936, -12.356202, 41.187340],
    [26, 16.474936, -8.237468, 32.949872],
    [27, 16.474936, 8.237468, 32.949872],
    [28, 16.474936, 12.356202, 24.712404],
    [29, 16.474936, 16.474936, 16.474936],
    [30, 0.000000, 16.474936, -16.474936],
    [31, 0.000000, 20.593670, -8.237468],
    [32, 0.000000, 24.712404, 0.000000],
    [33, 0.000000, 41.187340, 0.000000],
    [34, 0.000000, 45.306074, 8.237468],
    [35, 0.000000, 49.424808, 16.474936],
    [36, 8.237468, 32.949872, -16.474936],
    [37, 8.237468, 32.949872, 0.000000],
    [38, 8.237468, 32.949872, 16.474936],
    [39, 16.474936, 20.593670, 8.237468],
    [40, 16.474936, 24.712404, 0.000000],
    [41, 16.474936, 41.187340, 0.000000],
    [42, 16.474936, 45.306074, -8.237468],
    [43, 16.474936, 49.424808, -16.474936],
    [44, 0.000000, 20.593670, 24.712404],
    [45, 0.000000, 24.712404, 32.949872],
    [46, 0.000000, 41.187340, 32.949872],
    [47, 0.000000, 45.306074, 41.187340],
    [48, 0.000000, 49.424808, 49.424808],
    [49, 8.237468, 32.949872, 32.949872],
    [50, 8.237468, 32.949872, 49.424808],
    [51, 16.474936, 16.474936, 49.424808],
    [52, 16.474936, 20.593670, 41.187340],
    [53, 16.474936, 24.712404, 32.949872],
    [54, 16.474936, 41.187340, 32.949872],
    [55, 16.474936, 45.306074, 24.712404],
    [56, 16.474936, 49.424808, 16.474936],
    [57, 16.474936, -16.474936, -16.474936],
    [58, 16.474936, -12.356202, -8.237468],
    [59, 16.474936, 12.356202, 8.237468],
    [60, 24.712404, 0.000000, -16.474936],
    [61, 24.712404, 0.000000, 0.000000],
    [62, 24.712404, 0.000000, 16.474936],
    [63, 32.949872, -16.474936, 16.474936],
    [64, 32.949872, -12.356202, 8.237468],
    [65, 32.949872, -8.237468, 0.000000],
    [66, 32.949872, 8.237468, 0.000000],
    [67, 32.949872, 12.356202, -8.237468],
    [68, 32.949872, 16.474936, -16.474936],
    [69, 16.474936, -12.356202, 24.712404],
    [70, 16.474936, 12.356202, 41.187340],
    [71, 24.712404, 0.000000, 32.949872],
    [72, 24.712404, 0.000000, 49.424808],
    [73, 32.949872, -16.474936, 49.424808],
    [74, 32.949872, -12.356202, 41.187340],
    [75, 32.949872, -8.237468, 32.949872],
    [76, 32.949872, 8.237468, 32.949872],
    [77, 32.949872, 12.356202, 24.712404],
    [78, 32.949872, 16.474936, 16.474936],
    [79, 16.474936, 20.593670, -8.237468],
    [80, 16.474936, 45.306074, 8.237468],
    [81, 24.712404, 32.949872, -16.474936],
    [82, 24.712404, 32.949872, 0.000000],
    [83, 24.712404, 32.949872, 16.474936],
    [84, 32.949872, 20.593670, 8.237468],
    [85, 32.949872, 24.712404, 0.000000],
    [86, 32.949872, 41.187340, 0.000000],
    [87, 32.949872, 45.306074, -8.237468],
    [88, 32.949872, 49.424808, -16.474936],
    [89, 16.474936, 20.593670, 24.712404],
    [90, 16.474936, 45.306074, 41.187340],
    [91, 16.474936, 49.424808, 49.424808],
    [92, 24.712404, 32.949872, 32.949872],
    [93, 24.712404, 32.949872, 49.424808],
    [94, 32.949872, 16.474936, 49.424808],
    [95, 32.949872, 20.593670, 41.187340],
    [96, 32.949872, 24.712404, 32.949872],
    [97, 32.949872, 41.187340, 32.949872],
    [98, 32.949872, 45.306074, 24.712404],
    [99, 32.949872, 49.424808, 16.474936],
    [100, 32.949872, -16.474936, -16.474936],
    [101, 32.949872, -12.356202, -8.237468],
    [102, 32.949872, 12.356202, 8.237468],
    [103, 41.187340, 0.000000, -16.474936],
    [104, 41.187340, 0.000000, 0.000000],
    [105, 41.187340, 0.000000, 16.474936],
    [106, 49.424808, -16.474936, 16.474936],
    [107, 49.424808, -12.356202, 8.237468],
    [108, 49.424808, -8.237468, 0.000000],
    [109, 49.424808, 8.237468, 0.000000],
    [110, 49.424808, 12.356202, -8.237468],
    [111, 49.424808, 16.474936, -16.474936],
    [112, 32.949872, -12.356202, 24.712404],
    [113, 32.949872, 12.356202, 41.187340],
    [114, 41.187340, 0.000000, 32.949872],
    [115, 41.187340, 0.000000, 49.424808],
    [116, 49.424808, -16.474936, 49.424808],
    [117, 49.424808, -12.356202, 41.187340],
    [118, 49.424808, -8.237468, 32.949872],
    [119, 49.424808, 8.237468, 32.949872],
    [120, 49.424808, 12.356202, 24.712404],
    [121, 49.424808, 16.474936, 16.474936],
    [122, 32.949872, 20.593670, -8.237468],
    [123, 32.949872, 45.306074, 8.237468],
    [124, 41.187340, 32.949872, -16.474936],
    [125, 41.187340, 32.949872, 0.000000],
    [126, 41.187340, 32.949872, 16.474936],
    [127, 49.424808, 20.593670, 8.237468],
    [128, 49.424808, 24.712404, 0.000000],
    [129, 49.424808, 41.187340, 0.000000],
    [130, 49.424808, 45.306074, -8.237468],
    [131, 49.424808, 49.424808, -16.474936],
    [132, 32.949872, 20.593670, 24.712404],
    [133, 32.949872, 45.306074, 41.187340],
    [134, 32.949872, 49.424808, 49.424808],
    [135, 41.187340, 32.949872, 32.949872],
    [136, 41.187340, 32.949872, 49.424808],
    [137, 49.424808, 16.474936, 49.424808],
    [138, 49.424808, 20.593670, 41.187340],
    [139, 49.424808, 24.712404, 32.949872],
    [140, 49.424808, 41.187340, 32.949872],
    [141, 49.424808, 45.306074, 24.712404],
    [142, 49.424808, 49.424808, 16.474936],
    [143, 49.424808, -16.474936, -16.474936],
    [144, 49.424808, -12.356202, -8.237468],
    [145, 49.424808, 12.356202, 8.237468],
    [146, 57.662276, 0.000000, -16.474936],
    [147, 57.662276, 0.000000, 0.000000],
    [148, 57.662276, 0.000000, 16.474936],
    [149, 65.899744, -16.474936, 16.474936],
    [150, 65.899744, -12.356202, 8.237468],
    [151, 65.899744, -8.237468, 0.000000],
    [152, 65.899744, 8.237468, 0.000000],
    [153, 65.899744, 12.356202, -8.237468],
    [154, 65.899744, 16.474936, -16.474936],
    [155, 49.424808, -12.356202, 24.712404],
    [156, 49.424808, 12.356202, 41.187340],
    [157, 57.662276, 0.000000, 32.949872],
    [158, 57.662276, 0.000000, 49.424808],
    [159, 65.899744, -16.474936, 49.424808],
    [160, 65.899744, -12.356202, 41.187340],
    [161, 65.899744, -8.237468, 32.949872],
    [162, 65.899744, 8.237468, 32.949872],
    [163, 65.899744, 12.356202, 24.712404],
    [164, 65.899744, 16.474936, 16.474936],
    [165, 49.424808, 20.593670, -8.237468],
    [166, 49.424808, 45.306074, 8.237468],
    [167, 57.662276, 32.949872, -16.474936],
    [168, 57.662276, 32.949872, 0.000000],
    [169, 57.662276, 32.949872, 16.474936],
    [170, 65.899744, 20.593670, 8.237468],
    [171, 65.899744, 24.712404, 0.000000],
    [172, 65.899744, 41.187340, 0.000000],
    [173, 65.899744, 45.306074, -8.237468],
    [174, 65.899744, 49.424808, -16.474936],
    [175, 49.424808, 20.593670, 24.712404],
    [176, 49.424808, 45.306074, 41.187340],
    [177, 49.424808, 49.424808, 49.424808],
    [178, 57.662276, 32.949872, 32.949872],
    [179, 57.662276, 32.949872, 49.424808],
    [180, 65.899744, 16.474936, 49.424808],
    [181, 65.899744, 20.593670, 41.187340],
    [182, 65.899744, 24.712404, 32.949872],
    [183, 65.899744, 41.187340, 32.949872],
    [184, 65.899744, 45.306074, 24.712404],
    [185, 65.899744, 49.424808, 16.474936],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 15],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
