# ==========================================
# Data ID: 69177
# ==========================================
node_data = [
    [1, 0.000000, -15.074638, -15.074638],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.074638, 15.074638],
    [4, 7.537319, -11.305979, -15.074638],
    [5, 7.537319, -11.305979, 15.074638],
    [6, 7.537319, -7.537319, 0.000000],
    [7, 7.537319, 7.537319, 0.000000],
    [8, 7.537319, 11.305979, -15.074638],
    [9, 7.537319, 11.305979, 15.074638],
    [10, 15.074638, -15.074638, 15.074638],
    [11, 15.074638, 0.000000, 0.000000],
    [12, 15.074638, 15.074638, -15.074638],
    [13, 0.000000, -15.074638, 15.074638],
    [14, 0.000000, 0.000000, 30.149276],
    [15, 0.000000, 15.074638, 45.223914],
    [16, 7.537319, -11.305979, 45.223914],
    [17, 7.537319, -7.537319, 30.149276],
    [18, 7.537319, 7.537319, 30.149276],
    [19, 7.537319, 11.305979, 45.223914],
    [20, 15.074638, -15.074638, 45.223914],
    [21, 15.074638, 0.000000, 30.149276],
    [22, 15.074638, 15.074638, 15.074638],
    [23, 0.000000, 15.074638, -15.074638],
    [24, 0.000000, 30.149276, 0.000000],
    [25, 0.000000, 45.223914, 15.074638],
    [26, 7.537319, 18.843297, -15.074638],
    [27, 7.537319, 18.843297, 15.074638],
    [28, 7.537319, 22.611957, 0.000000],
    [29, 7.537319, 37.686595, 0.000000],
    [30, 7.537319, 41.455255, -15.074638],
    [31, 7.537319, 41.455255, 15.074638],
    [32, 15.074638, 30.149276, 0.000000],
    [33, 15.074638, 45.223914, -15.074638],
    [34, 0.000000, 30.149276, 30.149276],
    [35, 0.000000, 45.223914, 45.223914],
    [36, 7.537319, 18.843297, 45.223914],
    [37, 7.537319, 22.611957, 30.149276],
    [38, 7.537319, 37.686595, 30.149276],
    [39, 7.537319, 41.455255, 45.223914],
    [40, 15.074638, 15.074638, 45.223914],
    [41, 15.074638, 30.149276, 30.149276],
    [42, 15.074638, 45.223914, 15.074638],
    [43, 15.074638, -15.074638, -15.074638],
    [44, 22.611957, -11.305979, -15.074638],
    [45, 22.611957, -11.305979, 15.074638],
    [46, 22.611957, -7.537319, 0.000000],
    [47, 22.611957, 7.537319, 0.000000],
    [48, 22.611957, 11.305979, -15.074638],
    [49, 22.611957, 11.305979, 15.074638],
    [50, 30.149276, -15.074638, 15.074638],
    [51, 30.149276, 0.000000, 0.000000],
    [52, 30.149276, 15.074638, -15.074638],
    [53, 22.611957, -11.305979, 45.223914],
    [54, 22.611957, -7.537319, 30.149276],
    [55, 22.611957, 7.537319, 30.149276],
    [56, 22.611957, 11.305979, 45.223914],
    [57, 30.149276, -15.074638, 45.223914],
    [58, 30.149276, 0.000000, 30.149276],
    [59, 30.149276, 15.074638, 15.074638],
    [60, 22.611957, 18.843297, -15.074638],
    [61, 22.611957, 18.843297, 15.074638],
    [62, 22.611957, 22.611957, 0.000000],
    [63, 22.611957, 37.686595, 0.000000],
    [64, 22.611957, 41.455255, -15.074638],
    [65, 22.611957, 41.455255, 15.074638],
    [66, 30.149276, 30.149276, 0.000000],
    [67, 30.149276, 45.223914, -15.074638],
    [68, 15.074638, 45.223914, 45.223914],
    [69, 22.611957, 18.843297, 45.223914],
    [70, 22.611957, 22.611957, 30.149276],
    [71, 22.611957, 37.686595, 30.149276],
    [72, 22.611957, 41.455255, 45.223914],
    [73, 30.149276, 15.074638, 45.223914],
    [74, 30.149276, 30.149276, 30.149276],
    [75, 30.149276, 45.223914, 15.074638],
    [76, 30.149276, -15.074638, -15.074638],
    [77, 37.686595, -11.305979, -15.074638],
    [78, 37.686595, -11.305979, 15.074638],
    [79, 37.686595, -7.537319, 0.000000],
    [80, 37.686595, 7.537319, 0.000000],
    [81, 37.686595, 11.305979, -15.074638],
    [82, 37.686595, 11.305979, 15.074638],
    [83, 45.223914, -15.074638, 15.074638],
    [84, 45.223914, 0.000000, 0.000000],
    [85, 45.223914, 15.074638, -15.074638],
    [86, 37.686595, -11.305979, 45.223914],
    [87, 37.686595, -7.537319, 30.149276],
    [88, 37.686595, 7.537319, 30.149276],
    [89, 37.686595, 11.305979, 45.223914],
    [90, 45.223914, -15.074638, 45.223914],
    [91, 45.223914, 0.000000, 30.149276],
    [92, 45.223914, 15.074638, 15.074638],
    [93, 37.686595, 18.843297, -15.074638],
    [94, 37.686595, 18.843297, 15.074638],
    [95, 37.686595, 22.611957, 0.000000],
    [96, 37.686595, 37.686595, 0.000000],
    [97, 37.686595, 41.455255, -15.074638],
    [98, 37.686595, 41.455255, 15.074638],
    [99, 45.223914, 30.149276, 0.000000],
    [100, 45.223914, 45.223914, -15.074638],
    [101, 30.149276, 45.223914, 45.223914],
    [102, 37.686595, 18.843297, 45.223914],
    [103, 37.686595, 22.611957, 30.149276],
    [104, 37.686595, 37.686595, 30.149276],
    [105, 37.686595, 41.455255, 45.223914],
    [106, 45.223914, 15.074638, 45.223914],
    [107, 45.223914, 30.149276, 30.149276],
    [108, 45.223914, 45.223914, 15.074638],
    [109, 45.223914, -15.074638, -15.074638],
    [110, 52.761233, -11.305979, -15.074638],
    [111, 52.761233, -11.305979, 15.074638],
    [112, 52.761233, -7.537319, 0.000000],
    [113, 52.761233, 7.537319, 0.000000],
    [114, 52.761233, 11.305979, -15.074638],
    [115, 52.761233, 11.305979, 15.074638],
    [116, 60.298552, -15.074638, 15.074638],
    [117, 60.298552, 0.000000, 0.000000],
    [118, 60.298552, 15.074638, -15.074638],
    [119, 52.761233, -11.305979, 45.223914],
    [120, 52.761233, -7.537319, 30.149276],
    [121, 52.761233, 7.537319, 30.149276],
    [122, 52.761233, 11.305979, 45.223914],
    [123, 60.298552, -15.074638, 45.223914],
    [124, 60.298552, 0.000000, 30.149276],
    [125, 60.298552, 15.074638, 15.074638],
    [126, 52.761233, 18.843297, -15.074638],
    [127, 52.761233, 18.843297, 15.074638],
    [128, 52.761233, 22.611957, 0.000000],
    [129, 52.761233, 37.686595, 0.000000],
    [130, 52.761233, 41.455255, -15.074638],
    [131, 52.761233, 41.455255, 15.074638],
    [132, 60.298552, 30.149276, 0.000000],
    [133, 60.298552, 45.223914, -15.074638],
    [134, 45.223914, 45.223914, 45.223914],
    [135, 52.761233, 18.843297, 45.223914],
    [136, 52.761233, 22.611957, 30.149276],
    [137, 52.761233, 37.686595, 30.149276],
    [138, 52.761233, 41.455255, 45.223914],
    [139, 60.298552, 15.074638, 45.223914],
    [140, 60.298552, 30.149276, 30.149276],
    [141, 60.298552, 45.223914, 15.074638],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 11],
    [5, 10],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 12],
    [9, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 5],
    [13, 17],
    [13, 21],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 9],
    [14, 20],
    [14, 21],
    [14, 22],
    [15, 18],
    [15, 19],
    [15, 21],
    [5, 21],
    [16, 20],
    [17, 20],
    [17, 21],
    [18, 21],
    [18, 22],
    [9, 22],
    [19, 21],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 32],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 22],
    [24, 32],
    [24, 33],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 32],
    [27, 22],
    [28, 22],
    [28, 32],
    [29, 32],
    [29, 33],
    [30, 33],
    [31, 32],
    [22, 32],
    [32, 33],
    [3, 34],
    [3, 27],
    [3, 37],
    [3, 41],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 31],
    [34, 40],
    [34, 41],
    [34, 42],
    [35, 38],
    [35, 39],
    [35, 41],
    [27, 41],
    [36, 40],
    [37, 40],
    [37, 41],
    [38, 41],
    [38, 42],
    [31, 42],
    [39, 41],
    [40, 41],
    [41, 42],
    [43, 11],
    [43, 44],
    [43, 46],
    [43, 51],
    [11, 22],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [11, 51],
    [11, 52],
    [22, 47],
    [22, 49],
    [22, 51],
    [44, 51],
    [45, 50],
    [46, 50],
    [46, 51],
    [47, 51],
    [47, 52],
    [48, 52],
    [49, 51],
    [50, 51],
    [51, 52],
    [10, 21],
    [10, 45],
    [10, 54],
    [10, 58],
    [21, 40],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 49],
    [21, 57],
    [21, 58],
    [21, 59],
    [40, 55],
    [40, 56],
    [40, 58],
    [45, 58],
    [53, 57],
    [54, 57],
    [54, 58],
    [55, 58],
    [55, 59],
    [49, 59],
    [56, 58],
    [57, 58],
    [58, 59],
    [12, 32],
    [12, 60],
    [12, 62],
    [12, 66],
    [32, 42],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 59],
    [32, 66],
    [32, 67],
    [42, 63],
    [42, 65],
    [42, 66],
    [60, 66],
    [61, 59],
    [62, 59],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [59, 66],
    [66, 67],
    [22, 41],
    [22, 61],
    [22, 70],
    [22, 74],
    [41, 68],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 65],
    [41, 73],
    [41, 74],
    [41, 75],
    [68, 71],
    [68, 72],
    [68, 74],
    [61, 74],
    [69, 73],
    [70, 73],
    [70, 74],
    [71, 74],
    [71, 75],
    [65, 75],
    [72, 74],
    [73, 74],
    [74, 75],
    [76, 51],
    [76, 77],
    [76, 79],
    [76, 84],
    [51, 59],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 83],
    [51, 84],
    [51, 85],
    [59, 80],
    [59, 82],
    [59, 84],
    [77, 84],
    [78, 83],
    [79, 83],
    [79, 84],
    [80, 84],
    [80, 85],
    [81, 85],
    [82, 84],
    [83, 84],
    [84, 85],
    [50, 58],
    [50, 78],
    [50, 87],
    [50, 91],
    [58, 73],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 82],
    [58, 90],
    [58, 91],
    [58, 92],
    [73, 88],
    [73, 89],
    [73, 91],
    [78, 91],
    [86, 90],
    [87, 90],
    [87, 91],
    [88, 91],
    [88, 92],
    [82, 92],
    [89, 91],
    [90, 91],
    [91, 92],
    [52, 66],
    [52, 93],
    [52, 95],
    [52, 99],
    [66, 75],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 92],
    [66, 99],
    [66, 100],
    [75, 96],
    [75, 98],
    [75, 99],
    [93, 99],
    [94, 92],
    [95, 92],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 100],
    [98, 99],
    [92, 99],
    [99, 100],
    [59, 74],
    [59, 94],
    [59, 103],
    [59, 107],
    [74, 101],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 98],
    [74, 106],
    [74, 107],
    [74, 108],
    [101, 104],
    [101, 105],
    [101, 107],
    [94, 107],
    [102, 106],
    [103, 106],
    [103, 107],
    [104, 107],
    [104, 108],
    [98, 108],
    [105, 107],
    [106, 107],
    [107, 108],
    [109, 84],
    [109, 110],
    [109, 112],
    [109, 117],
    [84, 92],
    [84, 111],
    [84, 112],
    [84, 113],
    [84, 114],
    [84, 116],
    [84, 117],
    [84, 118],
    [92, 113],
    [92, 115],
    [92, 117],
    [110, 117],
    [111, 116],
    [112, 116],
    [112, 117],
    [113, 117],
    [113, 118],
    [114, 118],
    [115, 117],
    [116, 117],
    [117, 118],
    [83, 91],
    [83, 111],
    [83, 120],
    [83, 124],
    [91, 106],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 115],
    [91, 123],
    [91, 124],
    [91, 125],
    [106, 121],
    [106, 122],
    [106, 124],
    [111, 124],
    [119, 123],
    [120, 123],
    [120, 124],
    [121, 124],
    [121, 125],
    [115, 125],
    [122, 124],
    [123, 124],
    [124, 125],
    [85, 99],
    [85, 126],
    [85, 128],
    [85, 132],
    [99, 108],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 125],
    [99, 132],
    [99, 133],
    [108, 129],
    [108, 131],
    [108, 132],
    [126, 132],
    [127, 125],
    [128, 125],
    [128, 132],
    [129, 132],
    [129, 133],
    [130, 133],
    [131, 132],
    [125, 132],
    [132, 133],
    [92, 107],
    [92, 127],
    [92, 136],
    [92, 140],
    [107, 134],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 131],
    [107, 139],
    [107, 140],
    [107, 141],
    [134, 137],
    [134, 138],
    [134, 140],
    [127, 140],
    [135, 139],
    [136, 139],
    [136, 140],
    [137, 140],
    [137, 141],
    [131, 141],
    [138, 140],
    [139, 140],
    [140, 141],
]
