# ==========================================
# Data ID: 34426
# ==========================================
node_data = [
    [1, 0.000000, -12.817972, 12.817972],
    [2, 0.000000, -6.408986, -12.817972],
    [3, 0.000000, 0.000000, -6.408986],
    [4, 0.000000, 0.000000, 6.408986],
    [5, 0.000000, 6.408986, 12.817972],
    [6, 0.000000, 12.817972, -12.817972],
    [7, 3.204493, -3.204493, 3.204493],
    [8, 3.204493, 3.204493, -3.204493],
    [9, 6.408986, 0.000000, 0.000000],
    [10, 9.613479, -3.204493, -3.204493],
    [11, 9.613479, 3.204493, 3.204493],
    [12, 12.817972, -12.817972, -12.817972],
    [13, 12.817972, -6.408986, 12.817972],
    [14, 12.817972, 0.000000, -6.408986],
    [15, 12.817972, 0.000000, 6.408986],
    [16, 12.817972, 6.408986, -12.817972],
    [17, 12.817972, 12.817972, 12.817972],
    [18, 0.000000, -12.817972, 38.453916],
    [19, 0.000000, -6.408986, 12.817972],
    [20, 0.000000, 0.000000, 19.226958],
    [21, 0.000000, 0.000000, 32.044930],
    [22, 0.000000, 6.408986, 38.453916],
    [23, 0.000000, 12.817972, 12.817972],
    [24, 3.204493, -3.204493, 28.840437],
    [25, 3.204493, 3.204493, 22.431451],
    [26, 6.408986, 0.000000, 25.635944],
    [27, 9.613479, -3.204493, 22.431451],
    [28, 9.613479, 3.204493, 28.840437],
    [29, 12.817972, -12.817972, 12.817972],
    [30, 12.817972, -6.408986, 38.453916],
    [31, 12.817972, 0.000000, 19.226958],
    [32, 12.817972, 0.000000, 32.044930],
    [33, 12.817972, 6.408986, 12.817972],
    [34, 12.817972, 12.817972, 38.453916],
    [35, 0.000000, 19.226958, -12.817972],
    [36, 0.000000, 25.635944, -6.408986],
    [37, 0.000000, 25.635944, 6.408986],
    [38, 0.000000, 32.044930, 12.817972],
    [39, 0.000000, 38.453916, -12.817972],
    [40, 3.204493, 22.431451, 3.204493],
    [41, 3.204493, 28.840437, -3.204493],
    [42, 6.408986, 25.635944, 0.000000],
    [43, 9.613479, 22.431451, -3.204493],
    [44, 9.613479, 28.840437, 3.204493],
    [45, 12.817972, 12.817972, -12.817972],
    [46, 12.817972, 19.226958, 12.817972],
    [47, 12.817972, 25.635944, -6.408986],
    [48, 12.817972, 25.635944, 6.408986],
    [49, 12.817972, 32.044930, -12.817972],
    [50, 12.817972, 38.453916, 12.817972],
    [51, 0.000000, 12.817972, 38.453916],
    [52, 0.000000, 19.226958, 12.817972],
    [53, 0.000000, 25.635944, 19.226958],
    [54, 0.000000, 25.635944, 32.044930],
    [55, 0.000000, 32.044930, 38.453916],
    [56, 0.000000, 38.453916, 12.817972],
    [57, 3.204493, 22.431451, 28.840437],
    [58, 3.204493, 28.840437, 22.431451],
    [59, 6.408986, 25.635944, 25.635944],
    [60, 9.613479, 22.431451, 22.431451],
    [61, 9.613479, 28.840437, 28.840437],
    [62, 12.817972, 19.226958, 38.453916],
    [63, 12.817972, 25.635944, 19.226958],
    [64, 12.817972, 25.635944, 32.044930],
    [65, 12.817972, 32.044930, 12.817972],
    [66, 12.817972, 38.453916, 38.453916],
    [67, 12.817972, -6.408986, -12.817972],
    [68, 16.022465, -3.204493, 3.204493],
    [69, 16.022465, 3.204493, -3.204493],
    [70, 19.226958, 0.000000, 0.000000],
    [71, 22.431451, -3.204493, -3.204493],
    [72, 22.431451, 3.204493, 3.204493],
    [73, 25.635944, -12.817972, -12.817972],
    [74, 25.635944, -6.408986, 12.817972],
    [75, 25.635944, 0.000000, -6.408986],
    [76, 25.635944, 0.000000, 6.408986],
    [77, 25.635944, 6.408986, -12.817972],
    [78, 25.635944, 12.817972, 12.817972],
    [79, 12.817972, -12.817972, 38.453916],
    [80, 12.817972, 6.408986, 38.453916],
    [81, 16.022465, -3.204493, 28.840437],
    [82, 16.022465, 3.204493, 22.431451],
    [83, 19.226958, 0.000000, 25.635944],
    [84, 22.431451, -3.204493, 22.431451],
    [85, 22.431451, 3.204493, 28.840437],
    [86, 25.635944, -12.817972, 12.817972],
    [87, 25.635944, -6.408986, 38.453916],
    [88, 25.635944, 0.000000, 19.226958],
    [89, 25.635944, 0.000000, 32.044930],
    [90, 25.635944, 6.408986, 12.817972],
    [91, 25.635944, 12.817972, 38.453916],
    [92, 12.817972, 19.226958, -12.817972],
    [93, 12.817972, 38.453916, -12.817972],
    [94, 16.022465, 22.431451, 3.204493],
    [95, 16.022465, 28.840437, -3.204493],
    [96, 19.226958, 25.635944, 0.000000],
    [97, 22.431451, 22.431451, -3.204493],
    [98, 22.431451, 28.840437, 3.204493],
    [99, 25.635944, 12.817972, -12.817972],
    [100, 25.635944, 19.226958, 12.817972],
    [101, 25.635944, 25.635944, -6.408986],
    [102, 25.635944, 25.635944, 6.408986],
