# ==========================================
# Data ID: 20192
# ==========================================
node_data = [
    [1, 0.000000, -15.110628, 0.000000],
    [2, 0.000000, 0.000000, -15.110628],
    [3, 0.000000, 0.000000, 15.110628],
    [4, 0.000000, 15.110628, 0.000000],
    [5, 7.555314, -15.110628, -15.110628],
    [6, 7.555314, -15.110628, 15.110628],
    [7, 7.555314, -7.555314, 0.000000],
    [8, 7.555314, 0.000000, 0.000000],
    [9, 7.555314, 7.555314, 0.000000],
    [10, 7.555314, 15.110628, -15.110628],
    [11, 7.555314, 15.110628, 15.110628],
    [12, 15.110628, -15.110628, 0.000000],
    [13, 15.110628, 0.000000, -15.110628],
    [14, 15.110628, 0.000000, 15.110628],
    [15, 15.110628, 15.110628, 0.000000],
    [16, 0.000000, -15.110628, 30.221256],
    [17, 0.000000, 0.000000, 45.331884],
    [18, 0.000000, 15.110628, 30.221256],
    [19, 7.555314, -15.110628, 45.331884],
    [20, 7.555314, -7.555314, 30.221256],
    [21, 7.555314, 0.000000, 30.221256],
    [22, 7.555314, 7.555314, 30.221256],
    [23, 7.555314, 15.110628, 45.331884],
    [24, 15.110628, -15.110628, 30.221256],
    [25, 15.110628, 0.000000, 45.331884],
    [26, 15.110628, 15.110628, 30.221256],
    [27, 0.000000, 30.221256, -15.110628],
    [28, 0.000000, 30.221256, 15.110628],
    [29, 0.000000, 45.331884, 0.000000],
    [30, 7.555314, 22.665942, 0.000000],
    [31, 7.555314, 30.221256, 0.000000],
    [32, 7.555314, 37.776570, 0.000000],
    [33, 7.555314, 45.331884, -15.110628],
    [34, 7.555314, 45.331884, 15.110628],
    [35, 15.110628, 30.221256, -15.110628],
    [36, 15.110628, 30.221256, 15.110628],
    [37, 15.110628, 45.331884, 0.000000],
    [38, 0.000000, 30.221256, 45.331884],
    [39, 0.000000, 45.331884, 30.221256],
    [40, 7.555314, 22.665942, 30.221256],
    [41, 7.555314, 30.221256, 30.221256],
    [42, 7.555314, 37.776570, 30.221256],
    [43, 7.555314, 45.331884, 45.331884],
    [44, 15.110628, 30.221256, 45.331884],
    [45, 15.110628, 45.331884, 30.221256],
    [46, 22.665942, -15.110628, -15.110628],
    [47, 22.665942, -15.110628, 15.110628],
    [48, 22.665942, -7.555314, 0.000000],
    [49, 22.665942, 0.000000, 0.000000],
    [50, 22.665942, 7.555314, 0.000000],
    [51, 22.665942, 15.110628, -15.110628],
    [52, 22.665942, 15.110628, 15.110628],
    [53, 30.221256, -15.110628, 0.000000],
    [54, 30.221256, 0.000000, -15.110628],
    [55, 30.221256, 0.000000, 15.110628],
    [56, 30.221256, 15.110628, 0.000000],
    [57, 22.665942, -15.110628, 45.331884],
    [58, 22.665942, -7.555314, 30.221256],
    [59, 22.665942, 0.000000, 30.221256],
    [60, 22.665942, 7.555314, 30.221256],
    [61, 22.665942, 15.110628, 45.331884],
    [62, 30.221256, -15.110628, 30.221256],
    [63, 30.221256, 0.000000, 45.331884],
    [64, 30.221256, 15.110628, 30.221256],
    [65, 22.665942, 22.665942, 0.000000],
    [66, 22.665942, 30.221256, 0.000000],
    [67, 22.665942, 37.776570, 0.000000],
    [68, 22.665942, 45.331884, -15.110628],
    [69, 22.665942, 45.331884, 15.110628],
    [70, 30.221256, 30.221256, -15.110628],
    [71, 30.221256, 30.221256, 15.110628],
    [72, 30.221256, 45.331884, 0.000000],
    [73, 22.665942, 22.665942, 30.221256],
    [74, 22.665942, 30.221256, 30.221256],
    [75, 22.665942, 37.776570, 30.221256],
    [76, 22.665942, 45.331884, 45.331884],
    [77, 30.221256, 30.221256, 45.331884],
    [78, 30.221256, 45.331884, 30.221256],
    [79, 37.776570, -15.110628, -15.110628],
    [80, 37.776570, -15.110628, 15.110628],
    [81, 37.776570, -7.555314, 0.000000],
    [82, 37.776570, 0.000000, 0.000000],
    [83, 37.776570, 7.555314, 0.000000],
    [84, 37.776570, 15.110628, -15.110628],
    [85, 37.776570, 15.110628, 15.110628],
    [86, 45.331884, -15.110628, 0.000000],
    [87, 45.331884, 0.000000, -15.110628],
    [88, 45.331884, 0.000000, 15.110628],
    [89, 45.331884, 15.110628, 0.000000],
    [90, 37.776570, -15.110628, 45.331884],
    [91, 37.776570, -7.555314, 30.221256],
    [92, 37.776570, 0.000000, 30.221256],
    [93, 37.776570, 7.555314, 30.221256],
    [94, 37.776570, 15.110628, 45.331884],
    [95, 45.331884, -15.110628, 30.221256],
    [96, 45.331884, 0.000000, 45.331884],
    [97, 45.331884, 15.110628, 30.221256],
    [98, 37.776570, 22.665942, 0.000000],
    [99, 37.776570, 30.221256, 0.000000],
    [100, 37.776570, 37.776570, 0.000000],
    [101, 37.776570, 45.331884, -15.110628],
    [102, 37.776570, 45.331884, 15.110628],
    [103, 45.331884, 30.221256, -15.110628],
    [104, 45.331884, 30.221256, 15.110628],
    [105, 45.331884, 45.331884, 0.000000],
    [106, 37.776570, 22.665942, 30.221256],
    [107, 37.776570, 30.221256, 30.221256],
    [108, 37.776570, 37.776570, 30.221256],
    [109, 37.776570, 45.331884, 45.331884],
    [110, 45.331884, 30.221256, 45.331884],
    [111, 45.331884, 45.331884, 30.221256],
    [112, 52.887198, -15.110628, -15.110628],
