# ==========================================
# Data ID: 90667
# ==========================================
node_data = [
    [1, 0.000000, -15.784851, -15.784851],
    [2, 0.000000, -3.946213, 7.892426],
    [3, 0.000000, 3.946213, -7.892426],
    [4, 0.000000, 15.784851, 15.784851],
    [5, 7.892426, -15.784851, -15.784851],
    [6, 7.892426, -15.784851, 0.000000],
    [7, 7.892426, -15.784851, 15.784851],
    [8, 7.892426, 0.000000, -15.784851],
    [9, 7.892426, 0.000000, 0.000000],
    [10, 7.892426, 0.000000, 15.784851],
    [11, 7.892426, 15.784851, -15.784851],
    [12, 7.892426, 15.784851, 0.000000],
    [13, 7.892426, 15.784851, 15.784851],
    [14, 15.784851, -15.784851, 15.784851],
    [15, 15.784851, -3.946213, -7.892426],
    [16, 15.784851, 3.946213, 7.892426],
    [17, 15.784851, 15.784851, -15.784851],
    [18, 0.000000, -15.784851, 15.784851],
    [19, 0.000000, -3.946213, 39.462128],
    [20, 0.000000, 3.946213, 23.677276],
    [21, 0.000000, 15.784851, 47.354553],
    [22, 7.892426, -15.784851, 31.569702],
    [23, 7.892426, -15.784851, 47.354553],
    [24, 7.892426, 0.000000, 31.569702],
    [25, 7.892426, 0.000000, 47.354553],
    [26, 7.892426, 15.784851, 31.569702],
    [27, 7.892426, 15.784851, 47.354553],
    [28, 15.784851, -15.784851, 47.354553],
    [29, 15.784851, -3.946213, 23.677276],
    [30, 15.784851, 3.946213, 39.462128],
    [31, 15.784851, 15.784851, 15.784851],
    [32, 0.000000, 15.784851, -15.784851],
    [33, 0.000000, 27.623489, 7.892426],
    [34, 0.000000, 35.515915, -7.892426],
    [35, 0.000000, 47.354553, 15.784851],
    [36, 7.892426, 31.569702, -15.784851],
    [37, 7.892426, 31.569702, 0.000000],
    [38, 7.892426, 31.569702, 15.784851],
    [39, 7.892426, 47.354553, -15.784851],
    [40, 7.892426, 47.354553, 0.000000],
    [41, 7.892426, 47.354553, 15.784851],
    [42, 15.784851, 27.623489, -7.892426],
    [43, 15.784851, 35.515915, 7.892426],
    [44, 15.784851, 47.354553, -15.784851],
    [45, 0.000000, 27.623489, 39.462128],
    [46, 0.000000, 35.515915, 23.677276],
    [47, 0.000000, 47.354553, 47.354553],
    [48, 7.892426, 31.569702, 31.569702],
