# ==========================================
# Data ID: 82700
# ==========================================
node_data = [
    [1, 0.000000, -9.904929, 3.301643],
    [2, 0.000000, 0.000000, -13.206572],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.206572],
    [5, 0.000000, 9.904929, -3.301643],
    [6, 6.603286, -13.206572, -13.206572],
    [7, 6.603286, -13.206572, 13.206572],
    [8, 6.603286, 13.206572, -13.206572],
    [9, 6.603286, 13.206572, 13.206572],
    [10, 13.206572, -9.904929, -3.301643],
    [11, 13.206572, 0.000000, -13.206572],
    [12, 13.206572, 0.000000, 0.000000],
    [13, 13.206572, 0.000000, 13.206572],
    [14, 13.206572, 9.904929, 3.301643],
    [15, 0.000000, -9.904929, 29.714787],
    [16, 0.000000, 0.000000, 26.413144],
    [17, 0.000000, 0.000000, 39.619716],
    [18, 0.000000, 9.904929, 23.111501],
    [19, 6.603286, -13.206572, 39.619716],
    [20, 6.603286, 13.206572, 39.619716],
    [21, 13.206572, -9.904929, 23.111501],
    [22, 13.206572, 0.000000, 26.413144],
    [23, 13.206572, 0.000000, 39.619716],
    [24, 13.206572, 9.904929, 29.714787],
    [25, 0.000000, 16.508215, 3.301643],
    [26, 0.000000, 26.413144, -13.206572],
    [27, 0.000000, 26.413144, 0.000000],
    [28, 0.000000, 26.413144, 13.206572],
    [29, 0.000000, 36.318073, -3.301643],
    [30, 6.603286, 39.619716, -13.206572],
    [31, 6.603286, 39.619716, 13.206572],
    [32, 13.206572, 16.508215, -3.301643],
    [33, 13.206572, 26.413144, -13.206572],
    [34, 13.206572, 26.413144, 0.000000],
    [35, 13.206572, 26.413144, 13.206572],
    [36, 13.206572, 36.318073, 3.301643],
    [37, 0.000000, 16.508215, 29.714787],
    [38, 0.000000, 26.413144, 26.413144],
    [39, 0.000000, 26.413144, 39.619716],
    [40, 0.000000, 36.318073, 23.111501],
    [41, 6.603286, 39.619716, 39.619716],
    [42, 13.206572, 16.508215, 23.111501],
    [43, 13.206572, 26.413144, 26.413144],
    [44, 13.206572, 26.413144, 39.619716],
    [45, 13.206572, 36.318073, 29.714787],
    [46, 13.206572, -9.904929, 3.301643],
    [47, 13.206572, 9.904929, -3.301643],
    [48, 19.809858, -13.206572, -13.206572],
    [49, 19.809858, -13.206572, 13.206572],
    [50, 19.809858, 13.206572, -13.206572],
    [51, 19.809858, 13.206572, 13.206572],
    [52, 26.413144, -9.904929, -3.301643],
    [53, 26.413144, 0.000000, -13.206572],
    [54, 26.413144, 0.000000, 0.000000],
    [55, 26.413144, 0.000000, 13.206572],
    [56, 26.413144, 9.904929, 3.301643],
    [57, 13.206572, -9.904929, 29.714787],
    [58, 13.206572, 9.904929, 23.111501],
    [59, 19.809858, -13.206572, 39.619716],
    [60, 19.809858, 13.206572, 39.619716],
    [61, 26.413144, -9.904929, 23.111501],
    [62, 26.413144, 0.000000, 26.413144],
    [63, 26.413144, 0.000000, 39.619716],
    [64, 26.413144, 9.904929, 29.714787],
    [65, 13.206572, 16.508215, 3.301643],
    [66, 13.206572, 36.318073, -3.301643],
    [67, 19.809858, 39.619716, -13.206572],
    [68, 19.809858, 39.619716, 13.206572],
    [69, 26.413144, 16.508215, -3.301643],
    [70, 26.413144, 26.413144, -13.206572],
