# ==========================================
# Data ID: 39802
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [108, 36.933263, 0.000000, -5.276180],
    [109, 36.933263, 0.000000, 5.276180],
    [110, 36.933263, 10.552361, -10.552361],
    [111, 36.933263, 10.552361, -2.638090],
    [112, 36.933263, 10.552361, 2.638090],
    [113, 36.933263, 10.552361, 10.552361],
    [114, 42.209444, 0.000000, 0.000000],
    [115, 36.933263, -10.552361, 18.466632],
    [116, 36.933263, -10.552361, 23.742812],
    [117, 36.933263, -10.552361, 31.657083],
    [118, 36.933263, 0.000000, 15.828542],
    [119, 36.933263, 0.000000, 26.380902],
    [120, 36.933263, 10.552361, 18.466632],
    [121, 36.933263, 10.552361, 23.742812],
    [122, 36.933263, 10.552361, 31.657083],
    [123, 42.209444, 0.000000, 21.104722],
    [124, 36.933263, 21.104722, -5.276180],
    [125, 36.933263, 21.104722, 5.276180],
    [126, 36.933263, 31.657083, -10.552361],
    [127, 36.933263, 31.657083, -2.638090],
    [128, 36.933263, 31.657083, 2.638090],
    [129, 36.933263, 31.657083, 10.552361],
    [130, 42.209444, 21.104722, 0.000000],
    [131, 36.933263, 21.104722, 15.828542],
    [132, 36.933263, 21.104722, 26.380902],
    [133, 36.933263, 31.657083, 18.466632],
    [134, 36.933263, 31.657083, 23.742812],
    [135, 36.933263, 31.657083, 31.657083],
    [136, 42.209444, 21.104722, 21.104722],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 12],
    [2, 6],
    [3, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 11],
    [9, 12],
    [13, 14],
    [13, 20],
    [13, 22],
    [5, 17],
    [14, 17],
    [15, 18],
    [15, 22],
    [16, 18],
    [17, 11],
    [17, 19],
    [18, 20],
    [18, 21],
    [19, 22],
    [23, 9],
    [23, 28],
    [23, 30],
    [8, 24],
    [9, 24],
    [10, 25],
    [10, 30],
    [11, 25],
    [24, 26],
    [24, 27],
    [25, 28],
    [25, 29],
    [27, 30],
    [31, 19],
    [31, 35],
    [31, 37],
    [11, 32],
    [19, 32],
    [20, 33],
    [20, 37],
    [21, 33],
    [32, 29],
    [32, 34],
    [33, 35],
    [33, 36],
    [34, 37],
    [12, 39],
    [12, 46],
    [12, 48],
    [38, 42],
    [39, 42],
    [40, 43],
    [40, 48],
    [41, 43],
    [42, 44],
    [42, 45],
    [43, 46],
    [43, 47],
    [45, 48],
    [22, 49],
    [22, 55],
    [22, 57],
    [41, 52],
    [49, 52],
    [50, 53],
    [50, 57],
    [51, 53],
    [52, 47],
    [52, 54],
    [53, 55],
    [53, 56],
    [54, 57],
    [30, 45],
    [30, 62],
    [30, 64],
    [44, 58],
    [45, 58],
    [46, 59],
    [46, 64],
    [47, 59],
    [58, 60],
    [58, 61],
    [59, 62],
    [59, 63],
    [61, 64],
    [37, 54],
    [37, 68],
    [37, 70],
    [47, 65],
    [54, 65],
    [55, 66],
    [55, 70],
    [56, 66],
    [65, 63],
    [65, 67],
    [66, 68],
    [66, 69],
    [67, 70],
    [48, 72],
    [48, 79],
    [48, 81],
    [71, 75],
    [72, 75],
    [73, 76],
    [73, 81],
    [74, 76],
    [75, 77],
    [75, 78],
    [76, 79],
    [76, 80],
    [78, 81],
    [57, 82],
    [57, 88],
    [57, 90],
    [74, 85],
    [82, 85],
    [83, 86],
    [83, 90],
    [84, 86],
    [85, 80],
    [85, 87],
    [86, 88],
    [86, 89],
    [87, 90],
    [64, 78],
    [64, 95],
    [64, 97],
    [77, 91],
    [78, 91],
    [79, 92],
    [79, 97],
    [80, 92],
    [91, 93],
    [91, 94],
    [92, 95],
    [92, 96],
    [94, 97],
    [70, 87],
    [70, 101],
    [70, 103],
    [80, 98],
    [87, 98],
    [88, 99],
    [88, 103],
    [89, 99],
    [98, 96],
    [98, 100],
    [99, 101],
    [99, 102],
    [100, 103],
    [81, 105],
    [81, 112],
    [81, 114],
    [104, 108],
    [105, 108],
    [106, 109],
    [106, 114],
    [107, 109],
    [108, 110],
    [108, 111],
    [109, 112],
    [109, 113],
    [111, 114],
    [90, 115],
    [90, 121],
    [90, 123],
    [107, 118],
    [115, 118],
    [116, 119],
    [116, 123],
    [117, 119],
    [118, 113],
    [118, 120],
    [119, 121],
    [119, 122],
    [120, 123],
    [97, 111],
    [97, 128],
    [97, 130],
    [110, 124],
    [111, 124],
    [112, 125],
    [112, 130],
    [113, 125],
    [124, 126],
    [124, 127],
    [125, 128],
    [125, 129],
    [127, 130],
    [103, 120],
    [103, 134],
    [103, 136],
    [113, 131],
    [120, 131],
    [121, 132],
    [121, 136],
    [122, 132],
    [131, 129],
    [131, 133],
    [132, 134],
    [132, 135],
    [133, 136],
]
