# ==========================================
# Data ID: 55859
# ==========================================
node_data = [
    [1, 0.000000, -16.633335, 4.158334],
    [2, 0.000000, -12.475001, 0.000000],
    [3, 0.000000, 0.000000, -16.633335],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.633335],
    [6, 0.000000, 12.475001, 0.000000],
    [7, 0.000000, 16.633335, -4.158334],
    [8, 8.316667, -16.633335, -16.633335],
    [9, 8.316667, -16.633335, 16.633335],
    [10, 8.316667, 0.000000, 0.000000],
    [11, 8.316667, 16.633335, -16.633335],
    [12, 8.316667, 16.633335, 16.633335],
    [13, 16.633335, -16.633335, -4.158334],
    [14, 16.633335, -12.475001, 0.000000],
    [15, 16.633335, 0.000000, -16.633335],
    [16, 16.633335, 0.000000, 0.000000],
    [17, 16.633335, 0.000000, 16.633335],
    [18, 16.633335, 12.475001, 0.000000],
    [19, 16.633335, 16.633335, 4.158334],
    [20, 0.000000, -16.633335, 37.425004],
    [21, 0.000000, -12.475001, 33.266670],
    [22, 0.000000, 0.000000, 33.266670],
    [23, 0.000000, 0.000000, 49.900005],
    [24, 0.000000, 12.475001, 33.266670],
    [25, 0.000000, 16.633335, 29.108336],
    [26, 8.316667, -16.633335, 49.900005],
    [27, 8.316667, 0.000000, 33.266670],
    [28, 8.316667, 16.633335, 49.900005],
    [29, 16.633335, -16.633335, 29.108336],
    [30, 16.633335, -12.475001, 33.266670],
    [31, 16.633335, 0.000000, 33.266670],
    [32, 16.633335, 0.000000, 49.900005],
    [33, 16.633335, 12.475001, 33.266670],
    [34, 16.633335, 16.633335, 37.425004],
    [35, 0.000000, 16.633335, 4.158334],
    [36, 0.000000, 20.791669, 0.000000],
    [37, 0.000000, 33.266670, -16.633335],
    [38, 0.000000, 33.266670, 0.000000],
    [39, 0.000000, 33.266670, 16.633335],
    [40, 0.000000, 45.741671, 0.000000],
    [41, 0.000000, 49.900005, -4.158334],
    [42, 8.316667, 33.266670, 0.000000],
    [43, 8.316667, 49.900005, -16.633335],
    [44, 8.316667, 49.900005, 16.633335],
    [45, 16.633335, 16.633335, -4.158334],
    [46, 16.633335, 20.791669, 0.000000],
    [47, 16.633335, 33.266670, -16.633335],
    [48, 16.633335, 33.266670, 0.000000],
    [49, 16.633335, 33.266670, 16.633335],
    [50, 16.633335, 45.741671, 0.000000],
    [51, 16.633335, 49.900005, 4.158334],
    [52, 0.000000, 16.633335, 37.425004],
    [53, 0.000000, 20.791669, 33.266670],
    [54, 0.000000, 33.266670, 33.266670],
    [55, 0.000000, 33.266670, 49.900005],
    [56, 0.000000, 45.741671, 33.266670],
    [57, 0.000000, 49.900005, 29.108336],
    [58, 8.316667, 33.266670, 33.266670],
    [59, 8.316667, 49.900005, 49.900005],
    [60, 16.633335, 16.633335, 29.108336],
    [61, 16.633335, 20.791669, 33.266670],
    [62, 16.633335, 33.266670, 33.266670],
