# ==========================================
# Data ID: 53053
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.605841],
    [2, 0.000000, 0.000000, 15.605841],
    [3, 7.802921, -15.605841, 0.000000],
    [4, 7.802921, -3.901460, -15.605841],
    [5, 7.802921, -3.901460, 15.605841],
    [6, 7.802921, 0.000000, -7.802921],
    [7, 7.802921, 0.000000, 7.802921],
    [8, 7.802921, 3.901460, -15.605841],
    [9, 7.802921, 3.901460, 15.605841],
    [10, 7.802921, 15.605841, 0.000000],
    [11, 15.605841, 0.000000, -15.605841],
    [12, 15.605841, 0.000000, 15.605841],
    [13, 0.000000, 0.000000, 46.817523],
    [14, 7.802921, -15.605841, 31.211682],
    [15, 7.802921, -3.901460, 46.817523],
    [16, 7.802921, 0.000000, 23.408761],
    [17, 7.802921, 0.000000, 39.014603],
    [18, 7.802921, 3.901460, 46.817523],
    [19, 7.802921, 15.605841, 31.211682],
    [20, 15.605841, 0.000000, 46.817523],
    [21, 0.000000, 31.211682, -15.605841],
    [22, 0.000000, 31.211682, 15.605841],
    [23, 7.802921, 27.310222, -15.605841],
    [24, 7.802921, 27.310222, 15.605841],
    [25, 7.802921, 31.211682, -7.802921],
    [26, 7.802921, 31.211682, 7.802921],
    [27, 7.802921, 35.113142, -15.605841],
    [28, 7.802921, 35.113142, 15.605841],
    [29, 7.802921, 46.817523, 0.000000],
    [30, 15.605841, 31.211682, -15.605841],
    [31, 15.605841, 31.211682, 15.605841],
    [32, 0.000000, 31.211682, 46.817523],
    [33, 7.802921, 27.310222, 46.817523],
    [34, 7.802921, 31.211682, 23.408761],
    [35, 7.802921, 31.211682, 39.014603],
    [36, 7.802921, 35.113142, 46.817523],
    [37, 7.802921, 46.817523, 31.211682],
    [38, 15.605841, 31.211682, 46.817523],
    [39, 23.408762, -15.605841, 0.000000],
    [40, 23.408762, -3.901460, -15.605841],
    [41, 23.408762, -3.901460, 15.605841],
    [42, 23.408762, 0.000000, -7.802921],
    [43, 23.408762, 0.000000, 7.802921],
    [44, 23.408762, 3.901460, -15.605841],
    [45, 23.408762, 3.901460, 15.605841],
    [46, 23.408762, 15.605841, 0.000000],
    [47, 31.211682, 0.000000, -15.605841],
    [48, 31.211682, 0.000000, 15.605841],
    [49, 23.408762, -15.605841, 31.211682],
    [50, 23.408762, -3.901460, 46.817523],
    [51, 23.408762, 0.000000, 23.408761],
    [52, 23.408762, 0.000000, 39.014603],
    [53, 23.408762, 3.901460, 46.817523],
    [54, 23.408762, 15.605841, 31.211682],
    [55, 31.211682, 0.000000, 46.817523],
    [56, 23.408762, 27.310222, -15.605841],
    [57, 23.408762, 27.310222, 15.605841],
    [58, 23.408762, 31.211682, -7.802921],
    [59, 23.408762, 31.211682, 7.802921],
    [60, 23.408762, 35.113142, -15.605841],
    [61, 23.408762, 35.113142, 15.605841],
    [62, 23.408762, 46.817523, 0.000000],
    [63, 31.211682, 31.211682, -15.605841],
    [64, 31.211682, 31.211682, 15.605841],
    [65, 23.408762, 27.310222, 46.817523],
    [66, 23.408762, 31.211682, 23.408761],
    [67, 23.408762, 31.211682, 39.014603],
    [68, 23.408762, 35.113142, 46.817523],
    [69, 23.408762, 46.817523, 31.211682],
    [70, 31.211682, 31.211682, 46.817523],
    [71, 39.014603, -15.605841, 0.000000],
    [72, 39.014603, -3.901460, -15.605841],
    [73, 39.014603, -3.901460, 15.605841],
    [74, 39.014603, 0.000000, -7.802921],
    [75, 39.014603, 0.000000, 7.802921],
    [76, 39.014603, 3.901460, -15.605841],
    [77, 39.014603, 3.901460, 15.605841],
    [78, 39.014603, 15.605841, 0.000000],
    [79, 46.817523, 0.000000, -15.605841],
    [80, 46.817523, 0.000000, 15.605841],
    [81, 39.014603, -15.605841, 31.211682],
    [82, 39.014603, -3.901460, 46.817523],
    [83, 39.014603, 0.000000, 23.408761],
    [84, 39.014603, 0.000000, 39.014603],
    [85, 39.014603, 3.901460, 46.817523],
    [86, 39.014603, 15.605841, 31.211682],
    [87, 46.817523, 0.000000, 46.817523],
    [88, 39.014603, 27.310222, -15.605841],
    [89, 39.014603, 27.310222, 15.605841],
    [90, 39.014603, 31.211682, -7.802921],
    [91, 39.014603, 31.211682, 7.802921],
    [92, 39.014603, 35.113142, -15.605841],
    [93, 39.014603, 35.113142, 15.605841],
    [94, 39.014603, 46.817523, 0.000000],
    [95, 46.817523, 31.211682, -15.605841],
    [96, 46.817523, 31.211682, 15.605841],
    [97, 39.014603, 27.310222, 46.817523],
    [98, 39.014603, 31.211682, 23.408761],
    [99, 39.014603, 31.211682, 39.014603],
    [100, 39.014603, 35.113142, 46.817523],
    [101, 39.014603, 46.817523, 31.211682],
    [102, 46.817523, 31.211682, 46.817523],
    [103, 54.620444, -15.605841, 0.000000],
    [104, 54.620444, -3.901460, -15.605841],
    [105, 54.620444, -3.901460, 15.605841],
    [106, 54.620444, 0.000000, -7.802921],
    [107, 54.620444, 0.000000, 7.802921],
    [108, 54.620444, 3.901460, -15.605841],
    [109, 54.620444, 3.901460, 15.605841],
    [110, 54.620444, 15.605841, 0.000000],
    [111, 62.423364, 0.000000, -15.605841],
    [112, 62.423364, 0.000000, 15.605841],
    [113, 54.620444, -15.605841, 31.211682],
    [114, 54.620444, -3.901460, 46.817523],
    [115, 54.620444, 0.000000, 23.408761],
    [116, 54.620444, 0.000000, 39.014603],
    [117, 54.620444, 3.901460, 46.817523],
    [118, 54.620444, 15.605841, 31.211682],
    [119, 62.423364, 0.000000, 46.817523],
    [120, 54.620444, 27.310222, -15.605841],
    [121, 54.620444, 27.310222, 15.605841],
    [122, 54.620444, 31.211682, -7.802921],
    [123, 54.620444, 31.211682, 7.802921],
    [124, 54.620444, 35.113142, -15.605841],
    [125, 54.620444, 35.113142, 15.605841],
    [126, 54.620444, 46.817523, 0.000000],
    [127, 62.423364, 31.211682, -15.605841],
    [128, 62.423364, 31.211682, 15.605841],
    [129, 54.620444, 27.310222, 46.817523],
    [130, 54.620444, 31.211682, 23.408761],
    [131, 54.620444, 31.211682, 39.014603],
    [132, 54.620444, 35.113142, 46.817523],
    [133, 54.620444, 46.817523, 31.211682],
    [134, 62.423364, 31.211682, 46.817523],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 5],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 12],
    [14, 20],
    [5, 16],
    [15, 17],
    [15, 20],
    [16, 9],
    [16, 19],
    [16, 12],
    [17, 18],
    [17, 19],
    [17, 20],
    [9, 19],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [21, 10],
    [21, 23],
    [21, 25],
    [21, 27],
    [21, 29],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 29],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 30],
    [10, 31],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [22, 19],
    [22, 34],
    [22, 37],
    [32, 19],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [19, 24],
    [19, 33],
    [19, 34],
