# ==========================================
# Data ID: 81827
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.748765],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.748765],
    [4, 8.874383, -17.748765, -17.748765],
    [5, 8.874383, -17.748765, -4.437191],
    [6, 8.874383, -17.748765, 4.437191],
    [7, 8.874383, -17.748765, 17.748765],
    [8, 8.874383, 17.748765, -17.748765],
    [9, 8.874383, 17.748765, -4.437191],
    [10, 8.874383, 17.748765, 4.437191],
    [11, 8.874383, 17.748765, 17.748765],
    [12, 17.748765, 0.000000, -17.748765],
    [13, 17.748765, 0.000000, 0.000000],
    [14, 17.748765, 0.000000, 17.748765],
    [15, 0.000000, 0.000000, 35.497530],
    [16, 0.000000, 0.000000, 53.246295],
    [17, 8.874383, -17.748765, 31.060339],
    [18, 8.874383, -17.748765, 39.934721],
    [19, 8.874383, -17.748765, 53.246295],
    [20, 8.874383, 17.748765, 31.060339],
    [21, 8.874383, 17.748765, 39.934721],
    [22, 8.874383, 17.748765, 53.246295],
    [23, 17.748765, 0.000000, 35.497530],
    [24, 17.748765, 0.000000, 53.246295],
    [25, 0.000000, 35.497530, -17.748765],
    [26, 0.000000, 35.497530, 0.000000],
    [27, 0.000000, 35.497530, 17.748765],
    [28, 8.874383, 53.246295, -17.748765],
    [29, 8.874383, 53.246295, -4.437191],
    [30, 8.874383, 53.246295, 4.437191],
    [31, 8.874383, 53.246295, 17.748765],
    [32, 17.748765, 35.497530, -17.748765],
    [33, 17.748765, 35.497530, 0.000000],
    [34, 17.748765, 35.497530, 17.748765],
    [35, 0.000000, 35.497530, 35.497530],
    [36, 0.000000, 35.497530, 53.246295],
    [37, 8.874383, 53.246295, 31.060339],
    [38, 8.874383, 53.246295, 39.934721],
    [39, 8.874383, 53.246295, 53.246295],
    [40, 17.748765, 35.497530, 35.497530],
    [41, 17.748765, 35.497530, 53.246295],
    [42, 26.623148, -17.748765, -17.748765],
    [43, 26.623148, -17.748765, -4.437191],
    [44, 26.623148, -17.748765, 4.437191],
    [45, 26.623148, -17.748765, 17.748765],
    [46, 26.623148, 17.748765, -17.748765],
    [47, 26.623148, 17.748765, -4.437191],
    [48, 26.623148, 17.748765, 4.437191],
    [49, 26.623148, 17.748765, 17.748765],
    [50, 35.497530, 0.000000, -17.748765],
    [51, 35.497530, 0.000000, 0.000000],
    [52, 35.497530, 0.000000, 17.748765],
    [53, 26.623148, -17.748765, 31.060339],
    [54, 26.623148, -17.748765, 39.934721],
    [55, 26.623148, -17.748765, 53.246295],
    [56, 26.623148, 17.748765, 31.060339],
    [57, 26.623148, 17.748765, 39.934721],
    [58, 26.623148, 17.748765, 53.246295],
    [59, 35.497530, 0.000000, 35.497530],
    [60, 35.497530, 0.000000, 53.246295],
    [61, 26.623148, 53.246295, -17.748765],
    [62, 26.623148, 53.246295, -4.437191],
    [63, 26.623148, 53.246295, 4.437191],
    [64, 26.623148, 53.246295, 17.748765],
    [65, 35.497530, 35.497530, -17.748765],
    [66, 35.497530, 35.497530, 0.000000],
    [67, 35.497530, 35.497530, 17.748765],
    [68, 26.623148, 53.246295, 31.060339],
    [69, 26.623148, 53.246295, 39.934721],
    [70, 26.623148, 53.246295, 53.246295],
    [71, 35.497530, 35.497530, 35.497530],
    [72, 35.497530, 35.497530, 53.246295],
    [73, 44.371913, -17.748765, -17.748765],
    [74, 44.371913, -17.748765, -4.437191],
    [75, 44.371913, -17.748765, 4.437191],
    [76, 44.371913, -17.748765, 17.748765],
    [77, 44.371913, 17.748765, -17.748765],
    [78, 44.371913, 17.748765, -4.437191],
    [79, 44.371913, 17.748765, 4.437191],
    [80, 44.371913, 17.748765, 17.748765],
    [81, 53.246295, 0.000000, -17.748765],
    [82, 53.246295, 0.000000, 0.000000],
    [83, 53.246295, 0.000000, 17.748765],
    [84, 44.371913, -17.748765, 31.060339],
    [85, 44.371913, -17.748765, 39.934721],
    [86, 44.371913, -17.748765, 53.246295],
    [87, 44.371913, 17.748765, 31.060339],
    [88, 44.371913, 17.748765, 39.934721],
    [89, 44.371913, 17.748765, 53.246295],
    [90, 53.246295, 0.000000, 35.497530],
    [91, 53.246295, 0.000000, 53.246295],
    [92, 44.371913, 53.246295, -17.748765],
    [93, 44.371913, 53.246295, -4.437191],
    [94, 44.371913, 53.246295, 4.437191],
    [95, 44.371913, 53.246295, 17.748765],
    [96, 53.246295, 35.497530, -17.748765],
    [97, 53.246295, 35.497530, 0.000000],
    [98, 53.246295, 35.497530, 17.748765],
    [99, 44.371913, 53.246295, 31.060339],
    [100, 44.371913, 53.246295, 39.934721],
    [101, 44.371913, 53.246295, 53.246295],
    [102, 53.246295, 35.497530, 35.497530],
    [103, 53.246295, 35.497530, 53.246295],
    [104, 62.120678, -17.748765, -17.748765],
    [105, 62.120678, -17.748765, -4.437191],
    [106, 62.120678, -17.748765, 4.437191],
    [107, 62.120678, -17.748765, 17.748765],
    [108, 62.120678, 17.748765, -17.748765],
    [109, 62.120678, 17.748765, -4.437191],
    [110, 62.120678, 17.748765, 4.437191],
    [111, 62.120678, 17.748765, 17.748765],
    [112, 70.995060, 0.000000, -17.748765],
    [113, 70.995060, 0.000000, 0.000000],
    [114, 70.995060, 0.000000, 17.748765],
    [115, 62.120678, -17.748765, 31.060339],
    [116, 62.120678, -17.748765, 39.934721],
    [117, 62.120678, -17.748765, 53.246295],
    [118, 62.120678, 17.748765, 31.060339],
    [119, 62.120678, 17.748765, 39.934721],
    [120, 62.120678, 17.748765, 53.246295],
    [121, 70.995060, 0.000000, 35.497530],
    [122, 70.995060, 0.000000, 53.246295],
    [123, 62.120678, 53.246295, -17.748765],
    [124, 62.120678, 53.246295, -4.437191],
    [125, 62.120678, 53.246295, 4.437191],
    [126, 62.120678, 53.246295, 17.748765],
    [127, 70.995060, 35.497530, -17.748765],
    [128, 70.995060, 35.497530, 0.000000],
    [129, 70.995060, 35.497530, 17.748765],
    [130, 62.120678, 53.246295, 31.060339],
    [131, 62.120678, 53.246295, 39.934721],
    [132, 62.120678, 53.246295, 53.246295],
    [133, 70.995060, 35.497530, 35.497530],
    [134, 70.995060, 35.497530, 53.246295],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 19],
    [16, 22],
    [16, 24],
    [7, 17],
    [7, 23],
    [17, 23],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 24],
    [11, 20],
    [11, 23],
    [20, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 11],
    [27, 31],
    [27, 34],
    [8, 32],
    [8, 33],
    [9, 33],
    [10, 33],
    [11, 33],
    [11, 34],
    [28, 29],
    [28, 32],
    [28, 33],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 21],
    [35, 22],
    [35, 31],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 22],
    [36, 39],
    [36, 41],
    [11, 40],
    [20, 40],
    [21, 40],
    [22, 40],
    [22, 41],
    [31, 37],
    [31, 40],
    [37, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 46],
    [12, 50],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 45],
    [14, 49],
    [14, 52],
    [42, 43],
    [42, 50],
    [42, 51],
    [43, 51],
    [44, 45],
    [44, 51],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 50],
    [46, 51],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [23, 45],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 49],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 55],
    [24, 58],
    [24, 60],
    [45, 53],
    [45, 59],
    [53, 59],
    [54, 55],
    [54, 59],
    [55, 59],
    [55, 60],
    [49, 56],
    [49, 59],
    [56, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 61],
    [32, 65],
    [33, 46],
    [33, 47],
    [33, 48],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 66],
    [34, 49],
    [34, 64],
    [34, 67],
    [46, 65],
    [46, 66],
    [47, 66],
    [48, 66],
    [49, 66],
    [49, 67],
    [61, 62],
    [61, 65],
    [61, 66],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [40, 49],
    [40, 56],
    [40, 57],
    [40, 58],
    [40, 64],
    [40, 68],
    [40, 69],
    [40, 70],
    [40, 71],
    [41, 58],
    [41, 70],
    [41, 72],
    [49, 71],
    [56, 71],
    [57, 71],
    [58, 71],
    [58, 72],
    [64, 68],
    [64, 71],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 77],
    [50, 81],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 76],
    [52, 80],
    [52, 83],
    [73, 74],
    [73, 81],
    [73, 82],
    [74, 82],
    [75, 76],
    [75, 82],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 81],
    [77, 82],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [59, 76],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 80],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [60, 86],
    [60, 89],
    [60, 91],
    [76, 84],
    [76, 90],
    [84, 90],
    [85, 86],
    [85, 90],
    [86, 90],
    [86, 91],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 92],
    [65, 96],
    [66, 77],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 80],
    [67, 95],
    [67, 98],
    [77, 96],
    [77, 97],
    [78, 97],
    [79, 97],
    [80, 97],
    [80, 98],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [71, 80],
    [71, 87],
    [71, 88],
    [71, 89],
    [71, 95],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 89],
    [72, 101],
    [72, 103],
    [80, 102],
    [87, 102],
    [88, 102],
    [89, 102],
    [89, 103],
    [95, 99],
    [95, 102],
    [99, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 108],
    [81, 112],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 107],
    [83, 111],
    [83, 114],
    [104, 105],
    [104, 112],
    [104, 113],
    [105, 113],
    [106, 107],
    [106, 113],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 112],
    [108, 113],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [90, 107],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 111],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [91, 117],
    [91, 120],
    [91, 122],
    [107, 115],
    [107, 121],
    [115, 121],
    [116, 117],
    [116, 121],
    [117, 121],
    [117, 122],
    [111, 118],
    [111, 121],
    [118, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 123],
    [96, 127],
    [97, 108],
    [97, 109],
    [97, 110],
    [97, 111],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 128],
    [98, 111],
    [98, 126],
    [98, 129],
    [108, 127],
    [108, 128],
    [109, 128],
    [110, 128],
    [111, 128],
    [111, 129],
    [123, 124],
    [123, 127],
    [123, 128],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [102, 111],
    [102, 118],
    [102, 119],
    [102, 120],
    [102, 126],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [103, 120],
    [103, 132],
    [103, 134],
    [111, 133],
    [118, 133],
    [119, 133],
    [120, 133],
    [120, 134],
    [126, 130],
    [126, 133],
    [130, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
