# ==========================================
# Data ID: 73698
# ==========================================
node_data = [
    [1, 0.000000, -15.341247, 0.000000],
    [2, 0.000000, 0.000000, -15.341247],
    [3, 0.000000, 0.000000, 15.341247],
    [4, 0.000000, 15.341247, 0.000000],
    [5, 7.670624, -15.341247, -15.341247],
    [6, 7.670624, -15.341247, 15.341247],
    [7, 7.670624, -3.835312, -15.341247],
    [8, 7.670624, -3.835312, 15.341247],
    [9, 7.670624, 0.000000, 0.000000],
    [10, 7.670624, 3.835312, -15.341247],
    [11, 7.670624, 3.835312, 15.341247],
    [12, 7.670624, 15.341247, -15.341247],
    [13, 7.670624, 15.341247, 15.341247],
    [14, 15.341247, -15.341247, 0.000000],
    [15, 15.341247, 0.000000, -15.341247],
    [16, 15.341247, 0.000000, 15.341247],
    [17, 15.341247, 15.341247, 0.000000],
    [18, 0.000000, -15.341247, 30.682494],
    [19, 0.000000, 0.000000, 46.023741],
    [20, 0.000000, 15.341247, 30.682494],
    [21, 7.670624, -15.341247, 46.023741],
    [22, 7.670624, -3.835312, 46.023741],
    [23, 7.670624, 0.000000, 30.682494],
    [24, 7.670624, 3.835312, 46.023741],
    [25, 7.670624, 15.341247, 46.023741],
    [26, 15.341247, -15.341247, 30.682494],
    [27, 15.341247, 0.000000, 46.023741],
    [28, 15.341247, 15.341247, 30.682494],
    [29, 0.000000, 30.682494, -15.341247],
    [30, 0.000000, 30.682494, 15.341247],
    [31, 0.000000, 46.023741, 0.000000],
    [32, 7.670624, 26.847182, -15.341247],
    [33, 7.670624, 26.847182, 15.341247],
    [34, 7.670624, 30.682494, 0.000000],
    [35, 7.670624, 34.517806, -15.341247],
    [36, 7.670624, 34.517806, 15.341247],
    [37, 7.670624, 46.023741, -15.341247],
    [38, 7.670624, 46.023741, 15.341247],
    [39, 15.341247, 30.682494, -15.341247],
    [40, 15.341247, 30.682494, 15.341247],
    [41, 15.341247, 46.023741, 0.000000],
    [42, 0.000000, 30.682494, 46.023741],
    [43, 0.000000, 46.023741, 30.682494],
    [44, 7.670624, 26.847182, 46.023741],
    [45, 7.670624, 30.682494, 30.682494],
    [46, 7.670624, 34.517806, 46.023741],
