# ==========================================
# Data ID: 9642
# ==========================================
node_data = [
    [1, 0.000000, -17.627445, 0.000000],
    [2, 0.000000, -17.627445, 17.627445],
    [3, 0.000000, 0.000000, -4.406861],
    [4, 0.000000, 0.000000, 4.406861],
    [5, 0.000000, 17.627445, -17.627445],
    [6, 0.000000, 17.627445, 0.000000],
    [7, 8.813723, -17.627445, 0.000000],
    [8, 8.813723, -8.813723, 0.000000],
    [9, 8.813723, 0.000000, -17.627445],
    [10, 8.813723, 0.000000, 17.627445],
    [11, 8.813723, 8.813723, 0.000000],
    [12, 8.813723, 17.627445, 0.000000],
    [13, 17.627445, -17.627445, -17.627445],
    [14, 17.627445, -17.627445, 0.000000],
    [15, 17.627445, 0.000000, -4.406861],
    [16, 17.627445, 0.000000, 4.406861],
    [17, 17.627445, 17.627445, 0.000000],
    [18, 17.627445, 17.627445, 17.627445],
    [19, 0.000000, -17.627445, 35.254890],
    [20, 0.000000, -17.627445, 52.882335],
    [21, 0.000000, 0.000000, 30.848029],
    [22, 0.000000, 0.000000, 39.661751],
    [23, 0.000000, 17.627445, 17.627445],
    [24, 0.000000, 17.627445, 35.254890],
    [25, 8.813723, -17.627445, 35.254890],
    [26, 8.813723, -8.813723, 35.254890],
    [27, 8.813723, 0.000000, 52.882335],
    [28, 8.813723, 8.813723, 35.254890],
    [29, 8.813723, 17.627445, 35.254890],
    [30, 17.627445, -17.627445, 17.627445],
    [31, 17.627445, -17.627445, 35.254890],
    [32, 17.627445, 0.000000, 30.848029],
    [33, 17.627445, 0.000000, 39.661751],
    [34, 17.627445, 17.627445, 35.254890],
    [35, 17.627445, 17.627445, 52.882335],
    [36, 0.000000, 35.254890, -4.406861],
    [37, 0.000000, 35.254890, 4.406861],
    [38, 0.000000, 52.882335, -17.627445],
    [39, 0.000000, 52.882335, 0.000000],
    [40, 8.813723, 26.441167, 0.000000],
    [41, 8.813723, 35.254890, -17.627445],
    [42, 8.813723, 35.254890, 17.627445],
    [43, 8.813723, 44.068613, 0.000000],
    [44, 8.813723, 52.882335, 0.000000],
    [45, 17.627445, 17.627445, -17.627445],
    [46, 17.627445, 35.254890, -4.406861],
    [47, 17.627445, 35.254890, 4.406861],
    [48, 17.627445, 52.882335, 0.000000],
    [49, 17.627445, 52.882335, 17.627445],
    [50, 0.000000, 17.627445, 52.882335],
    [51, 0.000000, 35.254890, 30.848029],
    [52, 0.000000, 35.254890, 39.661751],
    [53, 0.000000, 52.882335, 17.627445],
    [54, 0.000000, 52.882335, 35.254890],
    [55, 8.813723, 26.441167, 35.254890],
    [56, 8.813723, 35.254890, 52.882335],
    [57, 8.813723, 44.068613, 35.254890],
    [58, 8.813723, 52.882335, 35.254890],
    [59, 17.627445, 35.254890, 30.848029],
    [60, 17.627445, 35.254890, 39.661751],
    [61, 17.627445, 52.882335, 35.254890],
    [62, 17.627445, 52.882335, 52.882335],
    [63, 26.441168, -17.627445, 0.000000],
    [64, 26.441168, -8.813723, 0.000000],
    [65, 26.441168, 0.000000, -17.627445],
    [66, 26.441168, 0.000000, 17.627445],
    [67, 26.441168, 8.813723, 0.000000],
    [68, 26.441168, 17.627445, 0.000000],
    [69, 35.254890, -17.627445, -17.627445],
    [70, 35.254890, -17.627445, 0.000000],
    [71, 35.254890, 0.000000, -4.406861],
    [72, 35.254890, 0.000000, 4.406861],
    [73, 35.254890, 17.627445, 0.000000],
    [74, 35.254890, 17.627445, 17.627445],
    [75, 17.627445, -17.627445, 52.882335],
    [76, 26.441168, -17.627445, 35.254890],
    [77, 26.441168, -8.813723, 35.254890],
    [78, 26.441168, 0.000000, 52.882335],
    [79, 26.441168, 8.813723, 35.254890],
    [80, 26.441168, 17.627445, 35.254890],
    [81, 35.254890, -17.627445, 17.627445],
    [82, 35.254890, -17.627445, 35.254890],
    [83, 35.254890, 0.000000, 30.848029],
    [84, 35.254890, 0.000000, 39.661751],
    [85, 35.254890, 17.627445, 35.254890],
    [86, 35.254890, 17.627445, 52.882335],
    [87, 17.627445, 52.882335, -17.627445],
    [88, 26.441168, 26.441167, 0.000000],
    [89, 26.441168, 35.254890, -17.627445],
    [90, 26.441168, 35.254890, 17.627445],
    [91, 26.441168, 44.068613, 0.000000],
    [92, 26.441168, 52.882335, 0.000000],
    [93, 35.254890, 17.627445, -17.627445],
    [94, 35.254890, 35.254890, -4.406861],
    [95, 35.254890, 35.254890, 4.406861],
    [96, 35.254890, 52.882335, 0.000000],
    [97, 35.254890, 52.882335, 17.627445],
    [98, 26.441168, 26.441167, 35.254890],
    [99, 26.441168, 35.254890, 52.882335],
    [100, 26.441168, 44.068613, 35.254890],
    [101, 26.441168, 52.882335, 35.254890],
    [102, 35.254890, 35.254890, 30.848029],
    [103, 35.254890, 35.254890, 39.661751],
    [104, 35.254890, 52.882335, 35.254890],
    [105, 35.254890, 52.882335, 52.882335],
    [106, 44.068613, -17.627445, 0.000000],
    [107, 44.068613, -8.813723, 0.000000],
    [108, 44.068613, 0.000000, -17.627445],
    [109, 44.068613, 0.000000, 17.627445],
    [110, 44.068613, 8.813723, 0.000000],
    [111, 44.068613, 17.627445, 0.000000],
    [112, 52.882335, -17.627445, -17.627445],
    [113, 52.882335, -17.627445, 0.000000],
    [114, 52.882335, 0.000000, -4.406861],
    [115, 52.882335, 0.000000, 4.406861],
    [116, 52.882335, 17.627445, 0.000000],
    [117, 52.882335, 17.627445, 17.627445],
    [118, 35.254890, -17.627445, 52.882335],
    [119, 44.068613, -17.627445, 35.254890],
    [120, 44.068613, -8.813723, 35.254890],
    [121, 44.068613, 0.000000, 52.882335],
    [122, 44.068613, 8.813723, 35.254890],
    [123, 44.068613, 17.627445, 35.254890],
    [124, 52.882335, -17.627445, 17.627445],
    [125, 52.882335, -17.627445, 35.254890],
    [126, 52.882335, 0.000000, 30.848029],
    [127, 52.882335, 0.000000, 39.661751],
    [128, 52.882335, 17.627445, 35.254890],
    [129, 52.882335, 17.627445, 52.882335],
    [130, 35.254890, 52.882335, -17.627445],
    [131, 44.068613, 26.441167, 0.000000],
    [132, 44.068613, 35.254890, -17.627445],
    [133, 44.068613, 35.254890, 17.627445],
    [134, 44.068613, 44.068613, 0.000000],
    [135, 44.068613, 52.882335, 0.000000],
    [136, 52.882335, 17.627445, -17.627445],
    [137, 52.882335, 35.254890, -4.406861],
    [138, 52.882335, 35.254890, 4.406861],
    [139, 52.882335, 52.882335, 0.000000],
    [140, 52.882335, 52.882335, 17.627445],
    [141, 44.068613, 26.441167, 35.254890],
    [142, 44.068613, 35.254890, 52.882335],
    [143, 44.068613, 44.068613, 35.254890],
    [144, 44.068613, 52.882335, 35.254890],
    [145, 52.882335, 35.254890, 30.848029],
    [146, 52.882335, 35.254890, 39.661751],
    [147, 52.882335, 52.882335, 35.254890],
    [148, 52.882335, 52.882335, 52.882335],
    [149, 61.696058, -17.627445, 0.000000],
    [150, 61.696058, -8.813723, 0.000000],
    [151, 61.696058, 0.000000, -17.627445],
    [152, 61.696058, 0.000000, 17.627445],
    [153, 61.696058, 8.813723, 0.000000],
    [154, 61.696058, 17.627445, 0.000000],
    [155, 70.509780, -17.627445, -17.627445],
    [156, 70.509780, -17.627445, 0.000000],
    [157, 70.509780, 0.000000, -4.406861],
    [158, 70.509780, 0.000000, 4.406861],
    [159, 70.509780, 17.627445, 0.000000],
    [160, 70.509780, 17.627445, 17.627445],
    [161, 52.882335, -17.627445, 52.882335],
    [162, 61.696058, -17.627445, 35.254890],
    [163, 61.696058, -8.813723, 35.254890],
    [164, 61.696058, 0.000000, 52.882335],
    [165, 61.696058, 8.813723, 35.254890],
    [166, 61.696058, 17.627445, 35.254890],
    [167, 70.509780, -17.627445, 17.627445],
    [168, 70.509780, -17.627445, 35.254890],
    [169, 70.509780, 0.000000, 30.848029],
    [170, 70.509780, 0.000000, 39.661751],
    [171, 70.509780, 17.627445, 35.254890],
    [172, 70.509780, 17.627445, 52.882335],
    [173, 52.882335, 52.882335, -17.627445],
    [174, 61.696058, 26.441167, 0.000000],
