# ==========================================
# Data ID: 94074
# ==========================================
node_data = [
    [1, 0.000000, -16.292333, 0.000000],
    [2, 0.000000, -12.219250, -12.219250],
    [3, 0.000000, -4.073083, -16.292333],
    [4, 0.000000, 4.073083, 16.292333],
    [5, 0.000000, 12.219250, 12.219250],
    [6, 0.000000, 16.292333, 0.000000],
    [7, 8.146167, -16.292333, -16.292333],
    [8, 8.146167, -16.292333, 0.000000],
    [9, 8.146167, -16.292333, 16.292333],
    [10, 8.146167, 0.000000, -16.292333],
    [11, 8.146167, 0.000000, 16.292333],
    [12, 8.146167, 16.292333, -16.292333],
    [13, 8.146167, 16.292333, 0.000000],
    [14, 8.146167, 16.292333, 16.292333],
    [15, 16.292333, -16.292333, 0.000000],
    [16, 16.292333, -12.219250, 12.219250],
    [17, 16.292333, -4.073083, 16.292333],
    [18, 16.292333, 4.073083, -16.292333],
    [19, 16.292333, 12.219250, -12.219250],
    [20, 16.292333, 16.292333, 0.000000],
    [21, 0.000000, -16.292333, 32.584666],
    [22, 0.000000, -12.219250, 20.365416],
    [23, 0.000000, -4.073083, 16.292333],
    [24, 0.000000, 4.073083, 48.876999],
    [25, 0.000000, 12.219250, 44.803916],
    [26, 0.000000, 16.292333, 32.584666],
    [27, 8.146167, -16.292333, 32.584666],
    [28, 8.146167, -16.292333, 48.876999],
    [29, 8.146167, 0.000000, 48.876999],
    [30, 8.146167, 16.292333, 32.584666],
    [31, 8.146167, 16.292333, 48.876999],
    [32, 16.292333, -16.292333, 32.584666],
    [33, 16.292333, -12.219250, 44.803916],
    [34, 16.292333, -4.073083, 48.876999],
    [35, 16.292333, 4.073083, 16.292333],
    [36, 16.292333, 12.219250, 20.365416],
    [37, 16.292333, 16.292333, 32.584666],
    [38, 0.000000, 20.365416, -12.219250],
    [39, 0.000000, 28.511583, -16.292333],
    [40, 0.000000, 36.657749, 16.292333],
    [41, 0.000000, 44.803916, 12.219250],
    [42, 0.000000, 48.876999, 0.000000],
    [43, 8.146167, 32.584666, -16.292333],
    [44, 8.146167, 32.584666, 16.292333],
    [45, 8.146167, 48.876999, -16.292333],
    [46, 8.146167, 48.876999, 0.000000],
    [47, 8.146167, 48.876999, 16.292333],
    [48, 16.292333, 20.365416, 12.219250],
    [49, 16.292333, 28.511583, 16.292333],
    [50, 16.292333, 36.657749, -16.292333],
    [51, 16.292333, 44.803916, -12.219250],
    [52, 16.292333, 48.876999, 0.000000],
    [53, 0.000000, 20.365416, 20.365416],
    [54, 0.000000, 28.511583, 16.292333],
    [55, 0.000000, 36.657749, 48.876999],
    [56, 0.000000, 44.803916, 44.803916],
    [57, 0.000000, 48.876999, 32.584666],
    [58, 8.146167, 32.584666, 48.876999],
    [59, 8.146167, 48.876999, 32.584666],
    [60, 8.146167, 48.876999, 48.876999],
    [61, 16.292333, 20.365416, 44.803916],
    [62, 16.292333, 28.511583, 48.876999],
    [63, 16.292333, 36.657749, 16.292333],
    [64, 16.292333, 44.803916, 20.365416],
    [65, 16.292333, 48.876999, 32.584666],
    [66, 16.292333, -12.219250, -12.219250],
    [67, 16.292333, -4.073083, -16.292333],
    [68, 16.292333, 12.219250, 12.219250],
    [69, 24.438500, -16.292333, -16.292333],
    [70, 24.438500, -16.292333, 0.000000],
    [71, 24.438500, -16.292333, 16.292333],
    [72, 24.438500, 0.000000, -16.292333],
    [73, 24.438500, 0.000000, 16.292333],
    [74, 24.438500, 16.292333, -16.292333],
    [75, 24.438500, 16.292333, 0.000000],
