# ==========================================
# Data ID: 88170
# ==========================================
node_data = [
    [1, 0.000000, -14.504783, 14.504783],
    [2, 0.000000, 0.000000, -7.252391],
    [3, 0.000000, 0.000000, 7.252391],
    [4, 0.000000, 14.504783, -14.504783],
    [5, 7.252391, -14.504783, -14.504783],
    [6, 7.252391, -14.504783, 0.000000],
    [7, 7.252391, -14.504783, 14.504783],
    [8, 7.252391, 0.000000, -7.252391],
    [9, 7.252391, 0.000000, 7.252391],
    [10, 7.252391, 14.504783, -14.504783],
    [11, 7.252391, 14.504783, 0.000000],
    [12, 7.252391, 14.504783, 14.504783],
    [13, 14.504783, -14.504783, -14.504783],
    [14, 14.504783, 0.000000, -7.252391],
    [15, 14.504783, 0.000000, 7.252391],
    [16, 14.504783, 14.504783, 14.504783],
    [17, 0.000000, -14.504783, 43.514349],
    [18, 0.000000, 0.000000, 21.757175],
    [19, 0.000000, 0.000000, 36.261957],
    [20, 0.000000, 14.504783, 14.504783],
    [21, 7.252391, -14.504783, 29.009566],
    [22, 7.252391, -14.504783, 43.514349],
    [23, 7.252391, 0.000000, 21.757175],
    [24, 7.252391, 0.000000, 36.261957],
    [25, 7.252391, 14.504783, 29.009566],
    [26, 7.252391, 14.504783, 43.514349],
    [27, 14.504783, -14.504783, 14.504783],
    [28, 14.504783, 0.000000, 21.757175],
    [29, 14.504783, 0.000000, 36.261957],
    [30, 14.504783, 14.504783, 43.514349],
    [31, 0.000000, 29.009566, -7.252391],
    [32, 0.000000, 29.009566, 7.252391],
    [33, 0.000000, 43.514349, -14.504783],
    [34, 7.252391, 29.009566, -7.252391],
    [35, 7.252391, 29.009566, 7.252391],
    [36, 7.252391, 43.514349, -14.504783],
    [37, 7.252391, 43.514349, 0.000000],
    [38, 7.252391, 43.514349, 14.504783],
    [39, 14.504783, 14.504783, -14.504783],
    [40, 14.504783, 29.009566, -7.252391],
    [41, 14.504783, 29.009566, 7.252391],
    [42, 14.504783, 43.514349, 14.504783],
    [43, 0.000000, 14.504783, 43.514349],
    [44, 0.000000, 29.009566, 21.757175],
    [45, 0.000000, 29.009566, 36.261957],
    [46, 0.000000, 43.514349, 14.504783],
