# ==========================================
# Data ID: 46753
# ==========================================
node_data = [
    [1, 0.000000, -16.426965, 0.000000],
    [2, 0.000000, -8.213483, 16.426965],
    [3, 0.000000, 8.213483, -16.426965],
    [4, 0.000000, 16.426965, 0.000000],
    [5, 8.213483, -16.426965, -8.213483],
    [6, 8.213483, -16.426965, 8.213483],
    [7, 8.213483, -8.213483, -8.213483],
    [8, 8.213483, -8.213483, 8.213483],
    [9, 8.213483, 0.000000, -16.426965],
    [10, 8.213483, 0.000000, 0.000000],
    [11, 8.213483, 0.000000, 16.426965],
    [12, 8.213483, 8.213483, -8.213483],
    [13, 8.213483, 8.213483, 8.213483],
    [14, 8.213483, 16.426965, -8.213483],
    [15, 8.213483, 16.426965, 8.213483],
    [16, 16.426965, -16.426965, 0.000000],
    [17, 16.426965, -8.213483, -16.426965],
    [18, 16.426965, 8.213483, 16.426965],
    [19, 16.426965, 16.426965, 0.000000],
    [20, 0.000000, -16.426965, 32.853930],
    [21, 0.000000, -8.213483, 49.280895],
    [22, 0.000000, 8.213483, 16.426965],
    [23, 0.000000, 16.426965, 32.853930],
    [24, 8.213483, -16.426965, 24.640447],
    [25, 8.213483, -16.426965, 41.067413],
    [26, 8.213483, -8.213483, 24.640447],
    [27, 8.213483, -8.213483, 41.067413],
    [28, 8.213483, 0.000000, 32.853930],
    [29, 8.213483, 0.000000, 49.280895],
    [30, 8.213483, 8.213483, 24.640447],
    [31, 8.213483, 8.213483, 41.067413],
    [32, 8.213483, 16.426965, 24.640447],
    [33, 8.213483, 16.426965, 41.067413],
    [34, 16.426965, -16.426965, 32.853930],
    [35, 16.426965, -8.213483, 16.426965],
    [36, 16.426965, 8.213483, 49.280895],
    [37, 16.426965, 16.426965, 32.853930],
    [38, 0.000000, 24.640447, 16.426965],
    [39, 0.000000, 41.067413, -16.426965],
    [40, 0.000000, 49.280895, 0.000000],
    [41, 8.213483, 24.640447, -8.213483],
    [42, 8.213483, 24.640447, 8.213483],
    [43, 8.213483, 32.853930, -16.426965],
    [44, 8.213483, 32.853930, 0.000000],
    [45, 8.213483, 32.853930, 16.426965],
    [46, 8.213483, 41.067413, -8.213483],
    [47, 8.213483, 41.067413, 8.213483],
    [48, 8.213483, 49.280895, -8.213483],
    [49, 8.213483, 49.280895, 8.213483],
    [50, 16.426965, 24.640447, -16.426965],
    [51, 16.426965, 41.067413, 16.426965],
    [52, 16.426965, 49.280895, 0.000000],
    [53, 0.000000, 24.640447, 49.280895],
    [54, 0.000000, 41.067413, 16.426965],
    [55, 0.000000, 49.280895, 32.853930],
    [56, 8.213483, 24.640447, 24.640447],
    [57, 8.213483, 24.640447, 41.067413],
    [58, 8.213483, 32.853930, 32.853930],
    [59, 8.213483, 32.853930, 49.280895],
    [60, 8.213483, 41.067413, 24.640447],
    [61, 8.213483, 41.067413, 41.067413],
    [62, 8.213483, 49.280895, 24.640447],
    [63, 8.213483, 49.280895, 41.067413],
    [64, 16.426965, 24.640447, 16.426965],
    [65, 16.426965, 41.067413, 49.280895],
