# ==========================================
# Data ID: 91709
# ==========================================
node_data = [
    [1, 0.000000, -17.132715, 4.283179],
    [2, 0.000000, -12.849536, -17.132715],
    [3, 0.000000, -8.566357, 0.000000],
    [4, 0.000000, 0.000000, -17.132715],
    [5, 0.000000, 0.000000, 17.132715],
    [6, 0.000000, 8.566357, 0.000000],
    [7, 0.000000, 12.849536, 17.132715],
    [8, 0.000000, 17.132715, -4.283179],
    [9, 8.566357, -17.132715, -8.566357],
    [10, 8.566357, -17.132715, 8.566357],
    [11, 8.566357, 0.000000, -17.132715],
    [12, 8.566357, 0.000000, 17.132715],
    [13, 8.566357, 17.132715, -8.566357],
    [14, 8.566357, 17.132715, 8.566357],
    [15, 17.132715, -17.132715, -4.283179],
    [16, 17.132715, -12.849536, 17.132715],
    [17, 17.132715, -8.566357, 0.000000],
    [18, 17.132715, 0.000000, -17.132715],
    [19, 17.132715, 0.000000, 17.132715],
    [20, 17.132715, 8.566357, 0.000000],
    [21, 17.132715, 12.849536, -17.132715],
    [22, 17.132715, 17.132715, 4.283179],
    [23, 0.000000, -17.132715, 38.548609],
    [24, 0.000000, -12.849536, 17.132715],
    [25, 0.000000, -8.566357, 34.265430],
    [26, 0.000000, 0.000000, 51.398145],
    [27, 0.000000, 8.566357, 34.265430],
    [28, 0.000000, 12.849536, 51.398145],
    [29, 0.000000, 17.132715, 29.982251],
    [30, 8.566357, -17.132715, 25.699073],
    [31, 8.566357, -17.132715, 42.831787],
    [32, 8.566357, 0.000000, 51.398145],
    [33, 8.566357, 17.132715, 25.699073],
    [34, 8.566357, 17.132715, 42.831787],
    [35, 17.132715, -17.132715, 29.982251],
    [36, 17.132715, -12.849536, 51.398145],
    [37, 17.132715, -8.566357, 34.265430],
    [38, 17.132715, 0.000000, 51.398145],
    [39, 17.132715, 8.566357, 34.265430],
    [40, 17.132715, 12.849536, 17.132715],
    [41, 17.132715, 17.132715, 38.548609],
    [42, 0.000000, 17.132715, 4.283179],
    [43, 0.000000, 21.415894, -17.132715],
    [44, 0.000000, 25.699073, 0.000000],
    [45, 0.000000, 34.265430, -17.132715],
    [46, 0.000000, 34.265430, 17.132715],
    [47, 0.000000, 42.831787, 0.000000],
    [48, 0.000000, 47.114966, 17.132715],
    [49, 0.000000, 51.398145, -4.283179],
    [50, 8.566357, 34.265430, -17.132715],
    [51, 8.566357, 34.265430, 17.132715],
    [52, 8.566357, 51.398145, -8.566357],
    [53, 8.566357, 51.398145, 8.566357],
    [54, 17.132715, 17.132715, -4.283179],
    [55, 17.132715, 21.415894, 17.132715],
    [56, 17.132715, 25.699073, 0.000000],
    [57, 17.132715, 34.265430, -17.132715],
    [58, 17.132715, 34.265430, 17.132715],
    [59, 17.132715, 42.831787, 0.000000],
    [60, 17.132715, 47.114966, -17.132715],
    [61, 17.132715, 51.398145, 4.283179],
    [62, 0.000000, 17.132715, 38.548609],
    [63, 0.000000, 21.415894, 17.132715],
    [64, 0.000000, 25.699073, 34.265430],
    [65, 0.000000, 34.265430, 51.398145],
    [66, 0.000000, 42.831787, 34.265430],
    [67, 0.000000, 47.114966, 51.398145],
    [68, 0.000000, 51.398145, 29.982251],
    [69, 8.566357, 34.265430, 51.398145],
    [70, 8.566357, 51.398145, 25.699073],
    [71, 8.566357, 51.398145, 42.831787],
    [72, 17.132715, 17.132715, 29.982251],
    [73, 17.132715, 21.415894, 51.398145],
    [74, 17.132715, 25.699073, 34.265430],
    [75, 17.132715, 34.265430, 51.398145],
    [76, 17.132715, 42.831787, 34.265430],
    [77, 17.132715, 47.114966, 17.132715],
    [78, 17.132715, 51.398145, 38.548609],
    [79, 17.132715, -17.132715, 4.283179],
    [80, 17.132715, -12.849536, -17.132715],
    [81, 25.699072, -17.132715, -8.566357],
    [82, 25.699072, -17.132715, 8.566357],
    [83, 25.699072, 0.000000, -17.132715],
    [84, 25.699072, 0.000000, 17.132715],
    [85, 25.699072, 17.132715, -8.566357],
    [86, 25.699072, 17.132715, 8.566357],
    [87, 34.265430, -17.132715, -4.283179],
    [88, 34.265430, -12.849536, 17.132715],
    [89, 34.265430, -8.566357, 0.000000],
    [90, 34.265430, 0.000000, -17.132715],
    [91, 34.265430, 0.000000, 17.132715],
    [92, 34.265430, 8.566357, 0.000000],
    [93, 34.265430, 12.849536, -17.132715],
    [94, 34.265430, 17.132715, 4.283179],
    [95, 17.132715, -17.132715, 38.548609],
    [96, 17.132715, 12.849536, 51.398145],
    [97, 25.699072, -17.132715, 25.699073],
    [98, 25.699072, -17.132715, 42.831787],
    [99, 25.699072, 0.000000, 51.398145],
    [100, 25.699072, 17.132715, 25.699073],
    [101, 25.699072, 17.132715, 42.831787],
    [102, 34.265430, -17.132715, 29.982251],
    [103, 34.265430, -12.849536, 51.398145],
    [104, 34.265430, -8.566357, 34.265430],
    [105, 34.265430, 0.000000, 51.398145],
    [106, 34.265430, 8.566357, 34.265430],
    [107, 34.265430, 12.849536, 17.132715],
    [108, 34.265430, 17.132715, 38.548609],
    [109, 17.132715, 21.415894, -17.132715],
    [110, 17.132715, 51.398145, -4.283179],
    [111, 25.699072, 34.265430, -17.132715],
    [112, 25.699072, 34.265430, 17.132715],
    [113, 25.699072, 51.398145, -8.566357],
    [114, 25.699072, 51.398145, 8.566357],
    [115, 34.265430, 17.132715, -4.283179],
    [116, 34.265430, 21.415894, 17.132715],
    [117, 34.265430, 25.699073, 0.000000],
    [118, 34.265430, 34.265430, -17.132715],
