# ==========================================
# Data ID: 90793
# ==========================================
node_data = [
    [1, 0.000000, -8.518884, -12.778325],
    [2, 0.000000, -8.518884, 0.000000],
    [3, 0.000000, 0.000000, -17.037767],
    [4, 0.000000, 0.000000, 17.037767],
    [5, 0.000000, 8.518884, 0.000000],
    [6, 0.000000, 8.518884, 12.778325],
    [7, 8.518884, -17.037767, 0.000000],
    [8, 8.518884, 0.000000, 0.000000],
    [9, 8.518884, 17.037767, 0.000000],
    [10, 17.037767, -8.518884, 0.000000],
    [11, 17.037767, -8.518884, 12.778325],
    [12, 17.037767, 0.000000, -17.037767],
    [13, 17.037767, 0.000000, 17.037767],
    [14, 17.037767, 8.518884, -12.778325],
    [15, 17.037767, 8.518884, 0.000000],
    [16, 0.000000, -8.518884, 21.297209],
    [17, 0.000000, -8.518884, 34.075534],
    [18, 0.000000, 0.000000, 51.113301],
    [19, 0.000000, 8.518884, 34.075534],
    [20, 0.000000, 8.518884, 46.853859],
    [21, 8.518884, -17.037767, 34.075534],
    [22, 8.518884, 0.000000, 34.075534],
    [23, 8.518884, 17.037767, 34.075534],
    [24, 17.037767, -8.518884, 34.075534],
    [25, 17.037767, -8.518884, 46.853859],
    [26, 17.037767, 0.000000, 51.113301],
    [27, 17.037767, 8.518884, 21.297209],
    [28, 17.037767, 8.518884, 34.075534],
    [29, 0.000000, 25.556650, -12.778325],
    [30, 0.000000, 25.556650, 0.000000],
    [31, 0.000000, 34.075534, -17.037767],
    [32, 0.000000, 34.075534, 17.037767],
    [33, 0.000000, 42.594418, 0.000000],
    [34, 0.000000, 42.594418, 12.778325],
    [35, 8.518884, 34.075534, 0.000000],
    [36, 8.518884, 51.113301, 0.000000],
    [37, 17.037767, 25.556650, 0.000000],
    [38, 17.037767, 25.556650, 12.778325],
    [39, 17.037767, 34.075534, -17.037767],
    [40, 17.037767, 34.075534, 17.037767],
    [41, 17.037767, 42.594418, -12.778325],
    [42, 17.037767, 42.594418, 0.000000],
    [43, 0.000000, 25.556650, 21.297209],
    [44, 0.000000, 25.556650, 34.075534],
    [45, 0.000000, 34.075534, 51.113301],
    [46, 0.000000, 42.594418, 34.075534],
    [47, 0.000000, 42.594418, 46.853859],
    [48, 8.518884, 34.075534, 34.075534],
    [49, 8.518884, 51.113301, 34.075534],
    [50, 17.037767, 25.556650, 34.075534],
    [51, 17.037767, 25.556650, 46.853859],
    [52, 17.037767, 34.075534, 51.113301],
    [53, 17.037767, 42.594418, 21.297209],
    [54, 17.037767, 42.594418, 34.075534],
    [55, 17.037767, -8.518884, -12.778325],
    [56, 17.037767, 8.518884, 12.778325],
    [57, 25.556651, -17.037767, 0.000000],
    [58, 25.556651, 0.000000, 0.000000],
    [59, 25.556651, 17.037767, 0.000000],
    [60, 34.075534, -8.518884, 0.000000],
    [61, 34.075534, -8.518884, 12.778325],
    [62, 34.075534, 0.000000, -17.037767],
    [63, 34.075534, 0.000000, 17.037767],
    [64, 34.075534, 8.518884, -12.778325],
    [65, 34.075534, 8.518884, 0.000000],
    [66, 17.037767, -8.518884, 21.297209],
    [67, 17.037767, 8.518884, 46.853859],
    [68, 25.556651, -17.037767, 34.075534],
    [69, 25.556651, 0.000000, 34.075534],
    [70, 25.556651, 17.037767, 34.075534],
    [71, 34.075534, -8.518884, 34.075534],
    [72, 34.075534, -8.518884, 46.853859],
    [73, 34.075534, 0.000000, 51.113301],
    [74, 34.075534, 8.518884, 21.297209],
    [75, 34.075534, 8.518884, 34.075534],
    [76, 17.037767, 25.556650, -12.778325],
    [77, 17.037767, 42.594418, 12.778325],
    [78, 25.556651, 34.075534, 0.000000],
    [79, 25.556651, 51.113301, 0.000000],
    [80, 34.075534, 25.556650, 0.000000],
    [81, 34.075534, 25.556650, 12.778325],
    [82, 34.075534, 34.075534, -17.037767],
    [83, 34.075534, 34.075534, 17.037767],
    [84, 34.075534, 42.594418, -12.778325],
    [85, 34.075534, 42.594418, 0.000000],
    [86, 17.037767, 25.556650, 21.297209],
    [87, 17.037767, 42.594418, 46.853859],
    [88, 25.556651, 34.075534, 34.075534],
    [89, 25.556651, 51.113301, 34.075534],
    [90, 34.075534, 25.556650, 34.075534],
    [91, 34.075534, 25.556650, 46.853859],
    [92, 34.075534, 34.075534, 51.113301],
    [93, 34.075534, 42.594418, 21.297209],
    [94, 34.075534, 42.594418, 34.075534],
    [95, 34.075534, -8.518884, -12.778325],
    [96, 34.075534, 8.518884, 12.778325],
    [97, 42.594418, -17.037767, 0.000000],
    [98, 42.594418, 0.000000, 0.000000],
    [99, 42.594418, 17.037767, 0.000000],
    [100, 51.113301, -8.518884, 0.000000],
    [101, 51.113301, -8.518884, 12.778325],
    [102, 51.113301, 0.000000, -17.037767],
    [103, 51.113301, 0.000000, 17.037767],
    [104, 51.113301, 8.518884, -12.778325],
    [105, 51.113301, 8.518884, 0.000000],
    [106, 34.075534, -8.518884, 21.297209],
    [107, 34.075534, 8.518884, 46.853859],
    [108, 42.594418, -17.037767, 34.075534],
    [109, 42.594418, 0.000000, 34.075534],
    [110, 42.594418, 17.037767, 34.075534],
    [111, 51.113301, -8.518884, 34.075534],
    [112, 51.113301, -8.518884, 46.853859],
    [113, 51.113301, 0.000000, 51.113301],
    [114, 51.113301, 8.518884, 21.297209],
    [115, 51.113301, 8.518884, 34.075534],
    [116, 34.075534, 25.556650, -12.778325],
    [117, 34.075534, 42.594418, 12.778325],
    [118, 42.594418, 34.075534, 0.000000],
    [119, 42.594418, 51.113301, 0.000000],
    [120, 51.113301, 25.556650, 0.000000],
    [121, 51.113301, 25.556650, 12.778325],
    [122, 51.113301, 34.075534, -17.037767],
    [123, 51.113301, 34.075534, 17.037767],
    [124, 51.113301, 42.594418, -12.778325],
    [125, 51.113301, 42.594418, 0.000000],
    [126, 34.075534, 25.556650, 21.297209],
    [127, 34.075534, 42.594418, 46.853859],
    [128, 42.594418, 34.075534, 34.075534],
    [129, 42.594418, 51.113301, 34.075534],
    [130, 51.113301, 25.556650, 34.075534],
    [131, 51.113301, 25.556650, 46.853859],
    [132, 51.113301, 34.075534, 51.113301],
    [133, 51.113301, 42.594418, 21.297209],
    [134, 51.113301, 42.594418, 34.075534],
    [135, 51.113301, -8.518884, -12.778325],
    [136, 51.113301, 8.518884, 12.778325],
    [137, 59.632185, -17.037767, 0.000000],
    [138, 59.632185, 0.000000, 0.000000],
    [139, 59.632185, 17.037767, 0.000000],
    [140, 68.151068, -8.518884, 0.000000],
    [141, 68.151068, -8.518884, 12.778325],
    [142, 68.151068, 0.000000, -17.037767],
    [143, 68.151068, 0.000000, 17.037767],
    [144, 68.151068, 8.518884, -12.778325],
    [145, 68.151068, 8.518884, 0.000000],
    [146, 51.113301, -8.518884, 21.297209],
    [147, 51.113301, 8.518884, 46.853859],
    [148, 59.632185, -17.037767, 34.075534],
    [149, 59.632185, 0.000000, 34.075534],
    [150, 59.632185, 17.037767, 34.075534],
    [151, 68.151068, -8.518884, 34.075534],
    [152, 68.151068, -8.518884, 46.853859],
    [153, 68.151068, 0.000000, 51.113301],
    [154, 68.151068, 8.518884, 21.297209],
    [155, 68.151068, 8.518884, 34.075534],
    [156, 51.113301, 25.556650, -12.778325],
    [157, 51.113301, 42.594418, 12.778325],
    [158, 59.632185, 34.075534, 0.000000],
    [159, 59.632185, 51.113301, 0.000000],
    [160, 68.151068, 25.556650, 0.000000],
    [161, 68.151068, 25.556650, 12.778325],
    [162, 68.151068, 34.075534, -17.037767],
    [163, 68.151068, 34.075534, 17.037767],
    [164, 68.151068, 42.594418, -12.778325],
    [165, 68.151068, 42.594418, 0.000000],
    [166, 51.113301, 25.556650, 21.297209],
    [167, 51.113301, 42.594418, 46.853859],
    [168, 59.632185, 34.075534, 34.075534],
    [169, 59.632185, 51.113301, 34.075534],
    [170, 68.151068, 25.556650, 34.075534],
    [171, 68.151068, 25.556650, 46.853859],
    [172, 68.151068, 34.075534, 51.113301],
    [173, 68.151068, 42.594418, 21.297209],
    [174, 68.151068, 42.594418, 34.075534],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [4, 15],
    [5, 8],
    [5, 9],
    [5, 12],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [16, 4],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 26],
    [4, 19],
    [4, 21],
    [4, 22],
    [4, 24],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 26],
    [18, 28],
    [19, 22],
    [19, 23],
    [19, 13],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 13],
    [22, 26],
    [22, 28],
    [23, 13],
    [23, 27],
    [23, 28],
    [24, 13],
    [25, 26],
    [13, 27],
    [26, 28],
    [29, 31],
    [29, 9],
    [30, 32],
    [30, 9],
    [30, 35],
    [30, 40],
    [31, 33],
    [31, 9],
    [31, 35],
    [31, 37],
    [31, 39],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 40],
    [32, 42],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 36],
    [9, 35],
    [9, 37],
    [9, 38],
    [9, 40],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 42],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 39],
    [38, 40],
    [39, 41],
    [40, 42],
    [43, 32],
    [43, 23],
    [44, 45],
    [44, 23],
    [44, 48],
    [44, 52],
    [32, 46],
    [32, 23],
    [32, 48],
    [32, 50],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 52],
    [45, 54],
    [46, 48],
    [46, 49],
    [46, 40],
    [47, 49],
    [23, 48],
    [23, 50],
    [23, 51],
    [23, 52],
    [48, 49],
    [48, 50],
    [48, 40],
    [48, 52],
    [48, 54],
    [49, 40],
    [49, 53],
    [49, 54],
    [50, 40],
    [51, 52],
    [40, 53],
    [52, 54],
    [55, 12],
    [55, 57],
    [10, 13],
    [10, 57],
    [10, 58],
    [10, 63],
    [12, 15],
    [12, 57],
    [12, 58],
    [12, 60],
    [12, 62],
    [13, 56],
    [13, 58],
    [13, 59],
    [13, 63],
    [13, 65],
    [15, 58],
    [15, 59],
    [15, 62],
    [56, 59],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [58, 65],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 62],
    [61, 63],
    [62, 64],
    [63, 65],
    [66, 13],
    [66, 68],
    [24, 26],
    [24, 68],
    [24, 69],
    [24, 73],
    [13, 28],
    [13, 68],
    [13, 69],
    [13, 71],
    [26, 67],
    [26, 69],
    [26, 70],
    [26, 73],
    [26, 75],
    [28, 69],
    [28, 70],
    [28, 63],
    [67, 70],
    [68, 69],
    [68, 71],
    [68, 72],
    [68, 73],
    [69, 70],
    [69, 71],
    [69, 63],
    [69, 73],
    [69, 75],
    [70, 63],
    [70, 74],
    [70, 75],
    [71, 63],
    [72, 73],
    [63, 74],
    [73, 75],
    [76, 39],
    [76, 59],
    [37, 40],
    [37, 59],
    [37, 78],
    [37, 83],
    [39, 42],
    [39, 59],
    [39, 78],
    [39, 80],
    [39, 82],
    [40, 77],
    [40, 78],
    [40, 79],
    [40, 83],
    [40, 85],
    [42, 78],
    [42, 79],
    [42, 82],
    [77, 79],
    [59, 78],
    [59, 80],
    [59, 81],
    [59, 83],
    [78, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 85],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [81, 83],
    [82, 84],
    [83, 85],
    [86, 40],
    [86, 70],
    [50, 52],
    [50, 70],
    [50, 88],
    [50, 92],
    [40, 54],
    [40, 70],
    [40, 88],
    [40, 90],
    [52, 87],
    [52, 88],
    [52, 89],
    [52, 92],
    [52, 94],
    [54, 88],
    [54, 89],
    [54, 83],
    [87, 89],
    [70, 88],
    [70, 90],
    [70, 91],
    [70, 92],
    [88, 89],
    [88, 90],
    [88, 83],
    [88, 92],
    [88, 94],
    [89, 83],
    [89, 93],
    [89, 94],
    [90, 83],
    [91, 92],
    [83, 93],
    [92, 94],
    [95, 62],
    [95, 97],
    [60, 63],
    [60, 97],
    [60, 98],
    [60, 103],
    [62, 65],
    [62, 97],
    [62, 98],
    [62, 100],
    [62, 102],
    [63, 96],
    [63, 98],
    [63, 99],
    [63, 103],
    [63, 105],
    [65, 98],
    [65, 99],
    [65, 102],
    [96, 99],
    [97, 98],
    [97, 100],
    [97, 101],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [98, 105],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 102],
    [101, 103],
    [102, 104],
    [103, 105],
    [106, 63],
    [106, 108],
    [71, 73],
    [71, 108],
    [71, 109],
    [71, 113],
    [63, 75],
    [63, 108],
    [63, 109],
    [63, 111],
    [73, 107],
    [73, 109],
    [73, 110],
    [73, 113],
    [73, 115],
    [75, 109],
    [75, 110],
    [75, 103],
    [107, 110],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 103],
    [109, 113],
    [109, 115],
    [110, 103],
    [110, 114],
    [110, 115],
    [111, 103],
    [112, 113],
    [103, 114],
    [113, 115],
    [116, 82],
    [116, 99],
    [80, 83],
    [80, 99],
    [80, 118],
    [80, 123],
    [82, 85],
    [82, 99],
    [82, 118],
    [82, 120],
    [82, 122],
    [83, 117],
    [83, 118],
    [83, 119],
    [83, 123],
    [83, 125],
    [85, 118],
    [85, 119],
    [85, 122],
